POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0089774119306539 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-28T23:42:11
POSITION.HORIZONTAL.AZ=157.47669996491828 # 2016-02-28T23:42:11
POSITION.HORIZONTAL.ALT=51.70709161300495 # 2016-02-28T23:42:11
POSITION.HORIZONTAL.ZD=38.29290838699505 # 2016-02-28T23:42:11
POSITION.HORIZONTAL.AIR_MASS=1.2739272081330257 # 2016-02-28T23:42:11
POSITION.HORIZONTAL.REFRACTION=0.010790016328314778 # 2016-02-28T23:42:11
POSITION.HORIZONTAL.DEROTATOR=36.47886975740131 # 2016-02-28T23:42:11
POSITION.HORIZONTAL.DOME=155.3 # 2016-02-28T23:42:11
POSITION.EQUATORIAL.RA_J2000=11.972475157472829 # 2016-02-28T23:42:11
POSITION.EQUATORIAL.DEC_J2000=11.355597867085592 # 2016-02-28T23:42:11
POSITION.EQUATORIAL.RA_CURRENT=11.98656253488295 # 2016-02-28T23:42:11
POSITION.EQUATORIAL.DEC_CURRENT=11.263298146404056 # 2016-02-28T23:42:11
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-15.239154618666424 # 2016-02-28T23:42:11
POSITION.EQUATORIAL.POSITION_ANGLE=-1.4274673449735936E-4 # 2016-02-28T23:42:11
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-28T23:42:11
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-28T23:42:11
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-28T23:42:11
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-28T23:42:11
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-28T23:42:11
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-28T23:42:11
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-28T23:42:11
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-28T23:42:11
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-28T23:42:11
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-28T23:42:11
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-28T23:42:11
AUXILIARY.PADDLE.MODE=0 # 2016-02-28T23:42:11
AUXILIARY.PADDLE.SELECTION=4 # 2016-02-28T23:42:11
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-28T23:42:11
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-28T23:42:11
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-28T23:42:11
AUXILIARY.SENSOR[0].VALUE=15.407547950744629 # 2016-02-28T23:42:11
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-28T23:42:11
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-28T23:42:11
AUXILIARY.SENSOR[1].VALUE=10.06373405456543 # 2016-02-28T23:42:11
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-28T23:42:11
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-28T23:42:11
AUXILIARY.SENSOR[3].VALUE=0.2599999904632568 # 2016-02-28T23:42:11
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-28T23:42:11
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-28T23:42:11
AUXILIARY.SENSOR[4].VALUE=0.5600000023841858 # 2016-02-28T23:42:11
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-28T23:42:11
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-28T23:42:11
AUXILIARY.SENSOR[5].VALUE=0.6899999976158142 # 2016-02-28T23:42:11
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-28T23:42:11
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-28T23:42:11
AUXILIARY.SENSOR[6].VALUE=0.5199999809265137 # 2016-02-28T23:42:11
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-28T23:42:11
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-28T23:42:11
AUXILIARY.SENSOR[7].VALUE=0.5799999833106995 # 2016-02-28T23:42:11
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-28T23:42:11
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-28T23:42:11
AUXILIARY.SENSOR[8].VALUE=0.6399999856948853 # 2016-02-28T23:42:11
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-28T23:42:11
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-28T23:42:11
AUXILIARY.SENSOR[9].VALUE=0.0199999995529652 # 2016-02-28T23:42:11
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-28T23:42:11
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-28T23:42:11
AUXILIARY.SENSOR[10].VALUE=-0.25 # 2016-02-28T23:42:11
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-28T23:42:11
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-28T23:42:11
AUXILIARY.SENSOR[11].VALUE=-0.0599999986588955 # 2016-02-28T23:42:11
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-28T23:42:11
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-28T23:42:11
AUXILIARY.SENSOR[12].VALUE=-0.3199999928474426 # 2016-02-28T23:42:11
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-28T23:42:11
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-28T23:42:11
AUXILIARY.SENSOR[13].VALUE=1.8799999952316284 # 2016-02-28T23:42:11
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-28T23:42:11
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-28T23:42:11
AUXILIARY.SENSOR[14].VALUE=1.1299999952316284 # 2016-02-28T23:42:11
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-28T23:42:11
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-28T23:42:11
AUXILIARY.SENSOR[15].VALUE=-0.949999988079071 # 2016-02-28T23:42:11
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-28T23:42:11
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-28T23:42:11
AUXILIARY.SENSOR[16].VALUE=-0.289000004529953 # 2016-02-28T23:42:11
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-28T23:42:11
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-28T23:42:11
AUXILIARY.SENSOR[17].VALUE=0.5649999976158142 # 2016-02-28T23:42:11
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-28T23:42:11
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-28T23:42:11
AUXILIARY.SENSOR[18].VALUE=-0.8119999766349792 # 2016-02-28T23:42:11
