POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.017514727181176602 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-01-27T20:14:13
POSITION.HORIZONTAL.AZ=290.813867943171 # 2016-01-27T20:14:13
POSITION.HORIZONTAL.ALT=41.36880590021367 # 2016-01-27T20:14:13
POSITION.HORIZONTAL.ZD=48.63119409978633 # 2016-01-27T20:14:13
POSITION.HORIZONTAL.AIR_MASS=1.512576585207057 # 2016-01-27T20:14:13
POSITION.HORIZONTAL.REFRACTION=0.01548541313107421 # 2016-01-27T20:14:13
POSITION.HORIZONTAL.DEROTATOR=61.12364155016447 # 2016-01-27T20:14:13
POSITION.HORIZONTAL.DOME=290.0 # 2016-01-27T20:14:13
POSITION.EQUATORIAL.RA_J2000=0.7555007097064889 # 2016-01-27T20:14:13
POSITION.EQUATORIAL.DEC_J2000=41.847222091900676 # 2016-01-27T20:14:13
POSITION.EQUATORIAL.RA_CURRENT=0.770239979323294 # 2016-01-27T20:14:13
POSITION.EQUATORIAL.DEC_CURRENT=41.93679065451304 # 2016-01-27T20:14:13
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=57.73942654256097 # 2016-01-27T20:14:13
POSITION.EQUATORIAL.POSITION_ANGLE=38.000076305741246 # 2016-01-27T20:14:13
AUXILIARY.COVER.REALPOS=1.0 # 2016-01-27T20:14:13
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-01-27T20:14:13
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-01-27T20:14:13
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-27T20:14:13
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-01-27T20:14:13
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-27T20:14:13
AUXILIARY.DOME.REALPOS=0.5 # 2016-01-27T20:14:13
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-01-27T20:14:13
AUXILIARY.PADDLE.ACTIVE=0 # 2016-01-27T20:14:13
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-01-27T20:14:13
AUXILIARY.PADDLE.SPEED=0.0 # 2016-01-27T20:14:13
AUXILIARY.PADDLE.MODE=0 # 2016-01-27T20:14:13
AUXILIARY.PADDLE.SELECTION=1 # 2016-01-27T20:14:13
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-01-27T20:14:13
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-01-27T20:14:13
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-01-27T20:14:13
AUXILIARY.SENSOR[0].VALUE=16.373477935791016 # 2016-01-27T20:14:13
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-01-27T20:14:13
AUXILIARY.SENSOR[1].UNIT="none" # 2016-01-27T20:14:13
AUXILIARY.SENSOR[1].VALUE=9.735430717468262 # 2016-01-27T20:14:13
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-01-27T20:14:13
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-01-27T20:14:13
AUXILIARY.SENSOR[3].VALUE=4.53000020980835 # 2016-01-27T20:14:13
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-01-27T20:14:13
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-01-27T20:14:13
AUXILIARY.SENSOR[4].VALUE=5.050000190734863 # 2016-01-27T20:14:13
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-01-27T20:14:13
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-01-27T20:14:13
AUXILIARY.SENSOR[5].VALUE=5.480000019073486 # 2016-01-27T20:14:13
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-01-27T20:14:13
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-01-27T20:14:13
AUXILIARY.SENSOR[6].VALUE=5.050000190734863 # 2016-01-27T20:14:13
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-01-27T20:14:13
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-01-27T20:14:13
AUXILIARY.SENSOR[7].VALUE=4.980000019073486 # 2016-01-27T20:14:13
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-01-27T20:14:13
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-01-27T20:14:13
AUXILIARY.SENSOR[8].VALUE=5.050000190734863 # 2016-01-27T20:14:13
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-01-27T20:14:13
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-01-27T20:14:13
AUXILIARY.SENSOR[9].VALUE=4.769999980926514 # 2016-01-27T20:14:13
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-01-27T20:14:13
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-01-27T20:14:13
AUXILIARY.SENSOR[10].VALUE=4.710000038146973 # 2016-01-27T20:14:13
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-01-27T20:14:13
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-01-27T20:14:13
AUXILIARY.SENSOR[11].VALUE=4.75 # 2016-01-27T20:14:13
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-01-27T20:14:13
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-01-27T20:14:13
AUXILIARY.SENSOR[12].VALUE=4.710000038146973 # 2016-01-27T20:14:13
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-01-27T20:14:13
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-01-27T20:14:13
AUXILIARY.SENSOR[13].VALUE=6.570000171661377 # 2016-01-27T20:14:13
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-01-27T20:14:13
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-01-27T20:14:13
AUXILIARY.SENSOR[14].VALUE=6.650000095367432 # 2016-01-27T20:14:13
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-01-27T20:14:13
AUXILIARY.SENSOR[15].UNIT="none" # 2016-01-27T20:14:13
AUXILIARY.SENSOR[15].VALUE=-1.3250000476837158 # 2016-01-27T20:14:13
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-01-27T20:14:13
AUXILIARY.SENSOR[16].UNIT="none" # 2016-01-27T20:14:13
AUXILIARY.SENSOR[16].VALUE=-0.4869999885559082 # 2016-01-27T20:14:13
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-01-27T20:14:13
AUXILIARY.SENSOR[17].UNIT="none" # 2016-01-27T20:14:13
AUXILIARY.SENSOR[17].VALUE=0.5189999938011169 # 2016-01-27T20:14:13
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-01-27T20:14:13
AUXILIARY.SENSOR[18].UNIT="none" # 2016-01-27T20:14:13
AUXILIARY.SENSOR[18].VALUE=-0.972000002861023 # 2016-01-27T20:14:13
