POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.013816178325003 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-14T22:54:17
POSITION.HORIZONTAL.AZ=78.2678323695713 # 2016-03-14T22:54:17
POSITION.HORIZONTAL.ALT=67.03754511469687 # 2016-03-14T22:54:17
POSITION.HORIZONTAL.ZD=22.96245488530313 # 2016-03-14T22:54:17
POSITION.HORIZONTAL.AIR_MASS=1.0860096476301384 # 2016-03-14T22:54:17
POSITION.HORIZONTAL.REFRACTION=0.005939734004670072 # 2016-03-14T22:54:17
POSITION.HORIZONTAL.DEROTATOR=350.9031653474506 # 2016-03-14T22:54:17
POSITION.HORIZONTAL.DOME=74.9 # 2016-03-14T22:54:17
POSITION.EQUATORIAL.RA_J2000=13.50973180887634 # 2016-03-14T22:54:17
POSITION.EQUATORIAL.DEC_J2000=47.34590550233372 # 2016-03-14T22:54:17
POSITION.EQUATORIAL.RA_CURRENT=13.521310940361513 # 2016-03-14T22:54:17
POSITION.EQUATORIAL.DEC_CURRENT=47.26043832094284 # 2016-03-14T22:54:17
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-76.1403537778448 # 2016-03-14T22:54:17
POSITION.EQUATORIAL.POSITION_ANGLE=-3.427659389175491E-5 # 2016-03-14T22:54:17
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-14T22:54:17
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-14T22:54:17
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-14T22:54:17
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-14T22:54:17
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-14T22:54:17
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-14T22:54:17
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-14T22:54:17
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-14T22:54:17
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-14T22:54:17
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-14T22:54:17
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-14T22:54:17
AUXILIARY.PADDLE.MODE=0 # 2016-03-14T22:54:17
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-14T22:54:17
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-14T22:54:17
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-14T22:54:17
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-14T22:54:17
AUXILIARY.SENSOR[0].VALUE=14.517455101013184 # 2016-03-14T22:54:17
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-14T22:54:17
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-14T22:54:17
AUXILIARY.SENSOR[1].VALUE=10.092733383178711 # 2016-03-14T22:54:17
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-14T22:54:17
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-14T22:54:17
AUXILIARY.SENSOR[3].VALUE=-4.630000114440918 # 2016-03-14T22:54:17
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-14T22:54:17
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-14T22:54:17
AUXILIARY.SENSOR[4].VALUE=-3.880000114440918 # 2016-03-14T22:54:17
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-14T22:54:17
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-14T22:54:17
AUXILIARY.SENSOR[5].VALUE=-3.859999895095825 # 2016-03-14T22:54:17
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-14T22:54:17
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-14T22:54:17
AUXILIARY.SENSOR[6].VALUE=-3.7899999618530273 # 2016-03-14T22:54:17
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-14T22:54:17
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-14T22:54:17
AUXILIARY.SENSOR[7].VALUE=-4.070000171661377 # 2016-03-14T22:54:17
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-14T22:54:17
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-14T22:54:17
AUXILIARY.SENSOR[8].VALUE=-3.9000000953674316 # 2016-03-14T22:54:17
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-14T22:54:17
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-14T22:54:17
AUXILIARY.SENSOR[9].VALUE=-5.0 # 2016-03-14T22:54:17
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-14T22:54:17
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-14T22:54:17
AUXILIARY.SENSOR[10].VALUE=-5.440000057220459 # 2016-03-14T22:54:17
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-14T22:54:17
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-14T22:54:17
AUXILIARY.SENSOR[11].VALUE=-5.170000076293945 # 2016-03-14T22:54:17
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-14T22:54:17
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-14T22:54:17
AUXILIARY.SENSOR[12].VALUE=-5.420000076293945 # 2016-03-14T22:54:17
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-14T22:54:17
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-14T22:54:17
AUXILIARY.SENSOR[13].VALUE=-2.0999999046325684 # 2016-03-14T22:54:17
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-14T22:54:17
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-14T22:54:17
AUXILIARY.SENSOR[14].VALUE=-3.109999895095825 # 2016-03-14T22:54:17
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-14T22:54:17
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-14T22:54:17
AUXILIARY.SENSOR[15].VALUE=-0.9160000085830688 # 2016-03-14T22:54:17
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-14T22:54:17
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-14T22:54:17
AUXILIARY.SENSOR[16].VALUE=-0.1689999997615814 # 2016-03-14T22:54:17
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-14T22:54:17
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-14T22:54:17
AUXILIARY.SENSOR[17].VALUE=0.7590000033378601 # 2016-03-14T22:54:17
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-14T22:54:17
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-14T22:54:17
AUXILIARY.SENSOR[18].VALUE=-0.8019999861717224 # 2016-03-14T22:54:17
