POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-04-20T23:51:04
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-04-20T23:51:04
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.009687832169018102 # 2016-04-20T23:51:04
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-04-20T23:51:04
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-20T23:51:04
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-20T23:51:04
POSITION.HORIZONTAL.AZ=213.35361814722276 # 2016-04-20T23:51:04
POSITION.HORIZONTAL.ALT=67.91563215023562 # 2016-04-20T23:51:04
POSITION.HORIZONTAL.ZD=22.084367849764377 # 2016-04-20T23:51:04
POSITION.HORIZONTAL.AIR_MASS=1.0791343513944927 # 2016-04-20T23:51:04
POSITION.HORIZONTAL.REFRACTION=0.005562642979683119 # 2016-04-20T23:51:04
POSITION.HORIZONTAL.DEROTATOR=92.76991467927633 # 2016-04-20T23:51:04
POSITION.HORIZONTAL.DOME=210.20000000000002 # 2016-04-20T23:51:04
POSITION.EQUATORIAL.RA_J2000=13.700004898186167 # 2016-04-20T23:51:04
POSITION.EQUATORIAL.DEC_J2000=28.379997357843077 # 2016-04-20T23:51:04
POSITION.EQUATORIAL.RA_CURRENT=13.712776380404017 # 2016-04-20T23:51:04
POSITION.EQUATORIAL.DEC_CURRENT=28.298219572783836 # 2016-04-20T23:51:04
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=24.848479895636604 # 2016-04-20T23:51:04
POSITION.EQUATORIAL.POSITION_ANGLE=-2.3999042437514823E-4 # 2016-04-20T23:51:04
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-20T23:51:04
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-20T23:51:04
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-20T23:51:04
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-20T23:51:04
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-20T23:51:04
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-20T23:51:04
AUXILIARY.DOME.REALPOS=0.5 # 2016-04-20T23:51:04
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-04-20T23:51:04
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-20T23:51:04
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-20T23:51:04
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-20T23:51:04
AUXILIARY.PADDLE.MODE=0 # 2016-04-20T23:51:04
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-20T23:51:04
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-20T23:51:04
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-20T23:51:04
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-20T23:51:04
AUXILIARY.SENSOR[0].VALUE=15.43893051147461 # 2016-04-20T23:51:04
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-20T23:51:04
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-20T23:51:04
AUXILIARY.SENSOR[1].VALUE=10.082868576049805 # 2016-04-20T23:51:04
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-20T23:51:04
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-20T23:51:04
AUXILIARY.SENSOR[3].VALUE=0.8999999761581421 # 2016-04-20T23:51:04
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-20T23:51:04
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-20T23:51:04
AUXILIARY.SENSOR[4].VALUE=3.259999990463257 # 2016-04-20T23:51:04
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-20T23:51:04
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-20T23:51:04
AUXILIARY.SENSOR[5].VALUE=2.569999933242798 # 2016-04-20T23:51:04
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-20T23:51:04
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-20T23:51:04
AUXILIARY.SENSOR[6].VALUE=2.630000114440918 # 2016-04-20T23:51:04
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-20T23:51:04
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-20T23:51:04
AUXILIARY.SENSOR[7].VALUE=2.3399999141693115 # 2016-04-20T23:51:04
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-20T23:51:04
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-20T23:51:04
AUXILIARY.SENSOR[8].VALUE=2.240000009536743 # 2016-04-20T23:51:04
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-20T23:51:04
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-20T23:51:04
AUXILIARY.SENSOR[9].VALUE=0.699999988079071 # 2016-04-20T23:51:04
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-20T23:51:04
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-20T23:51:04
AUXILIARY.SENSOR[10].VALUE=0.1299999952316284 # 2016-04-20T23:51:04
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-20T23:51:04
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-20T23:51:04
AUXILIARY.SENSOR[11].VALUE=0.800000011920929 # 2016-04-20T23:51:04
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-20T23:51:04
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-20T23:51:04
AUXILIARY.SENSOR[12].VALUE=1.1699999570846558 # 2016-04-20T23:51:04
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-20T23:51:04
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-20T23:51:04
AUXILIARY.SENSOR[13].VALUE=4.440000057220459 # 2016-04-20T23:51:04
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-20T23:51:04
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-20T23:51:04
AUXILIARY.SENSOR[14].VALUE=3.859999895095825 # 2016-04-20T23:51:04
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-20T23:51:04
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-20T23:51:04
AUXILIARY.SENSOR[15].VALUE=-0.9380000233650208 # 2016-04-20T23:51:04
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-20T23:51:04
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-20T23:51:04
AUXILIARY.SENSOR[16].VALUE=-0.2150000035762787 # 2016-04-20T23:51:04
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-20T23:51:04
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-20T23:51:04
AUXILIARY.SENSOR[17].VALUE=1.128000020980835 # 2016-04-20T23:51:04
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-20T23:51:04
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-20T23:51:04
AUXILIARY.SENSOR[18].VALUE=-0.6990000009536743 # 2016-04-20T23:51:04
