POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.014278500879871701 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-06T19:34:58
POSITION.HORIZONTAL.AZ=270.88067190264377 # 2016-02-06T19:34:58
POSITION.HORIZONTAL.ALT=42.906453713443426 # 2016-02-06T19:34:58
POSITION.HORIZONTAL.ZD=47.093546286556574 # 2016-02-06T19:34:58
POSITION.HORIZONTAL.AIR_MASS=1.4684196001248742 # 2016-02-06T19:34:58
POSITION.HORIZONTAL.REFRACTION=0.014623747674207266 # 2016-02-06T19:34:58
POSITION.HORIZONTAL.DEROTATOR=94.44684467516446 # 2016-02-06T19:34:58
POSITION.HORIZONTAL.DOME=270.0 # 2016-02-06T19:34:58
POSITION.EQUATORIAL.RA_J2000=1.5644342197108079 # 2016-02-06T19:34:58
POSITION.EQUATORIAL.DEC_J2000=30.658046581758498 # 2016-02-06T19:34:58
POSITION.EQUATORIAL.RA_CURRENT=1.5795388346716845 # 2016-02-06T19:34:58
POSITION.EQUATORIAL.DEC_CURRENT=30.740317783339414 # 2016-02-06T19:34:58
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=51.52585478851675 # 2016-02-06T19:34:58
POSITION.EQUATORIAL.POSITION_ANGLE=8.757446991689817E-5 # 2016-02-06T19:34:58
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-06T19:34:58
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-06T19:34:58
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-06T19:34:58
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-06T19:34:58
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-06T19:34:58
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-06T19:34:58
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-06T19:34:58
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-06T19:34:58
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-06T19:34:58
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-06T19:34:58
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-06T19:34:58
AUXILIARY.PADDLE.MODE=0 # 2016-02-06T19:34:58
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-06T19:34:58
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-06T19:34:58
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-06T19:34:58
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-06T19:34:58
AUXILIARY.SENSOR[0].VALUE=15.482269287109375 # 2016-02-06T19:34:58
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-06T19:34:58
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-06T19:34:58
AUXILIARY.SENSOR[1].VALUE=10.09890079498291 # 2016-02-06T19:34:58
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-06T19:34:58
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-06T19:34:58
AUXILIARY.SENSOR[3].VALUE=2.4100000858306885 # 2016-02-06T19:34:58
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-06T19:34:58
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-06T19:34:58
AUXILIARY.SENSOR[4].VALUE=3.130000114440918 # 2016-02-06T19:34:58
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-06T19:34:58
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-06T19:34:58
AUXILIARY.SENSOR[5].VALUE=3.359999895095825 # 2016-02-06T19:34:58
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-06T19:34:58
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-06T19:34:58
AUXILIARY.SENSOR[6].VALUE=3.0 # 2016-02-06T19:34:58
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-06T19:34:58
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-06T19:34:58
AUXILIARY.SENSOR[7].VALUE=3.190000057220459 # 2016-02-06T19:34:58
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-06T19:34:58
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-06T19:34:58
AUXILIARY.SENSOR[8].VALUE=3.240000009536743 # 2016-02-06T19:34:58
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-06T19:34:58
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-06T19:34:58
AUXILIARY.SENSOR[9].VALUE=2.0399999618530273 # 2016-02-06T19:34:58
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-06T19:34:58
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-06T19:34:58
AUXILIARY.SENSOR[10].VALUE=1.8799999952316284 # 2016-02-06T19:34:58
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-06T19:34:58
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-06T19:34:58
AUXILIARY.SENSOR[11].VALUE=2.0 # 2016-02-06T19:34:58
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-06T19:34:58
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-06T19:34:58
AUXILIARY.SENSOR[12].VALUE=1.7799999713897705 # 2016-02-06T19:34:58
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-06T19:34:58
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-06T19:34:58
AUXILIARY.SENSOR[13].VALUE=4.28000020980835 # 2016-02-06T19:34:58
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-06T19:34:58
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-06T19:34:58
AUXILIARY.SENSOR[14].VALUE=3.8399999141693115 # 2016-02-06T19:34:58
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-06T19:34:58
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-06T19:34:58
AUXILIARY.SENSOR[15].VALUE=-1.1109999418258667 # 2016-02-06T19:34:58
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-06T19:34:58
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-06T19:34:58
AUXILIARY.SENSOR[16].VALUE=-0.4009999930858612 # 2016-02-06T19:34:58
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-06T19:34:58
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-06T19:34:58
AUXILIARY.SENSOR[17].VALUE=0.2619999945163727 # 2016-02-06T19:34:58
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-06T19:34:58
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-06T19:34:58
AUXILIARY.SENSOR[18].VALUE=-0.9539999961853027 # 2016-02-06T19:34:58
