POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-04-11T01:10:52
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-04-11T01:10:52
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0013882185903639 # 2016-04-11T01:10:52
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-04-11T01:10:52
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-11T01:10:52
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-11T01:10:52
POSITION.HORIZONTAL.AZ=180.22141226453445 # 2016-04-11T01:10:52
POSITION.HORIZONTAL.ALT=49.12956244664839 # 2016-04-11T01:10:52
POSITION.HORIZONTAL.ZD=40.87043755335161 # 2016-04-11T01:10:52
POSITION.HORIZONTAL.AIR_MASS=1.322172947346665 # 2016-04-11T01:10:52
POSITION.HORIZONTAL.REFRACTION=0.011684196504774036 # 2016-04-11T01:10:52
POSITION.HORIZONTAL.DEROTATOR=49.29142629523028 # 2016-04-11T01:10:52
POSITION.HORIZONTAL.DOME=180.1 # 2016-04-11T01:10:52
POSITION.EQUATORIAL.RA_J2000=15.271394100027209 # 2016-04-11T01:10:52
POSITION.EQUATORIAL.DEC_J2000=6.89278077846428 # 2016-04-11T01:10:52
POSITION.EQUATORIAL.RA_CURRENT=15.284986711792955 # 2016-04-11T01:10:52
POSITION.EQUATORIAL.DEC_CURRENT=6.833282182941954 # 2016-04-11T01:10:52
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=0.15006893988459713 # 2016-04-11T01:10:52
POSITION.EQUATORIAL.POSITION_ANGLE=-1.1071219252921305E-4 # 2016-04-11T01:10:52
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-11T01:10:52
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-11T01:10:52
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-11T01:10:52
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-11T01:10:52
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-11T01:10:52
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-11T01:10:52
AUXILIARY.DOME.REALPOS=0.5 # 2016-04-11T01:10:52
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-04-11T01:10:52
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-11T01:10:52
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-11T01:10:52
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-11T01:10:52
AUXILIARY.PADDLE.MODE=0 # 2016-04-11T01:10:52
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-11T01:10:52
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-11T01:10:52
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-11T01:10:52
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-11T01:10:52
AUXILIARY.SENSOR[0].VALUE=15.938067436218262 # 2016-04-11T01:10:52
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-11T01:10:52
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-11T01:10:52
AUXILIARY.SENSOR[1].VALUE=10.066513061523438 # 2016-04-11T01:10:52
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-11T01:10:52
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-11T01:10:52
AUXILIARY.SENSOR[3].VALUE=1.7699999809265137 # 2016-04-11T01:10:52
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-11T01:10:52
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-11T01:10:52
AUXILIARY.SENSOR[4].VALUE=4.070000171661377 # 2016-04-11T01:10:52
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-11T01:10:52
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-11T01:10:52
AUXILIARY.SENSOR[5].VALUE=3.819999933242798 # 2016-04-11T01:10:52
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-11T01:10:52
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-11T01:10:52
AUXILIARY.SENSOR[6].VALUE=3.819999933242798 # 2016-04-11T01:10:52
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-11T01:10:52
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-11T01:10:52
AUXILIARY.SENSOR[7].VALUE=3.380000114440918 # 2016-04-11T01:10:52
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-11T01:10:52
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-11T01:10:52
AUXILIARY.SENSOR[8].VALUE=3.3499999046325684 # 2016-04-11T01:10:52
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-11T01:10:52
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-11T01:10:52
AUXILIARY.SENSOR[9].VALUE=1.6699999570846558 # 2016-04-11T01:10:52
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-11T01:10:52
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-11T01:10:52
AUXILIARY.SENSOR[10].VALUE=1.8899999856948853 # 2016-04-11T01:10:52
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-11T01:10:52
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-11T01:10:52
AUXILIARY.SENSOR[11].VALUE=2.259999990463257 # 2016-04-11T01:10:52
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-11T01:10:52
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-11T01:10:52
AUXILIARY.SENSOR[12].VALUE=2.1500000953674316 # 2016-04-11T01:10:52
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-11T01:10:52
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-11T01:10:52
AUXILIARY.SENSOR[13].VALUE=5.480000019073486 # 2016-04-11T01:10:52
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-11T01:10:52
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-11T01:10:52
AUXILIARY.SENSOR[14].VALUE=4.590000152587891 # 2016-04-11T01:10:52
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-11T01:10:52
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-11T01:10:52
AUXILIARY.SENSOR[15].VALUE=-1.1699999570846558 # 2016-04-11T01:10:52
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-11T01:10:52
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-11T01:10:52
AUXILIARY.SENSOR[16].VALUE=-0.2249999940395355 # 2016-04-11T01:10:52
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-11T01:10:52
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-11T01:10:52
AUXILIARY.SENSOR[17].VALUE=1.3680000305175781 # 2016-04-11T01:10:52
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-11T01:10:52
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-11T01:10:52
AUXILIARY.SENSOR[18].VALUE=-0.718999981880188 # 2016-04-11T01:10:52
