POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=4.8516309542510005E-4 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-18T18:51:37
POSITION.HORIZONTAL.AZ=290.5290541234523 # 2016-02-18T18:51:37
POSITION.HORIZONTAL.ALT=38.96958818586688 # 2016-02-18T18:51:37
POSITION.HORIZONTAL.ZD=51.03041181413312 # 2016-02-18T18:51:37
POSITION.HORIZONTAL.AIR_MASS=1.5894108234864213 # 2016-02-18T18:51:37
POSITION.HORIZONTAL.REFRACTION=0.0170599468369943 # 2016-02-18T18:51:37
POSITION.HORIZONTAL.DEROTATOR=56.888909333881585 # 2016-02-18T18:51:37
POSITION.HORIZONTAL.DOME=290.1 # 2016-02-18T18:51:37
POSITION.EQUATORIAL.RA_J2000=0.6535363764340437 # 2016-02-18T18:51:37
POSITION.EQUATORIAL.DEC_J2000=40.352465264784385 # 2016-02-18T18:51:37
POSITION.EQUATORIAL.RA_CURRENT=0.6679755596826419 # 2016-02-18T18:51:37
POSITION.EQUATORIAL.DEC_CURRENT=40.441342876041055 # 2016-02-18T18:51:37
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=55.90236088081519 # 2016-02-18T18:51:37
POSITION.EQUATORIAL.POSITION_ANGLE=38.0000996796375 # 2016-02-18T18:51:37
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-18T18:51:37
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-18T18:51:37
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-18T18:51:37
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-18T18:51:37
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-18T18:51:37
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-18T18:51:37
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-18T18:51:37
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-18T18:51:37
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-18T18:51:37
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-18T18:51:37
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-18T18:51:37
AUXILIARY.PADDLE.MODE=0 # 2016-02-18T18:51:37
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-18T18:51:37
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-18T18:51:37
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-18T18:51:37
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-18T18:51:37
AUXILIARY.SENSOR[0].VALUE=15.11263656616211 # 2016-02-18T18:51:37
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-18T18:51:37
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-18T18:51:37
AUXILIARY.SENSOR[1].VALUE=9.9668550491333 # 2016-02-18T18:51:37
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-18T18:51:37
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-18T18:51:37
AUXILIARY.SENSOR[3].VALUE=-2.130000114440918 # 2016-02-18T18:51:37
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-18T18:51:37
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-18T18:51:37
AUXILIARY.SENSOR[4].VALUE=-2.700000047683716 # 2016-02-18T18:51:37
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-18T18:51:37
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-18T18:51:37
AUXILIARY.SENSOR[5].VALUE=-2.5199999809265137 # 2016-02-18T18:51:37
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-18T18:51:37
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-18T18:51:37
AUXILIARY.SENSOR[6].VALUE=-2.7200000286102295 # 2016-02-18T18:51:37
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-18T18:51:37
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-18T18:51:37
AUXILIARY.SENSOR[7].VALUE=-2.0 # 2016-02-18T18:51:37
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-18T18:51:37
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-18T18:51:37
AUXILIARY.SENSOR[8].VALUE=-2.009999990463257 # 2016-02-18T18:51:37
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-18T18:51:37
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-18T18:51:37
AUXILIARY.SENSOR[9].VALUE=-3.359999895095825 # 2016-02-18T18:51:37
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-18T18:51:37
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-18T18:51:37
AUXILIARY.SENSOR[10].VALUE=-3.9600000381469727 # 2016-02-18T18:51:37
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-18T18:51:37
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-18T18:51:37
AUXILIARY.SENSOR[11].VALUE=-3.5199999809265137 # 2016-02-18T18:51:37
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-18T18:51:37
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-18T18:51:37
AUXILIARY.SENSOR[12].VALUE=-3.569999933242798 # 2016-02-18T18:51:37
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-18T18:51:37
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-18T18:51:37
AUXILIARY.SENSOR[13].VALUE=0.1099999994039536 # 2016-02-18T18:51:37
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-18T18:51:37
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-18T18:51:37
AUXILIARY.SENSOR[14].VALUE=-1.0800000429153442 # 2016-02-18T18:51:37
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-18T18:51:37
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-18T18:51:37
AUXILIARY.SENSOR[15].VALUE=-1.2920000553131104 # 2016-02-18T18:51:37
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-18T18:51:37
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-18T18:51:37
AUXILIARY.SENSOR[16].VALUE=-0.2980000078678131 # 2016-02-18T18:51:37
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-18T18:51:37
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-18T18:51:37
AUXILIARY.SENSOR[17].VALUE=0.9350000023841858 # 2016-02-18T18:51:37
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-18T18:51:37
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-18T18:51:37
AUXILIARY.SENSOR[18].VALUE=-0.906000018119812 # 2016-02-18T18:51:37
