POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-04-20T23:45:25
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-04-20T23:45:25
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0096868489693305 # 2016-04-20T23:45:25
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-04-20T23:45:25
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-20T23:45:25
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-20T23:45:25
POSITION.HORIZONTAL.AZ=210.29068999102827 # 2016-04-20T23:45:25
POSITION.HORIZONTAL.ALT=68.41729107671624 # 2016-04-20T23:45:25
POSITION.HORIZONTAL.ZD=21.58270892328376 # 2016-04-20T23:45:25
POSITION.HORIZONTAL.AIR_MASS=1.0753575449768944 # 2016-04-20T23:45:25
POSITION.HORIZONTAL.REFRACTION=0.005424975671829202 # 2016-04-20T23:45:25
POSITION.HORIZONTAL.DEROTATOR=91.09807077508225 # 2016-04-20T23:45:25
POSITION.HORIZONTAL.DOME=210.20000000000002 # 2016-04-20T23:45:25
POSITION.EQUATORIAL.RA_J2000=13.700006223368485 # 2016-04-20T23:45:25
POSITION.EQUATORIAL.DEC_J2000=28.380019524467137 # 2016-04-20T23:45:25
POSITION.EQUATORIAL.RA_CURRENT=13.712777704530236 # 2016-04-20T23:45:25
POSITION.EQUATORIAL.DEC_CURRENT=28.298241503838724 # 2016-04-20T23:45:25
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=22.67523338417663 # 2016-04-20T23:45:25
POSITION.EQUATORIAL.POSITION_ANGLE=-1.2133851752351299E-4 # 2016-04-20T23:45:25
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-20T23:45:25
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-20T23:45:25
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-20T23:45:25
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-20T23:45:25
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-20T23:45:25
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-20T23:45:25
AUXILIARY.DOME.REALPOS=0.5 # 2016-04-20T23:45:25
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-04-20T23:45:25
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-20T23:45:25
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-20T23:45:25
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-20T23:45:25
AUXILIARY.PADDLE.MODE=0 # 2016-04-20T23:45:25
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-20T23:45:25
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-20T23:45:25
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-20T23:45:25
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-20T23:45:25
AUXILIARY.SENSOR[0].VALUE=15.948063850402832 # 2016-04-20T23:45:25
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-20T23:45:25
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-20T23:45:25
AUXILIARY.SENSOR[1].VALUE=10.099835395812988 # 2016-04-20T23:45:25
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-20T23:45:25
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-20T23:45:25
AUXILIARY.SENSOR[3].VALUE=0.8899999856948853 # 2016-04-20T23:45:25
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-20T23:45:25
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-20T23:45:25
AUXILIARY.SENSOR[4].VALUE=3.3399999141693115 # 2016-04-20T23:45:25
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-20T23:45:25
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-20T23:45:25
AUXILIARY.SENSOR[5].VALUE=2.5199999809265137 # 2016-04-20T23:45:25
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-20T23:45:25
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-20T23:45:25
AUXILIARY.SENSOR[6].VALUE=2.5999999046325684 # 2016-04-20T23:45:25
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-20T23:45:25
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-20T23:45:25
AUXILIARY.SENSOR[7].VALUE=2.309999942779541 # 2016-04-20T23:45:25
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-20T23:45:25
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-20T23:45:25
AUXILIARY.SENSOR[8].VALUE=2.190000057220459 # 2016-04-20T23:45:25
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-20T23:45:25
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-20T23:45:25
AUXILIARY.SENSOR[9].VALUE=0.6800000071525574 # 2016-04-20T23:45:25
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-20T23:45:25
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-20T23:45:25
AUXILIARY.SENSOR[10].VALUE=0.1299999952316284 # 2016-04-20T23:45:25
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-20T23:45:25
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-20T23:45:25
AUXILIARY.SENSOR[11].VALUE=0.75 # 2016-04-20T23:45:25
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-20T23:45:25
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-20T23:45:25
AUXILIARY.SENSOR[12].VALUE=1.1299999952316284 # 2016-04-20T23:45:25
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-20T23:45:25
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-20T23:45:25
AUXILIARY.SENSOR[13].VALUE=4.420000076293945 # 2016-04-20T23:45:25
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-20T23:45:25
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-20T23:45:25
AUXILIARY.SENSOR[14].VALUE=3.809999942779541 # 2016-04-20T23:45:25
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-20T23:45:25
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-20T23:45:25
AUXILIARY.SENSOR[15].VALUE=-0.9350000023841858 # 2016-04-20T23:45:25
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-20T23:45:25
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-20T23:45:25
AUXILIARY.SENSOR[16].VALUE=-0.2150000035762787 # 2016-04-20T23:45:25
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-20T23:45:25
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-20T23:45:25
AUXILIARY.SENSOR[17].VALUE=1.1239999532699585 # 2016-04-20T23:45:25
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-20T23:45:25
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-20T23:45:25
AUXILIARY.SENSOR[18].VALUE=-0.699999988079071 # 2016-04-20T23:45:25
