POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-04-20T23:42:15
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-04-20T23:42:15
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.009686293157396 # 2016-04-20T23:42:15
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-04-20T23:42:15
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-20T23:42:15
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-20T23:42:15
POSITION.HORIZONTAL.AZ=208.5101648889557 # 2016-04-20T23:42:15
POSITION.HORIZONTAL.ALT=68.68083749680262 # 2016-04-20T23:42:15
POSITION.HORIZONTAL.ZD=21.319162503197376 # 2016-04-20T23:42:15
POSITION.HORIZONTAL.AIR_MASS=1.073416837237561 # 2016-04-20T23:42:15
POSITION.HORIZONTAL.REFRACTION=0.005353910062083855 # 2016-04-20T23:42:15
POSITION.HORIZONTAL.DEROTATOR=90.0825570518092 # 2016-04-20T23:42:15
POSITION.HORIZONTAL.DOME=205.0 # 2016-04-20T23:42:15
POSITION.EQUATORIAL.RA_J2000=13.700005287890532 # 2016-04-20T23:42:15
POSITION.EQUATORIAL.DEC_J2000=28.379994295707274 # 2016-04-20T23:42:15
POSITION.EQUATORIAL.RA_CURRENT=13.712776771902128 # 2016-04-20T23:42:15
POSITION.EQUATORIAL.DEC_CURRENT=28.298216124097827 # 2016-04-20T23:42:15
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=21.39621612907204 # 2016-04-20T23:42:15
POSITION.EQUATORIAL.POSITION_ANGLE=-1.4951587248770596E-4 # 2016-04-20T23:42:15
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-20T23:42:15
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-20T23:42:15
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-20T23:42:15
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-20T23:42:15
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-20T23:42:15
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-20T23:42:15
AUXILIARY.DOME.REALPOS=0.5 # 2016-04-20T23:42:15
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-04-20T23:42:15
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-20T23:42:15
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-20T23:42:15
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-20T23:42:15
AUXILIARY.PADDLE.MODE=0 # 2016-04-20T23:42:15
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-20T23:42:15
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-20T23:42:15
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-20T23:42:15
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-20T23:42:15
AUXILIARY.SENSOR[0].VALUE=15.758861541748047 # 2016-04-20T23:42:15
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-20T23:42:15
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-20T23:42:15
AUXILIARY.SENSOR[1].VALUE=10.099222183227539 # 2016-04-20T23:42:15
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-20T23:42:15
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-20T23:42:15
AUXILIARY.SENSOR[3].VALUE=0.8799999952316284 # 2016-04-20T23:42:15
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-20T23:42:15
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-20T23:42:15
AUXILIARY.SENSOR[4].VALUE=3.3499999046325684 # 2016-04-20T23:42:15
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-20T23:42:15
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-20T23:42:15
AUXILIARY.SENSOR[5].VALUE=2.5399999618530273 # 2016-04-20T23:42:15
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-20T23:42:15
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-20T23:42:15
AUXILIARY.SENSOR[6].VALUE=2.6500000953674316 # 2016-04-20T23:42:15
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-20T23:42:15
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-20T23:42:15
AUXILIARY.SENSOR[7].VALUE=2.309999942779541 # 2016-04-20T23:42:15
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-20T23:42:15
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-20T23:42:15
AUXILIARY.SENSOR[8].VALUE=2.190000057220459 # 2016-04-20T23:42:15
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-20T23:42:15
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-20T23:42:15
AUXILIARY.SENSOR[9].VALUE=0.6899999976158142 # 2016-04-20T23:42:15
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-20T23:42:15
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-20T23:42:15
AUXILIARY.SENSOR[10].VALUE=0.1500000059604645 # 2016-04-20T23:42:15
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-20T23:42:15
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-20T23:42:15
AUXILIARY.SENSOR[11].VALUE=0.7799999713897705 # 2016-04-20T23:42:15
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-20T23:42:15
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-20T23:42:15
AUXILIARY.SENSOR[12].VALUE=1.1299999952316284 # 2016-04-20T23:42:15
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-20T23:42:15
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-20T23:42:15
AUXILIARY.SENSOR[13].VALUE=4.400000095367432 # 2016-04-20T23:42:15
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-20T23:42:15
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-20T23:42:15
AUXILIARY.SENSOR[14].VALUE=3.799999952316284 # 2016-04-20T23:42:15
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-20T23:42:15
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-20T23:42:15
AUXILIARY.SENSOR[15].VALUE=-0.9319999814033508 # 2016-04-20T23:42:15
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-20T23:42:15
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-20T23:42:15
AUXILIARY.SENSOR[16].VALUE=-0.2160000056028366 # 2016-04-20T23:42:15
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-20T23:42:15
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-20T23:42:15
AUXILIARY.SENSOR[17].VALUE=1.121999979019165 # 2016-04-20T23:42:15
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-20T23:42:15
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-20T23:42:15
AUXILIARY.SENSOR[18].VALUE=-0.7020000219345093 # 2016-04-20T23:42:15
