POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0029391323597729 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-13T02:08:58
POSITION.HORIZONTAL.AZ=285.41715266855186 # 2016-04-13T02:08:58
POSITION.HORIZONTAL.ALT=61.228904086192564 # 2016-04-13T02:08:58
POSITION.HORIZONTAL.ZD=28.771095913807436 # 2016-04-13T02:08:58
POSITION.HORIZONTAL.AIR_MASS=1.140753182518663 # 2016-04-13T02:08:58
POSITION.HORIZONTAL.REFRACTION=0.007452097566847726 # 2016-04-13T02:08:58
POSITION.HORIZONTAL.DEROTATOR=134.16756476151318 # 2016-04-13T02:08:58
POSITION.HORIZONTAL.DOME=285.3 # 2016-04-13T02:08:58
POSITION.EQUATORIAL.RA_J2000=13.509732380395784 # 2016-04-13T02:08:58
POSITION.EQUATORIAL.DEC_J2000=47.34590594478258 # 2016-04-13T02:08:58
POSITION.EQUATORIAL.RA_CURRENT=13.521412408094443 # 2016-04-13T02:08:58
POSITION.EQUATORIAL.DEC_CURRENT=47.26233153003458 # 2016-04-13T02:08:58
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=72.93128736098664 # 2016-04-13T02:08:58
POSITION.EQUATORIAL.POSITION_ANGLE=7.878323286493912E-5 # 2016-04-13T02:08:58
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-13T02:08:58
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-13T02:08:58
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-13T02:08:58
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-13T02:08:58
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-13T02:08:58
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-13T02:08:58
AUXILIARY.DOME.REALPOS=1.0 # 2016-04-13T02:08:58
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-04-13T02:08:58
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-13T02:08:58
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-13T02:08:58
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-13T02:08:58
AUXILIARY.PADDLE.MODE=0 # 2016-04-13T02:08:58
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-13T02:08:58
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-13T02:08:58
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-13T02:08:58
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-13T02:08:58
AUXILIARY.SENSOR[0].VALUE=16.35530185699463 # 2016-04-13T02:08:58
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-13T02:08:58
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-13T02:08:58
AUXILIARY.SENSOR[1].VALUE=10.057868003845215 # 2016-04-13T02:08:58
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-13T02:08:58
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-13T02:08:58
AUXILIARY.SENSOR[3].VALUE=4.710000038146973 # 2016-04-13T02:08:58
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-13T02:08:58
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-13T02:08:58
AUXILIARY.SENSOR[4].VALUE=3.7699999809265137 # 2016-04-13T02:08:58
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-13T02:08:58
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-13T02:08:58
AUXILIARY.SENSOR[5].VALUE=4.440000057220459 # 2016-04-13T02:08:58
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-13T02:08:58
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-13T02:08:58
AUXILIARY.SENSOR[6].VALUE=3.7200000286102295 # 2016-04-13T02:08:58
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-13T02:08:58
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-13T02:08:58
AUXILIARY.SENSOR[7].VALUE=4.710000038146973 # 2016-04-13T02:08:58
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-13T02:08:58
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-13T02:08:58
AUXILIARY.SENSOR[8].VALUE=4.670000076293945 # 2016-04-13T02:08:58
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-13T02:08:58
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-13T02:08:58
AUXILIARY.SENSOR[9].VALUE=4.070000171661377 # 2016-04-13T02:08:58
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-13T02:08:58
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-13T02:08:58
AUXILIARY.SENSOR[10].VALUE=3.950000047683716 # 2016-04-13T02:08:58
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-13T02:08:58
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-13T02:08:58
AUXILIARY.SENSOR[11].VALUE=4.0 # 2016-04-13T02:08:58
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-13T02:08:58
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-13T02:08:58
AUXILIARY.SENSOR[12].VALUE=4.0 # 2016-04-13T02:08:58
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-13T02:08:58
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-13T02:08:58
AUXILIARY.SENSOR[13].VALUE=6.900000095367432 # 2016-04-13T02:08:58
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-13T02:08:58
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-13T02:08:58
AUXILIARY.SENSOR[14].VALUE=5.460000038146973 # 2016-04-13T02:08:58
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-13T02:08:58
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-13T02:08:58
AUXILIARY.SENSOR[15].VALUE=-1.0520000457763672 # 2016-04-13T02:08:58
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-13T02:08:58
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-13T02:08:58
AUXILIARY.SENSOR[16].VALUE=-0.2479999959468842 # 2016-04-13T02:08:58
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-13T02:08:58
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-13T02:08:58
AUXILIARY.SENSOR[17].VALUE=1.437000036239624 # 2016-04-13T02:08:58
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-13T02:08:58
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-13T02:08:58
AUXILIARY.SENSOR[18].VALUE=-0.6259999871253967 # 2016-04-13T02:08:58
