POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-04-20T23:44:10
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-04-20T23:44:10
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0096866288281605 # 2016-04-20T23:44:10
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-04-20T23:44:10
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-20T23:44:10
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-20T23:44:10
POSITION.HORIZONTAL.AZ=209.58957570192786 # 2016-04-20T23:44:10
POSITION.HORIZONTAL.ALT=68.52344813931877 # 2016-04-20T23:44:10
POSITION.HORIZONTAL.ZD=21.476551860681226 # 2016-04-20T23:44:10
POSITION.HORIZONTAL.AIR_MASS=1.0745722529435298 # 2016-04-20T23:44:10
POSITION.HORIZONTAL.REFRACTION=0.005395544168607103 # 2016-04-20T23:44:10
POSITION.HORIZONTAL.DEROTATOR=90.70187140213814 # 2016-04-20T23:44:10
POSITION.HORIZONTAL.DOME=205.0 # 2016-04-20T23:44:10
POSITION.EQUATORIAL.RA_J2000=13.700006088139526 # 2016-04-20T23:44:10
POSITION.EQUATORIAL.DEC_J2000=28.38000044174017 # 2016-04-20T23:44:10
POSITION.EQUATORIAL.RA_CURRENT=13.712777570783354 # 2016-04-20T23:44:10
POSITION.EQUATORIAL.DEC_CURRENT=28.298222363439034 # 2016-04-20T23:44:10
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=22.172892537201925 # 2016-04-20T23:44:10
POSITION.EQUATORIAL.POSITION_ANGLE=-1.3518144881203526E-4 # 2016-04-20T23:44:10
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-20T23:44:10
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-20T23:44:10
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-20T23:44:10
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-20T23:44:10
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-20T23:44:10
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-20T23:44:10
AUXILIARY.DOME.REALPOS=0.5 # 2016-04-20T23:44:10
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-04-20T23:44:10
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-20T23:44:10
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-20T23:44:10
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-20T23:44:10
AUXILIARY.PADDLE.MODE=0 # 2016-04-20T23:44:10
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-20T23:44:10
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-20T23:44:10
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-20T23:44:10
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-20T23:44:10
AUXILIARY.SENSOR[0].VALUE=16.045066833496094 # 2016-04-20T23:44:10
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-20T23:44:10
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-20T23:44:10
AUXILIARY.SENSOR[1].VALUE=10.006654739379883 # 2016-04-20T23:44:10
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-20T23:44:10
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-20T23:44:10
AUXILIARY.SENSOR[3].VALUE=0.8700000047683716 # 2016-04-20T23:44:10
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-20T23:44:10
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-20T23:44:10
AUXILIARY.SENSOR[4].VALUE=3.3299999237060547 # 2016-04-20T23:44:10
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-20T23:44:10
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-20T23:44:10
AUXILIARY.SENSOR[5].VALUE=2.5299999713897705 # 2016-04-20T23:44:10
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-20T23:44:10
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-20T23:44:10
AUXILIARY.SENSOR[6].VALUE=2.5999999046325684 # 2016-04-20T23:44:10
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-20T23:44:10
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-20T23:44:10
AUXILIARY.SENSOR[7].VALUE=2.309999942779541 # 2016-04-20T23:44:10
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-20T23:44:10
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-20T23:44:10
AUXILIARY.SENSOR[8].VALUE=2.190000057220459 # 2016-04-20T23:44:10
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-20T23:44:10
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-20T23:44:10
AUXILIARY.SENSOR[9].VALUE=0.6700000166893005 # 2016-04-20T23:44:10
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-20T23:44:10
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-20T23:44:10
AUXILIARY.SENSOR[10].VALUE=0.1400000005960464 # 2016-04-20T23:44:10
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-20T23:44:10
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-20T23:44:10
AUXILIARY.SENSOR[11].VALUE=0.7699999809265137 # 2016-04-20T23:44:10
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-20T23:44:10
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-20T23:44:10
AUXILIARY.SENSOR[12].VALUE=1.1399999856948853 # 2016-04-20T23:44:10
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-20T23:44:10
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-20T23:44:10
AUXILIARY.SENSOR[13].VALUE=4.420000076293945 # 2016-04-20T23:44:10
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-20T23:44:10
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-20T23:44:10
AUXILIARY.SENSOR[14].VALUE=3.799999952316284 # 2016-04-20T23:44:10
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-20T23:44:10
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-20T23:44:10
AUXILIARY.SENSOR[15].VALUE=-0.9330000281333923 # 2016-04-20T23:44:10
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-20T23:44:10
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-20T23:44:10
AUXILIARY.SENSOR[16].VALUE=-0.2160000056028366 # 2016-04-20T23:44:10
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-20T23:44:10
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-20T23:44:10
AUXILIARY.SENSOR[17].VALUE=1.121000051498413 # 2016-04-20T23:44:10
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-20T23:44:10
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-20T23:44:10
AUXILIARY.SENSOR[18].VALUE=-0.699999988079071 # 2016-04-20T23:44:10
