POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0029341829508837 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-13T02:04:54
POSITION.HORIZONTAL.AZ=284.995333978967 # 2016-04-13T02:04:54
POSITION.HORIZONTAL.ALT=61.89094702679499 # 2016-04-13T02:04:54
POSITION.HORIZONTAL.ZD=28.10905297320501 # 2016-04-13T02:04:54
POSITION.HORIZONTAL.AIR_MASS=1.133640786820515 # 2016-04-13T02:04:54
POSITION.HORIZONTAL.REFRACTION=0.007258294044959257 # 2016-04-13T02:04:54
POSITION.HORIZONTAL.DEROTATOR=135.2072484066612 # 2016-04-13T02:04:54
POSITION.HORIZONTAL.DOME=280.0 # 2016-04-13T02:04:54
POSITION.EQUATORIAL.RA_J2000=13.509731767228162 # 2016-04-13T02:04:54
POSITION.EQUATORIAL.DEC_J2000=47.34590635174426 # 2016-04-13T02:04:54
POSITION.EQUATORIAL.RA_CURRENT=13.5214117883814 # 2016-04-13T02:04:54
POSITION.EQUATORIAL.DEC_CURRENT=47.262331754017666 # 2016-04-13T02:04:54
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=73.30914163314976 # 2016-04-13T02:04:54
POSITION.EQUATORIAL.POSITION_ANGLE=9.854732850618466E-5 # 2016-04-13T02:04:54
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-13T02:04:54
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-13T02:04:54
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-13T02:04:54
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-13T02:04:54
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-13T02:04:54
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-13T02:04:54
AUXILIARY.DOME.REALPOS=1.0 # 2016-04-13T02:04:54
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-04-13T02:04:54
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-13T02:04:54
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-13T02:04:54
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-13T02:04:54
AUXILIARY.PADDLE.MODE=0 # 2016-04-13T02:04:54
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-13T02:04:54
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-13T02:04:54
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-13T02:04:54
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-13T02:04:54
AUXILIARY.SENSOR[0].VALUE=16.30941390991211 # 2016-04-13T02:04:54
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-13T02:04:54
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-13T02:04:54
AUXILIARY.SENSOR[1].VALUE=9.615435600280762 # 2016-04-13T02:04:54
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-13T02:04:54
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-13T02:04:54
AUXILIARY.SENSOR[3].VALUE=4.730000019073486 # 2016-04-13T02:04:54
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-13T02:04:54
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-13T02:04:54
AUXILIARY.SENSOR[4].VALUE=3.7899999618530273 # 2016-04-13T02:04:54
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-13T02:04:54
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-13T02:04:54
AUXILIARY.SENSOR[5].VALUE=4.690000057220459 # 2016-04-13T02:04:54
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-13T02:04:54
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-13T02:04:54
AUXILIARY.SENSOR[6].VALUE=3.5799999237060547 # 2016-04-13T02:04:54
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-13T02:04:54
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-13T02:04:54
AUXILIARY.SENSOR[7].VALUE=4.75 # 2016-04-13T02:04:54
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-13T02:04:54
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-13T02:04:54
AUXILIARY.SENSOR[8].VALUE=4.710000038146973 # 2016-04-13T02:04:54
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-13T02:04:54
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-13T02:04:54
AUXILIARY.SENSOR[9].VALUE=4.170000076293945 # 2016-04-13T02:04:54
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-13T02:04:54
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-13T02:04:54
AUXILIARY.SENSOR[10].VALUE=4.090000152587891 # 2016-04-13T02:04:54
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-13T02:04:54
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-13T02:04:54
AUXILIARY.SENSOR[11].VALUE=4.110000133514404 # 2016-04-13T02:04:54
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-13T02:04:54
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-13T02:04:54
AUXILIARY.SENSOR[12].VALUE=4.130000114440918 # 2016-04-13T02:04:54
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-13T02:04:54
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-13T02:04:54
AUXILIARY.SENSOR[13].VALUE=6.940000057220459 # 2016-04-13T02:04:54
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-13T02:04:54
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-13T02:04:54
AUXILIARY.SENSOR[14].VALUE=5.320000171661377 # 2016-04-13T02:04:54
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-13T02:04:54
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-13T02:04:54
AUXILIARY.SENSOR[15].VALUE=-1.0520000457763672 # 2016-04-13T02:04:54
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-13T02:04:54
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-13T02:04:54
AUXILIARY.SENSOR[16].VALUE=-0.2479999959468842 # 2016-04-13T02:04:54
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-13T02:04:54
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-13T02:04:54
AUXILIARY.SENSOR[17].VALUE=1.4220000505447388 # 2016-04-13T02:04:54
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-13T02:04:54
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-13T02:04:54
AUXILIARY.SENSOR[18].VALUE=-0.6259999871253967 # 2016-04-13T02:04:54
