POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-01-30T03:32:09
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-01-30T03:32:09
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0166506283802979 # 2016-01-30T03:32:09
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-01-30T03:32:09
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-01-30T03:32:09
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-01-30T03:32:09
POSITION.HORIZONTAL.AZ=192.55251167230355 # 2016-01-30T03:32:09
POSITION.HORIZONTAL.ALT=50.005376648099286 # 2016-01-30T03:32:09
POSITION.HORIZONTAL.ZD=39.994623351900714 # 2016-01-30T03:32:09
POSITION.HORIZONTAL.AIR_MASS=1.3050732943619237 # 2016-01-30T03:32:09
POSITION.HORIZONTAL.REFRACTION=0.011614256037603354 # 2016-01-30T03:32:09
POSITION.HORIZONTAL.DEROTATOR=58.517210372121724 # 2016-01-30T03:32:09
POSITION.HORIZONTAL.DOME=190.0 # 2016-01-30T03:32:09
POSITION.EQUATORIAL.RA_J2000=12.36990517855947 # 2016-01-30T03:32:09
POSITION.EQUATORIAL.DEC_J2000=8.397992475627174 # 2016-01-30T03:32:09
POSITION.EQUATORIAL.RA_CURRENT=12.383713715894912 # 2016-01-30T03:32:09
POSITION.EQUATORIAL.DEC_CURRENT=8.307099541570722 # 2016-01-30T03:32:09
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=8.500012894976186 # 2016-01-30T03:32:09
POSITION.EQUATORIAL.POSITION_ANGLE=-4.7049857212469596E-5 # 2016-01-30T03:32:09
AUXILIARY.COVER.REALPOS=1.0 # 2016-01-30T03:32:09
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-01-30T03:32:09
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-01-30T03:32:09
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-30T03:32:09
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-01-30T03:32:09
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-30T03:32:09
AUXILIARY.DOME.REALPOS=0.5 # 2016-01-30T03:32:09
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-01-30T03:32:09
AUXILIARY.PADDLE.ACTIVE=0 # 2016-01-30T03:32:09
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-01-30T03:32:09
AUXILIARY.PADDLE.SPEED=0.0 # 2016-01-30T03:32:09
AUXILIARY.PADDLE.MODE=0 # 2016-01-30T03:32:09
AUXILIARY.PADDLE.SELECTION=1 # 2016-01-30T03:32:09
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-01-30T03:32:09
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-01-30T03:32:09
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-01-30T03:32:09
AUXILIARY.SENSOR[0].VALUE=15.764060020446777 # 2016-01-30T03:32:09
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-01-30T03:32:09
AUXILIARY.SENSOR[1].UNIT="none" # 2016-01-30T03:32:09
AUXILIARY.SENSOR[1].VALUE=10.099212646484375 # 2016-01-30T03:32:09
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-01-30T03:32:09
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-01-30T03:32:09
AUXILIARY.SENSOR[3].VALUE=1.1100000143051147 # 2016-01-30T03:32:09
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-01-30T03:32:09
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-01-30T03:32:09
AUXILIARY.SENSOR[4].VALUE=1.090000033378601 # 2016-01-30T03:32:09
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-01-30T03:32:09
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-01-30T03:32:09
AUXILIARY.SENSOR[5].VALUE=1.0800000429153442 # 2016-01-30T03:32:09
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-01-30T03:32:09
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-01-30T03:32:09
AUXILIARY.SENSOR[6].VALUE=1.1100000143051147 # 2016-01-30T03:32:09
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-01-30T03:32:09
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-01-30T03:32:09
AUXILIARY.SENSOR[7].VALUE=1.2899999618530273 # 2016-01-30T03:32:09
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-01-30T03:32:09
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-01-30T03:32:09
AUXILIARY.SENSOR[8].VALUE=1.350000023841858 # 2016-01-30T03:32:09
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-01-30T03:32:09
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-01-30T03:32:09
AUXILIARY.SENSOR[9].VALUE=-0.3799999952316284 # 2016-01-30T03:32:09
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-01-30T03:32:09
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-01-30T03:32:09
AUXILIARY.SENSOR[10].VALUE=-0.7099999785423279 # 2016-01-30T03:32:09
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-01-30T03:32:09
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-01-30T03:32:09
AUXILIARY.SENSOR[11].VALUE=-0.4199999868869781 # 2016-01-30T03:32:09
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-01-30T03:32:09
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-01-30T03:32:09
AUXILIARY.SENSOR[12].VALUE=-0.5199999809265137 # 2016-01-30T03:32:09
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-01-30T03:32:09
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-01-30T03:32:09
AUXILIARY.SENSOR[13].VALUE=3.859999895095825 # 2016-01-30T03:32:09
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-01-30T03:32:09
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-01-30T03:32:09
AUXILIARY.SENSOR[14].VALUE=2.630000114440918 # 2016-01-30T03:32:09
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-01-30T03:32:09
AUXILIARY.SENSOR[15].UNIT="none" # 2016-01-30T03:32:09
AUXILIARY.SENSOR[15].VALUE=-1.2669999599456787 # 2016-01-30T03:32:09
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-01-30T03:32:09
AUXILIARY.SENSOR[16].UNIT="none" # 2016-01-30T03:32:09
AUXILIARY.SENSOR[16].VALUE=-0.3810000121593475 # 2016-01-30T03:32:09
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-01-30T03:32:09
AUXILIARY.SENSOR[17].UNIT="none" # 2016-01-30T03:32:09
AUXILIARY.SENSOR[17].VALUE=0.7720000147819519 # 2016-01-30T03:32:09
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-01-30T03:32:09
AUXILIARY.SENSOR[18].UNIT="none" # 2016-01-30T03:32:09
AUXILIARY.SENSOR[18].VALUE=-0.8640000224113464 # 2016-01-30T03:32:09
