POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0010675512606157 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-10T19:01:02
POSITION.HORIZONTAL.AZ=243.59319424170752 # 2016-04-10T19:01:02
POSITION.HORIZONTAL.ALT=50.579875382363255 # 2016-04-10T19:01:02
POSITION.HORIZONTAL.ZD=39.420124617636745 # 2016-04-10T19:01:02
POSITION.HORIZONTAL.AIR_MASS=1.2942628165322059 # 2016-04-10T19:01:02
POSITION.HORIZONTAL.REFRACTION=0.011273360149544942 # 2016-04-10T19:01:02
POSITION.HORIZONTAL.DEROTATOR=91.28536338404605 # 2016-04-10T19:01:02
POSITION.HORIZONTAL.DOME=239.99999999999997 # 2016-04-10T19:01:02
POSITION.EQUATORIAL.RA_J2000=6.566393367085116 # 2016-04-10T19:01:02
POSITION.EQUATORIAL.DEC_J2000=22.433325064610266 # 2016-04-10T19:01:02
POSITION.EQUATORIAL.RA_CURRENT=6.582585531093265 # 2016-04-10T19:01:02
POSITION.EQUATORIAL.DEC_CURRENT=22.417398931961774 # 2016-04-10T19:01:02
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=40.694224725989336 # 2016-04-10T19:01:02
POSITION.EQUATORIAL.POSITION_ANGLE=1.0084456081440616E-5 # 2016-04-10T19:01:02
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-10T19:01:02
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-10T19:01:02
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-10T19:01:02
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-10T19:01:02
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-10T19:01:02
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-10T19:01:02
AUXILIARY.DOME.REALPOS=0.5 # 2016-04-10T19:01:02
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-04-10T19:01:02
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-10T19:01:02
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-10T19:01:02
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-10T19:01:02
AUXILIARY.PADDLE.MODE=0 # 2016-04-10T19:01:02
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-10T19:01:02
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-10T19:01:02
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-10T19:01:02
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-10T19:01:02
AUXILIARY.SENSOR[0].VALUE=15.19869613647461 # 2016-04-10T19:01:02
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-10T19:01:02
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-10T19:01:02
AUXILIARY.SENSOR[1].VALUE=9.991538047790527 # 2016-04-10T19:01:02
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-10T19:01:02
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-10T19:01:02
AUXILIARY.SENSOR[3].VALUE=0.2899999916553497 # 2016-04-10T19:01:02
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-10T19:01:02
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-10T19:01:02
AUXILIARY.SENSOR[4].VALUE=0.75 # 2016-04-10T19:01:02
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-10T19:01:02
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-10T19:01:02
AUXILIARY.SENSOR[5].VALUE=0.8399999737739563 # 2016-04-10T19:01:02
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-10T19:01:02
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-10T19:01:02
AUXILIARY.SENSOR[6].VALUE=0.6600000262260437 # 2016-04-10T19:01:02
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-10T19:01:02
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-10T19:01:02
AUXILIARY.SENSOR[7].VALUE=0.9900000095367432 # 2016-04-10T19:01:02
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-10T19:01:02
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-10T19:01:02
AUXILIARY.SENSOR[8].VALUE=1.0499999523162842 # 2016-04-10T19:01:02
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-10T19:01:02
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-10T19:01:02
AUXILIARY.SENSOR[9].VALUE=0.25 # 2016-04-10T19:01:02
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-10T19:01:02
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-10T19:01:02
AUXILIARY.SENSOR[10].VALUE=-0.1599999964237213 # 2016-04-10T19:01:02
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-10T19:01:02
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-10T19:01:02
AUXILIARY.SENSOR[11].VALUE=0.1800000071525574 # 2016-04-10T19:01:02
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-10T19:01:02
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-10T19:01:02
AUXILIARY.SENSOR[12].VALUE=0.2700000107288361 # 2016-04-10T19:01:02
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-10T19:01:02
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-10T19:01:02
AUXILIARY.SENSOR[13].VALUE=1.909999966621399 # 2016-04-10T19:01:02
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-10T19:01:02
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-10T19:01:02
AUXILIARY.SENSOR[14].VALUE=1.399999976158142 # 2016-04-10T19:01:02
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-10T19:01:02
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-10T19:01:02
AUXILIARY.SENSOR[15].VALUE=-1.1649999618530273 # 2016-04-10T19:01:02
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-10T19:01:02
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-10T19:01:02
AUXILIARY.SENSOR[16].VALUE=-0.1669999957084656 # 2016-04-10T19:01:02
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-10T19:01:02
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-10T19:01:02
AUXILIARY.SENSOR[17].VALUE=1.909000039100647 # 2016-04-10T19:01:02
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-10T19:01:02
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-10T19:01:02
AUXILIARY.SENSOR[18].VALUE=-0.5260000228881836 # 2016-04-10T19:01:02
