POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0142316176992062 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-05T23:13:25
POSITION.HORIZONTAL.AZ=298.45655190886 # 2016-02-05T23:13:25
POSITION.HORIZONTAL.ALT=31.751542918764414 # 2016-02-05T23:13:25
POSITION.HORIZONTAL.ZD=58.248457081235586 # 2016-02-05T23:13:25
POSITION.HORIZONTAL.AIR_MASS=1.8988019480068272 # 2016-02-05T23:13:25
POSITION.HORIZONTAL.REFRACTION=0.022559669941696114 # 2016-02-05T23:13:25
POSITION.HORIZONTAL.DEROTATOR=83.896179426398 # 2016-02-05T23:13:25
POSITION.HORIZONTAL.DOME=295.1 # 2016-02-05T23:13:25
POSITION.EQUATORIAL.RA_J2000=3.320559026689516 # 2016-02-05T23:13:25
POSITION.EQUATORIAL.DEC_J2000=41.388045694618654 # 2016-02-05T23:13:25
POSITION.EQUATORIAL.RA_CURRENT=3.3384852804632295 # 2016-02-05T23:13:25
POSITION.EQUATORIAL.DEC_CURRENT=41.44610976491176 # 2016-02-05T23:13:25
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=52.12210928399704 # 2016-02-05T23:13:25
POSITION.EQUATORIAL.POSITION_ANGLE=3.244630512653955E-5 # 2016-02-05T23:13:25
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-05T23:13:25
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-05T23:13:25
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-05T23:13:25
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-05T23:13:25
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-05T23:13:25
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-05T23:13:25
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-05T23:13:25
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-05T23:13:25
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-05T23:13:25
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-05T23:13:25
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-05T23:13:25
AUXILIARY.PADDLE.MODE=0 # 2016-02-05T23:13:25
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-05T23:13:25
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-05T23:13:25
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-05T23:13:25
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-05T23:13:25
AUXILIARY.SENSOR[0].VALUE=15.008792877197266 # 2016-02-05T23:13:25
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-05T23:13:25
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-05T23:13:25
AUXILIARY.SENSOR[1].VALUE=10.035039901733398 # 2016-02-05T23:13:25
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-05T23:13:25
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-05T23:13:25
AUXILIARY.SENSOR[3].VALUE=-0.8999999761581421 # 2016-02-05T23:13:25
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-05T23:13:25
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-05T23:13:25
AUXILIARY.SENSOR[4].VALUE=-0.8600000143051147 # 2016-02-05T23:13:25
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-05T23:13:25
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-05T23:13:25
AUXILIARY.SENSOR[5].VALUE=-0.699999988079071 # 2016-02-05T23:13:25
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-05T23:13:25
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-05T23:13:25
AUXILIARY.SENSOR[6].VALUE=-0.6600000262260437 # 2016-02-05T23:13:25
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-05T23:13:25
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-05T23:13:25
AUXILIARY.SENSOR[7].VALUE=-0.6299999952316284 # 2016-02-05T23:13:25
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-05T23:13:25
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-05T23:13:25
AUXILIARY.SENSOR[8].VALUE=-0.5799999833106995 # 2016-02-05T23:13:25
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-05T23:13:25
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-05T23:13:25
AUXILIARY.SENSOR[9].VALUE=-1.9199999570846558 # 2016-02-05T23:13:25
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-05T23:13:25
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-05T23:13:25
AUXILIARY.SENSOR[10].VALUE=-2.2699999809265137 # 2016-02-05T23:13:25
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-05T23:13:25
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-05T23:13:25
AUXILIARY.SENSOR[11].VALUE=-2.1500000953674316 # 2016-02-05T23:13:25
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-05T23:13:25
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-05T23:13:25
AUXILIARY.SENSOR[12].VALUE=-2.4600000381469727 # 2016-02-05T23:13:25
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-05T23:13:25
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-05T23:13:25
AUXILIARY.SENSOR[13].VALUE=1.1299999952316284 # 2016-02-05T23:13:25
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-05T23:13:25
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-05T23:13:25
AUXILIARY.SENSOR[14].VALUE=0.6299999952316284 # 2016-02-05T23:13:25
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-05T23:13:25
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-05T23:13:25
AUXILIARY.SENSOR[15].VALUE=-1.090999960899353 # 2016-02-05T23:13:25
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-05T23:13:25
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-05T23:13:25
AUXILIARY.SENSOR[16].VALUE=-0.2739999890327454 # 2016-02-05T23:13:25
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-05T23:13:25
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-05T23:13:25
AUXILIARY.SENSOR[17].VALUE=0.6499999761581421 # 2016-02-05T23:13:25
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-05T23:13:25
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-05T23:13:25
AUXILIARY.SENSOR[18].VALUE=-0.8389999866485596 # 2016-02-05T23:13:25
