POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=-5.68127044166E-5 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-14T01:30:20
POSITION.HORIZONTAL.AZ=163.71511703101825 # 2016-02-14T01:30:20
POSITION.HORIZONTAL.ALT=53.65926178237088 # 2016-02-14T01:30:20
POSITION.HORIZONTAL.ZD=36.34073821762912 # 2016-02-14T01:30:20
POSITION.HORIZONTAL.AIR_MASS=1.241290373452381 # 2016-02-14T01:30:20
POSITION.HORIZONTAL.REFRACTION=0.0099195905800471 # 2016-02-14T01:30:20
POSITION.HORIZONTAL.DEROTATOR=42.533111379523035 # 2016-02-14T01:30:20
POSITION.HORIZONTAL.DOME=159.9 # 2016-02-14T01:30:20
POSITION.EQUATORIAL.RA_J2000=12.513616617229198 # 2016-02-14T01:30:20
POSITION.EQUATORIAL.DEC_J2000=12.390544592767009 # 2016-02-14T01:30:20
POSITION.EQUATORIAL.RA_CURRENT=12.527415521940421 # 2016-02-14T01:30:20
POSITION.EQUATORIAL.DEC_CURRENT=12.299418370478639 # 2016-02-14T01:30:20
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-11.136206987818293 # 2016-02-14T01:30:20
POSITION.EQUATORIAL.POSITION_ANGLE=-1.3699439042490693E-4 # 2016-02-14T01:30:20
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-14T01:30:20
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-14T01:30:20
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-14T01:30:20
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-14T01:30:20
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-14T01:30:20
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-14T01:30:20
AUXILIARY.DOME.REALPOS=1.0 # 2016-02-14T01:30:20
AUXILIARY.DOME.TARGETPOS=3.0 # 2016-02-14T01:30:20
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-14T01:30:20
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-14T01:30:20
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-14T01:30:20
AUXILIARY.PADDLE.MODE=0 # 2016-02-14T01:30:20
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-14T01:30:20
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-14T01:30:20
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-14T01:30:20
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-14T01:30:20
AUXILIARY.SENSOR[0].VALUE=15.073895454406738 # 2016-02-14T01:30:20
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-14T01:30:20
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-14T01:30:20
AUXILIARY.SENSOR[1].VALUE=10.018072128295898 # 2016-02-14T01:30:20
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-14T01:30:20
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-14T01:30:20
AUXILIARY.SENSOR[3].VALUE=-2.2100000381469727 # 2016-02-14T01:30:20
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-14T01:30:20
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-14T01:30:20
AUXILIARY.SENSOR[4].VALUE=-1.3899999856948853 # 2016-02-14T01:30:20
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-14T01:30:20
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-14T01:30:20
AUXILIARY.SENSOR[5].VALUE=-0.9200000166893005 # 2016-02-14T01:30:20
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-14T01:30:20
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-14T01:30:20
AUXILIARY.SENSOR[6].VALUE=-1.5499999523162842 # 2016-02-14T01:30:20
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-14T01:30:20
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-14T01:30:20
AUXILIARY.SENSOR[7].VALUE=-0.9599999785423279 # 2016-02-14T01:30:20
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-14T01:30:20
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-14T01:30:20
AUXILIARY.SENSOR[8].VALUE=-0.8199999928474426 # 2016-02-14T01:30:20
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-14T01:30:20
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-14T01:30:20
AUXILIARY.SENSOR[9].VALUE=-1.3300000429153442 # 2016-02-14T01:30:20
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-14T01:30:20
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-14T01:30:20
AUXILIARY.SENSOR[10].VALUE=-1.3799999952316284 # 2016-02-14T01:30:20
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-14T01:30:20
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-14T01:30:20
AUXILIARY.SENSOR[11].VALUE=-1.2699999809265137 # 2016-02-14T01:30:20
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-14T01:30:20
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-14T01:30:20
AUXILIARY.SENSOR[12].VALUE=-1.3300000429153442 # 2016-02-14T01:30:20
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-14T01:30:20
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-14T01:30:20
AUXILIARY.SENSOR[13].VALUE=1.2300000190734863 # 2016-02-14T01:30:20
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-14T01:30:20
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-14T01:30:20
AUXILIARY.SENSOR[14].VALUE=0.0799999982118607 # 2016-02-14T01:30:20
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-14T01:30:20
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-14T01:30:20
AUXILIARY.SENSOR[15].VALUE=-1.3009999990463257 # 2016-02-14T01:30:20
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-14T01:30:20
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-14T01:30:20
AUXILIARY.SENSOR[16].VALUE=-0.3129999935626984 # 2016-02-14T01:30:20
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-14T01:30:20
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-14T01:30:20
AUXILIARY.SENSOR[17].VALUE=0.8299999833106995 # 2016-02-14T01:30:20
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-14T01:30:20
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-14T01:30:20
AUXILIARY.SENSOR[18].VALUE=-0.8980000019073486 # 2016-02-14T01:30:20
