POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-04-06T22:54:30
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-04-06T22:54:30
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-04-06T22:54:30
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=8.4474293417E-6 # 2016-04-06T22:54:30
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-04-06T22:54:30
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-06T22:54:30
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-06T22:54:30
POSITION.HORIZONTAL.AZ=268.8722553742938 # 2016-04-06T22:54:30
POSITION.HORIZONTAL.ALT=49.798660185966234 # 2016-04-06T22:54:30
POSITION.HORIZONTAL.ZD=40.201339814033766 # 2016-04-06T22:54:30
POSITION.HORIZONTAL.AIR_MASS=1.309042303427998 # 2016-04-06T22:54:30
POSITION.HORIZONTAL.REFRACTION=0.011604158839418233 # 2016-04-06T22:54:30
POSITION.HORIZONTAL.DEROTATOR=103.88204204358549 # 2016-04-06T22:54:30
POSITION.HORIZONTAL.DOME=265.1 # 2016-04-06T22:54:30
POSITION.EQUATORIAL.RA_J2000=9.339171003893473 # 2016-04-06T22:54:30
POSITION.EQUATORIAL.DEC_J2000=33.877213432711066 # 2016-04-06T22:54:30
POSITION.EQUATORIAL.RA_CURRENT=9.355724547385266 # 2016-04-06T22:54:30
POSITION.EQUATORIAL.DEC_CURRENT=33.80708980315826 # 2016-04-06T22:54:30
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=54.07182555505606 # 2016-04-06T22:54:30
POSITION.EQUATORIAL.POSITION_ANGLE=4.785627616529094E-5 # 2016-04-06T22:54:30
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-06T22:54:30
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-06T22:54:30
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-06T22:54:30
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-06T22:54:30
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-06T22:54:30
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-06T22:54:30
AUXILIARY.DOME.REALPOS=0.5 # 2016-04-06T22:54:30
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-04-06T22:54:30
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-06T22:54:30
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-06T22:54:30
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-06T22:54:30
AUXILIARY.PADDLE.MODE=0 # 2016-04-06T22:54:30
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-06T22:54:30
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-06T22:54:30
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-06T22:54:30
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-06T22:54:30
AUXILIARY.SENSOR[0].VALUE=13.885955810546875 # 2016-04-06T22:54:30
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-06T22:54:30
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-06T22:54:30
AUXILIARY.SENSOR[1].VALUE=10.010048866271973 # 2016-04-06T22:54:30
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-06T22:54:30
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-06T22:54:30
AUXILIARY.SENSOR[3].VALUE=2.319999933242798 # 2016-04-06T22:54:30
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-06T22:54:30
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-06T22:54:30
AUXILIARY.SENSOR[4].VALUE=1.0 # 2016-04-06T22:54:30
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-06T22:54:30
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-06T22:54:30
AUXILIARY.SENSOR[5].VALUE=1.1699999570846558 # 2016-04-06T22:54:30
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-06T22:54:30
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-06T22:54:30
AUXILIARY.SENSOR[6].VALUE=1.1100000143051147 # 2016-04-06T22:54:30
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-06T22:54:30
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-06T22:54:30
AUXILIARY.SENSOR[7].VALUE=1.5299999713897705 # 2016-04-06T22:54:30
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-06T22:54:30
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-06T22:54:30
AUXILIARY.SENSOR[8].VALUE=1.5499999523162842 # 2016-04-06T22:54:30
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-06T22:54:30
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-06T22:54:30
AUXILIARY.SENSOR[9].VALUE=1.2699999809265137 # 2016-04-06T22:54:30
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-06T22:54:30
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-06T22:54:30
AUXILIARY.SENSOR[10].VALUE=1.1299999952316284 # 2016-04-06T22:54:30
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-06T22:54:30
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-06T22:54:30
AUXILIARY.SENSOR[11].VALUE=1.2000000476837158 # 2016-04-06T22:54:30
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-06T22:54:30
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-06T22:54:30
AUXILIARY.SENSOR[12].VALUE=1.2200000286102295 # 2016-04-06T22:54:30
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-06T22:54:30
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-06T22:54:30
AUXILIARY.SENSOR[13].VALUE=2.130000114440918 # 2016-04-06T22:54:30
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-06T22:54:30
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-06T22:54:30
AUXILIARY.SENSOR[14].VALUE=1.5299999713897705 # 2016-04-06T22:54:30
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-06T22:54:30
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-06T22:54:30
AUXILIARY.SENSOR[15].VALUE=-1.1180000305175781 # 2016-04-06T22:54:30
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-06T22:54:30
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-06T22:54:30
AUXILIARY.SENSOR[16].VALUE=-0.2129999995231628 # 2016-04-06T22:54:30
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-06T22:54:30
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-06T22:54:30
AUXILIARY.SENSOR[17].VALUE=1.6319999694824219 # 2016-04-06T22:54:30
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-06T22:54:30
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-06T22:54:30
AUXILIARY.SENSOR[18].VALUE=-0.5759999752044678 # 2016-04-06T22:54:30
