POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0162330373139248 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2015-08-30T22:41:20
POSITION.HORIZONTAL.AZ=180.79821509818098 # 2015-08-30T22:41:20
POSITION.HORIZONTAL.ALT=59.67580065346357 # 2015-08-30T22:41:20
POSITION.HORIZONTAL.ZD=30.32419934653643 # 2015-08-30T22:41:20
POSITION.HORIZONTAL.AIR_MASS=1.1584104321216557 # 2015-08-30T22:41:20
POSITION.HORIZONTAL.REFRACTION=0.007675945205875223 # 2015-08-30T22:41:20
POSITION.HORIZONTAL.DEROTATOR=60.24648617393091 # 2015-08-30T22:41:20
POSITION.HORIZONTAL.DOME=180.1 # 2015-08-30T22:41:20
POSITION.EQUATORIAL.RA_J2000=22.03563018674009 # 2015-08-30T22:41:20
POSITION.EQUATORIAL.DEC_J2000=17.301847833522967 # 2015-08-30T22:41:20
POSITION.EQUATORIAL.RA_CURRENT=22.048551028783248 # 2015-08-30T22:41:20
POSITION.EQUATORIAL.DEC_CURRENT=17.381310211173943 # 2015-08-30T22:41:20
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=0.5628652926524799 # 2015-08-30T22:41:20
POSITION.EQUATORIAL.POSITION_ANGLE=-1.4428260898459786E-4 # 2015-08-30T22:41:20
AUXILIARY.COVER.REALPOS=1.0 # 2015-08-30T22:41:20
AUXILIARY.COVER.TARGETPOS=1.0 # 2015-08-30T22:41:20
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2015-08-30T22:41:20
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2015-08-30T22:41:20
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2015-08-30T22:41:20
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2015-08-30T22:41:20
AUXILIARY.DOME.REALPOS=0.5 # 2015-08-30T22:41:20
AUXILIARY.DOME.TARGETPOS=0.0 # 2015-08-30T22:41:20
AUXILIARY.PADDLE.ACTIVE=0 # 2015-08-30T22:41:20
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2015-08-30T22:41:20
AUXILIARY.PADDLE.SPEED=0.0 # 2015-08-30T22:41:20
AUXILIARY.PADDLE.MODE=0 # 2015-08-30T22:41:20
AUXILIARY.PADDLE.SELECTION=2 # 2015-08-30T22:41:20
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2015-08-30T22:41:20
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2015-08-30T22:41:20
AUXILIARY.SENSOR[0].UNIT="°C" # 2015-08-30T22:41:20
AUXILIARY.SENSOR[0].VALUE=18.441997528076172 # 2015-08-30T22:41:20
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2015-08-30T22:41:20
AUXILIARY.SENSOR[1].UNIT="none" # 2015-08-30T22:41:20
AUXILIARY.SENSOR[1].VALUE=9.963769912719727 # 2015-08-30T22:41:20
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2015-08-30T22:41:20
AUXILIARY.SENSOR[3].UNIT="°C" # 2015-08-30T22:41:20
AUXILIARY.SENSOR[3].VALUE=17.670000076293945 # 2015-08-30T22:41:20
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2015-08-30T22:41:20
AUXILIARY.SENSOR[4].UNIT="°C" # 2015-08-30T22:41:20
AUXILIARY.SENSOR[4].VALUE=17.6200008392334 # 2015-08-30T22:41:20
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2015-08-30T22:41:20
AUXILIARY.SENSOR[5].UNIT="°C" # 2015-08-30T22:41:20
AUXILIARY.SENSOR[5].VALUE=17.8799991607666 # 2015-08-30T22:41:20
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2015-08-30T22:41:20
AUXILIARY.SENSOR[6].UNIT="°C" # 2015-08-30T22:41:20
AUXILIARY.SENSOR[6].VALUE=17.75 # 2015-08-30T22:41:20
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2015-08-30T22:41:20
AUXILIARY.SENSOR[7].UNIT="°C" # 2015-08-30T22:41:20
AUXILIARY.SENSOR[7].VALUE=17.8700008392334 # 2015-08-30T22:41:20
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2015-08-30T22:41:20
AUXILIARY.SENSOR[8].UNIT="°C" # 2015-08-30T22:41:20
AUXILIARY.SENSOR[8].VALUE=17.889999389648438 # 2015-08-30T22:41:20
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2015-08-30T22:41:20
AUXILIARY.SENSOR[9].UNIT="°C" # 2015-08-30T22:41:20
AUXILIARY.SENSOR[9].VALUE=16.450000762939453 # 2015-08-30T22:41:20
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2015-08-30T22:41:20
AUXILIARY.SENSOR[10].UNIT="°C" # 2015-08-30T22:41:20
AUXILIARY.SENSOR[10].VALUE=15.970000267028809 # 2015-08-30T22:41:20
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2015-08-30T22:41:20
AUXILIARY.SENSOR[11].UNIT="°C" # 2015-08-30T22:41:20
AUXILIARY.SENSOR[11].VALUE=16.25 # 2015-08-30T22:41:20
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2015-08-30T22:41:20
AUXILIARY.SENSOR[12].UNIT="°C" # 2015-08-30T22:41:20
AUXILIARY.SENSOR[12].VALUE=16.200000762939453 # 2015-08-30T22:41:20
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2015-08-30T22:41:20
AUXILIARY.SENSOR[13].UNIT="°C" # 2015-08-30T22:41:20
AUXILIARY.SENSOR[13].VALUE=19.610000610351562 # 2015-08-30T22:41:20
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2015-08-30T22:41:20
AUXILIARY.SENSOR[14].UNIT="°C" # 2015-08-30T22:41:20
AUXILIARY.SENSOR[14].VALUE=19.469999313354492 # 2015-08-30T22:41:20
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2015-08-30T22:41:20
AUXILIARY.SENSOR[15].UNIT="none" # 2015-08-30T22:41:20
AUXILIARY.SENSOR[15].VALUE=0.2469999939203262 # 2015-08-30T22:41:20
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2015-08-30T22:41:20
AUXILIARY.SENSOR[16].UNIT="none" # 2015-08-30T22:41:20
AUXILIARY.SENSOR[16].VALUE=1.065999984741211 # 2015-08-30T22:41:20
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2015-08-30T22:41:20
AUXILIARY.SENSOR[17].UNIT="none" # 2015-08-30T22:41:20
AUXILIARY.SENSOR[17].VALUE=-1.9919999837875366 # 2015-08-30T22:41:20
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2015-08-30T22:41:20
AUXILIARY.SENSOR[18].UNIT="none" # 2015-08-30T22:41:20
AUXILIARY.SENSOR[18].VALUE=1.3539999723434448 # 2015-08-30T22:41:20
