POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=-8.932154359204999E-4 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2015-07-04T20:47:15
POSITION.HORIZONTAL.AZ=166.12036413762112 # 2015-07-04T20:47:15
POSITION.HORIZONTAL.ALT=60.150022751613996 # 2015-07-04T20:47:15
POSITION.HORIZONTAL.ZD=29.849977248386004 # 2015-07-04T20:47:15
POSITION.HORIZONTAL.AIR_MASS=1.1528722720730846 # 2015-07-04T20:47:15
POSITION.HORIZONTAL.REFRACTION=0.007523964142087891 # 2015-07-04T20:47:15
POSITION.HORIZONTAL.DEROTATOR=50.35980622944078 # 2015-07-04T20:47:15
POSITION.HORIZONTAL.DOME=165.0 # 2015-07-04T20:47:15
POSITION.EQUATORIAL.RA_J2000=16.894965448565987 # 2015-07-04T20:47:15
POSITION.EQUATORIAL.DEC_J2000=18.46393991323737 # 2015-07-04T20:47:15
POSITION.EQUATORIAL.RA_CURRENT=16.90673200910196 # 2015-07-04T20:47:15
POSITION.EQUATORIAL.DEC_CURRENT=18.443250576632394 # 2015-07-04T20:47:15
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-9.797930180545444 # 2015-07-04T20:47:15
POSITION.EQUATORIAL.POSITION_ANGLE=-1.8969423013740478E-4 # 2015-07-04T20:47:15
AUXILIARY.COVER.REALPOS=1.0 # 2015-07-04T20:47:15
AUXILIARY.COVER.TARGETPOS=1.0 # 2015-07-04T20:47:15
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2015-07-04T20:47:15
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2015-07-04T20:47:15
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2015-07-04T20:47:15
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2015-07-04T20:47:15
AUXILIARY.DOME.REALPOS=1.0 # 2015-07-04T20:47:15
AUXILIARY.DOME.TARGETPOS=7.0 # 2015-07-04T20:47:15
AUXILIARY.PADDLE.ACTIVE=0 # 2015-07-04T20:47:15
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2015-07-04T20:47:15
AUXILIARY.PADDLE.SPEED=0.0 # 2015-07-04T20:47:15
AUXILIARY.PADDLE.MODE=0 # 2015-07-04T20:47:15
AUXILIARY.PADDLE.SELECTION=2 # 2015-07-04T20:47:15
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2015-07-04T20:47:15
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2015-07-04T20:47:15
AUXILIARY.SENSOR[0].UNIT="°C" # 2015-07-04T20:47:15
AUXILIARY.SENSOR[0].VALUE=17.83713722229004 # 2015-07-04T20:47:15
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2015-07-04T20:47:15
AUXILIARY.SENSOR[1].UNIT="none" # 2015-07-04T20:47:15
AUXILIARY.SENSOR[1].VALUE=10.099527359008789 # 2015-07-04T20:47:15
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2015-07-04T20:47:15
AUXILIARY.SENSOR[3].UNIT="°C" # 2015-07-04T20:47:15
AUXILIARY.SENSOR[3].VALUE=17.600000381469727 # 2015-07-04T20:47:15
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2015-07-04T20:47:15
AUXILIARY.SENSOR[4].UNIT="°C" # 2015-07-04T20:47:15
AUXILIARY.SENSOR[4].VALUE=18.540000915527344 # 2015-07-04T20:47:15
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2015-07-04T20:47:15
AUXILIARY.SENSOR[5].UNIT="°C" # 2015-07-04T20:47:15
AUXILIARY.SENSOR[5].VALUE=18.040000915527344 # 2015-07-04T20:47:15
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2015-07-04T20:47:15
AUXILIARY.SENSOR[6].UNIT="°C" # 2015-07-04T20:47:15
AUXILIARY.SENSOR[6].VALUE=18.229999542236328 # 2015-07-04T20:47:15
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2015-07-04T20:47:15
AUXILIARY.SENSOR[7].UNIT="°C" # 2015-07-04T20:47:15
AUXILIARY.SENSOR[7].VALUE=17.969999313354492 # 2015-07-04T20:47:15
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2015-07-04T20:47:15
AUXILIARY.SENSOR[8].UNIT="°C" # 2015-07-04T20:47:15
AUXILIARY.SENSOR[8].VALUE=18.190000534057617 # 2015-07-04T20:47:15
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2015-07-04T20:47:15
AUXILIARY.SENSOR[9].UNIT="°C" # 2015-07-04T20:47:15
AUXILIARY.SENSOR[9].VALUE=17.34000015258789 # 2015-07-04T20:47:15
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2015-07-04T20:47:15
AUXILIARY.SENSOR[10].UNIT="°C" # 2015-07-04T20:47:15
AUXILIARY.SENSOR[10].VALUE=17.110000610351562 # 2015-07-04T20:47:15
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2015-07-04T20:47:15
AUXILIARY.SENSOR[11].UNIT="°C" # 2015-07-04T20:47:15
AUXILIARY.SENSOR[11].VALUE=17.360000610351562 # 2015-07-04T20:47:15
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2015-07-04T20:47:15
AUXILIARY.SENSOR[12].UNIT="°C" # 2015-07-04T20:47:15
AUXILIARY.SENSOR[12].VALUE=17.200000762939453 # 2015-07-04T20:47:15
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2015-07-04T20:47:15
AUXILIARY.SENSOR[13].UNIT="°C" # 2015-07-04T20:47:15
AUXILIARY.SENSOR[13].VALUE=18.950000762939453 # 2015-07-04T20:47:15
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2015-07-04T20:47:15
AUXILIARY.SENSOR[14].UNIT="°C" # 2015-07-04T20:47:15
AUXILIARY.SENSOR[14].VALUE=18.850000381469727 # 2015-07-04T20:47:15
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2015-07-04T20:47:15
AUXILIARY.SENSOR[15].UNIT="none" # 2015-07-04T20:47:15
AUXILIARY.SENSOR[15].VALUE=4.460000038146973 # 2015-07-04T20:47:15
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2015-07-04T20:47:15
AUXILIARY.SENSOR[16].UNIT="none" # 2015-07-04T20:47:15
AUXILIARY.SENSOR[16].VALUE=1.0920000076293945 # 2015-07-04T20:47:15
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2015-07-04T20:47:15
AUXILIARY.SENSOR[17].UNIT="none" # 2015-07-04T20:47:15
AUXILIARY.SENSOR[17].VALUE=-9.949999809265137 # 2015-07-04T20:47:15
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2015-07-04T20:47:15
AUXILIARY.SENSOR[18].UNIT="none" # 2015-07-04T20:47:15
AUXILIARY.SENSOR[18].VALUE=1.9900000095367432 # 2015-07-04T20:47:15
