POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0348963342098266 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2015-10-04T01:54:40
POSITION.HORIZONTAL.AZ=273.05217972380007 # 2015-10-04T01:54:40
POSITION.HORIZONTAL.ALT=59.15195939397081 # 2015-10-04T01:54:40
POSITION.HORIZONTAL.ZD=30.848040606029187 # 2015-10-04T01:54:40
POSITION.HORIZONTAL.AIR_MASS=1.1646809827803948 # 2015-10-04T01:54:40
POSITION.HORIZONTAL.REFRACTION=0.008043072198574919 # 2015-10-04T01:54:40
POSITION.HORIZONTAL.DEROTATOR=83.74823068009867 # 2015-10-04T01:54:40
POSITION.HORIZONTAL.DOME=270.1 # 2015-10-04T01:54:40
POSITION.EQUATORIAL.RA_J2000=0.689348296155175 # 2015-10-04T01:54:40
POSITION.EQUATORIAL.DEC_J2000=40.71124903512417 # 2015-10-04T01:54:40
POSITION.EQUATORIAL.RA_CURRENT=0.7043116193477967 # 2015-10-04T01:54:40
POSITION.EQUATORIAL.DEC_CURRENT=40.79880358035703 # 2015-10-04T01:54:40
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=62.58821690284442 # 2015-10-04T01:54:40
POSITION.EQUATORIAL.POSITION_ANGLE=37.999988688915145 # 2015-10-04T01:54:40
AUXILIARY.COVER.REALPOS=1.0 # 2015-10-04T01:54:40
AUXILIARY.COVER.TARGETPOS=1.0 # 2015-10-04T01:54:40
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2015-10-04T01:54:40
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2015-10-04T01:54:40
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2015-10-04T01:54:40
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2015-10-04T01:54:40
AUXILIARY.DOME.REALPOS=0.5 # 2015-10-04T01:54:40
AUXILIARY.DOME.TARGETPOS=0.0 # 2015-10-04T01:54:40
AUXILIARY.PADDLE.ACTIVE=0 # 2015-10-04T01:54:40
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2015-10-04T01:54:40
AUXILIARY.PADDLE.SPEED=0.0 # 2015-10-04T01:54:40
AUXILIARY.PADDLE.MODE=0 # 2015-10-04T01:54:40
AUXILIARY.PADDLE.SELECTION=2 # 2015-10-04T01:54:40
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2015-10-04T01:54:40
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2015-10-04T01:54:40
AUXILIARY.SENSOR[0].UNIT="°C" # 2015-10-04T01:54:40
AUXILIARY.SENSOR[0].VALUE=16.636666297912598 # 2015-10-04T01:54:40
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2015-10-04T01:54:40
AUXILIARY.SENSOR[1].UNIT="none" # 2015-10-04T01:54:40
AUXILIARY.SENSOR[1].VALUE=10.074219703674316 # 2015-10-04T01:54:40
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2015-10-04T01:54:40
AUXILIARY.SENSOR[3].UNIT="°C" # 2015-10-04T01:54:40
AUXILIARY.SENSOR[3].VALUE=8.270000457763672 # 2015-10-04T01:54:40
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2015-10-04T01:54:40
AUXILIARY.SENSOR[4].UNIT="°C" # 2015-10-04T01:54:40
AUXILIARY.SENSOR[4].VALUE=7.730000019073486 # 2015-10-04T01:54:40
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2015-10-04T01:54:40
AUXILIARY.SENSOR[5].UNIT="°C" # 2015-10-04T01:54:40
AUXILIARY.SENSOR[5].VALUE=8.380000114440918 # 2015-10-04T01:54:40
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2015-10-04T01:54:40
AUXILIARY.SENSOR[6].UNIT="°C" # 2015-10-04T01:54:40
AUXILIARY.SENSOR[6].VALUE=7.769999980926514 # 2015-10-04T01:54:40
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2015-10-04T01:54:40
AUXILIARY.SENSOR[7].UNIT="°C" # 2015-10-04T01:54:40
AUXILIARY.SENSOR[7].VALUE=8.0 # 2015-10-04T01:54:40
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2015-10-04T01:54:40
AUXILIARY.SENSOR[8].UNIT="°C" # 2015-10-04T01:54:40
AUXILIARY.SENSOR[8].VALUE=8.09000015258789 # 2015-10-04T01:54:40
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2015-10-04T01:54:40
AUXILIARY.SENSOR[9].UNIT="°C" # 2015-10-04T01:54:40
AUXILIARY.SENSOR[9].VALUE=7.260000228881836 # 2015-10-04T01:54:40
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2015-10-04T01:54:40
AUXILIARY.SENSOR[10].UNIT="°C" # 2015-10-04T01:54:40
AUXILIARY.SENSOR[10].VALUE=6.880000114440918 # 2015-10-04T01:54:40
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2015-10-04T01:54:40
AUXILIARY.SENSOR[11].UNIT="°C" # 2015-10-04T01:54:40
AUXILIARY.SENSOR[11].VALUE=7.150000095367432 # 2015-10-04T01:54:40
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2015-10-04T01:54:40
AUXILIARY.SENSOR[12].UNIT="°C" # 2015-10-04T01:54:40
AUXILIARY.SENSOR[12].VALUE=7.130000114440918 # 2015-10-04T01:54:40
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2015-10-04T01:54:40
AUXILIARY.SENSOR[13].UNIT="°C" # 2015-10-04T01:54:40
AUXILIARY.SENSOR[13].VALUE=9.430000305175781 # 2015-10-04T01:54:40
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2015-10-04T01:54:40
AUXILIARY.SENSOR[14].UNIT="°C" # 2015-10-04T01:54:40
AUXILIARY.SENSOR[14].VALUE=8.649999618530273 # 2015-10-04T01:54:40
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2015-10-04T01:54:40
AUXILIARY.SENSOR[15].UNIT="none" # 2015-10-04T01:54:40
AUXILIARY.SENSOR[15].VALUE=-0.3759999871253967 # 2015-10-04T01:54:40
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2015-10-04T01:54:40
AUXILIARY.SENSOR[16].UNIT="none" # 2015-10-04T01:54:40
AUXILIARY.SENSOR[16].VALUE=0.8759999871253967 # 2015-10-04T01:54:40
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2015-10-04T01:54:40
AUXILIARY.SENSOR[17].UNIT="none" # 2015-10-04T01:54:40
AUXILIARY.SENSOR[17].VALUE=0.4410000145435333 # 2015-10-04T01:54:40
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2015-10-04T01:54:40
AUXILIARY.SENSOR[18].UNIT="none" # 2015-10-04T01:54:40
AUXILIARY.SENSOR[18].VALUE=0.7599999904632568 # 2015-10-04T01:54:40
