POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2015-07-02T23:53:51
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=-4.922240236106E-4 # 2015-07-02T23:53:51
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2015-07-02T23:53:51
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2015-07-02T23:53:51
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2015-07-02T23:53:51
POSITION.HORIZONTAL.AZ=166.63121699781814 # 2015-07-02T23:53:51
POSITION.HORIZONTAL.ALT=60.19309686194841 # 2015-07-02T23:53:51
POSITION.HORIZONTAL.ZD=29.806903138051588 # 2015-07-02T23:53:51
POSITION.HORIZONTAL.AIR_MASS=1.152374881095166 # 2015-07-02T23:53:51
POSITION.HORIZONTAL.REFRACTION=0.007586283139460193 # 2015-07-02T23:53:51
POSITION.HORIZONTAL.DEROTATOR=343.2601156455592 # 2015-07-02T23:53:51
POSITION.HORIZONTAL.DOME=165.0 # 2015-07-02T23:53:51
POSITION.EQUATORIAL.RA_J2000=19.86356601437873 # 2015-07-02T23:53:51
POSITION.EQUATORIAL.DEC_J2000=18.400326026588928 # 2015-07-02T23:53:51
POSITION.EQUATORIAL.RA_CURRENT=19.87554904116692 # 2015-07-02T23:53:51
POSITION.EQUATORIAL.DEC_CURRENT=18.443258267249462 # 2015-07-02T23:53:51
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-9.44070500442913 # 2015-07-02T23:53:51
POSITION.EQUATORIAL.POSITION_ANGLE=67.49986249509953 # 2015-07-02T23:53:51
AUXILIARY.COVER.REALPOS=1.0 # 2015-07-02T23:53:51
AUXILIARY.COVER.TARGETPOS=1.0 # 2015-07-02T23:53:51
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2015-07-02T23:53:51
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2015-07-02T23:53:51
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2015-07-02T23:53:51
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2015-07-02T23:53:51
AUXILIARY.DOME.REALPOS=1.0 # 2015-07-02T23:53:51
AUXILIARY.DOME.TARGETPOS=7.0 # 2015-07-02T23:53:51
AUXILIARY.PADDLE.ACTIVE=0 # 2015-07-02T23:53:51
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2015-07-02T23:53:51
AUXILIARY.PADDLE.SPEED=0.0 # 2015-07-02T23:53:51
AUXILIARY.PADDLE.MODE=0 # 2015-07-02T23:53:51
AUXILIARY.PADDLE.SELECTION=3 # 2015-07-02T23:53:51
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2015-07-02T23:53:51
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2015-07-02T23:53:51
AUXILIARY.SENSOR[0].UNIT="°C" # 2015-07-02T23:53:51
AUXILIARY.SENSOR[0].VALUE=18.04331111907959 # 2015-07-02T23:53:51
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2015-07-02T23:53:51
AUXILIARY.SENSOR[1].UNIT="none" # 2015-07-02T23:53:51
AUXILIARY.SENSOR[1].VALUE=10.098907470703125 # 2015-07-02T23:53:51
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2015-07-02T23:53:51
AUXILIARY.SENSOR[3].UNIT="°C" # 2015-07-02T23:53:51
AUXILIARY.SENSOR[3].VALUE=16.290000915527344 # 2015-07-02T23:53:51
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2015-07-02T23:53:51
AUXILIARY.SENSOR[4].UNIT="°C" # 2015-07-02T23:53:51
AUXILIARY.SENSOR[4].VALUE=16.360000610351562 # 2015-07-02T23:53:51
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2015-07-02T23:53:51
AUXILIARY.SENSOR[5].UNIT="°C" # 2015-07-02T23:53:51
AUXILIARY.SENSOR[5].VALUE=16.31999969482422 # 2015-07-02T23:53:51
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2015-07-02T23:53:51
AUXILIARY.SENSOR[6].UNIT="°C" # 2015-07-02T23:53:51
AUXILIARY.SENSOR[6].VALUE=16.389999389648438 # 2015-07-02T23:53:51
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2015-07-02T23:53:51
AUXILIARY.SENSOR[7].UNIT="°C" # 2015-07-02T23:53:51
AUXILIARY.SENSOR[7].VALUE=16.290000915527344 # 2015-07-02T23:53:51
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2015-07-02T23:53:51
AUXILIARY.SENSOR[8].UNIT="°C" # 2015-07-02T23:53:51
AUXILIARY.SENSOR[8].VALUE=16.5 # 2015-07-02T23:53:51
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2015-07-02T23:53:51
AUXILIARY.SENSOR[9].UNIT="°C" # 2015-07-02T23:53:51
AUXILIARY.SENSOR[9].VALUE=14.720000267028809 # 2015-07-02T23:53:51
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2015-07-02T23:53:51
AUXILIARY.SENSOR[10].UNIT="°C" # 2015-07-02T23:53:51
AUXILIARY.SENSOR[10].VALUE=14.300000190734863 # 2015-07-02T23:53:51
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2015-07-02T23:53:51
AUXILIARY.SENSOR[11].UNIT="°C" # 2015-07-02T23:53:51
AUXILIARY.SENSOR[11].VALUE=14.800000190734863 # 2015-07-02T23:53:51
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2015-07-02T23:53:51
AUXILIARY.SENSOR[12].UNIT="°C" # 2015-07-02T23:53:51
AUXILIARY.SENSOR[12].VALUE=14.640000343322754 # 2015-07-02T23:53:51
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2015-07-02T23:53:51
AUXILIARY.SENSOR[13].UNIT="°C" # 2015-07-02T23:53:51
AUXILIARY.SENSOR[13].VALUE=17.700000762939453 # 2015-07-02T23:53:51
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2015-07-02T23:53:51
AUXILIARY.SENSOR[14].UNIT="°C" # 2015-07-02T23:53:51
AUXILIARY.SENSOR[14].VALUE=17.59000015258789 # 2015-07-02T23:53:51
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2015-07-02T23:53:51
AUXILIARY.SENSOR[15].UNIT="none" # 2015-07-02T23:53:51
AUXILIARY.SENSOR[15].VALUE=4.763999938964844 # 2015-07-02T23:53:51
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2015-07-02T23:53:51
AUXILIARY.SENSOR[16].UNIT="none" # 2015-07-02T23:53:51
AUXILIARY.SENSOR[16].VALUE=1.1480000019073486 # 2015-07-02T23:53:51
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2015-07-02T23:53:51
AUXILIARY.SENSOR[17].UNIT="none" # 2015-07-02T23:53:51
AUXILIARY.SENSOR[17].VALUE=-10.0 # 2015-07-02T23:53:51
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2015-07-02T23:53:51
AUXILIARY.SENSOR[18].UNIT="none" # 2015-07-02T23:53:51
AUXILIARY.SENSOR[18].VALUE=2.0230000019073486 # 2015-07-02T23:53:51
