POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2015-08-21T19:49:42
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0085144039954098 # 2015-08-21T19:49:42
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2015-08-21T19:49:42
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2015-08-21T19:49:42
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2015-08-21T19:49:42
POSITION.HORIZONTAL.AZ=186.65236841056424 # 2015-08-21T19:49:42
POSITION.HORIZONTAL.ALT=59.68607994766183 # 2015-08-21T19:49:42
POSITION.HORIZONTAL.ZD=30.31392005233817 # 2015-08-21T19:49:42
POSITION.HORIZONTAL.AIR_MASS=1.1582858858901832 # 2015-08-21T19:49:42
POSITION.HORIZONTAL.REFRACTION=0.007934526678710085 # 2015-08-21T19:49:42
POSITION.HORIZONTAL.DEROTATOR=64.3836297286184 # 2015-08-21T19:49:42
POSITION.HORIZONTAL.DOME=185.0 # 2015-08-21T19:49:42
POSITION.EQUATORIAL.RA_J2000=18.370692884408193 # 2015-08-21T19:49:42
POSITION.EQUATORIAL.DEC_J2000=17.512815331588197 # 2015-08-21T19:49:42
POSITION.EQUATORIAL.RA_CURRENT=18.382487811231776 # 2015-08-21T19:49:42
POSITION.EQUATORIAL.DEC_CURRENT=17.52696741073733 # 2015-08-21T19:49:42
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=4.6894706557214745 # 2015-08-21T19:49:42
POSITION.EQUATORIAL.POSITION_ANGLE=-1.4459855638110133E-4 # 2015-08-21T19:49:42
AUXILIARY.COVER.REALPOS=1.0 # 2015-08-21T19:49:42
AUXILIARY.COVER.TARGETPOS=1.0 # 2015-08-21T19:49:42
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2015-08-21T19:49:42
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2015-08-21T19:49:42
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2015-08-21T19:49:42
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2015-08-21T19:49:42
AUXILIARY.DOME.REALPOS=1.0 # 2015-08-21T19:49:42
AUXILIARY.DOME.TARGETPOS=7.0 # 2015-08-21T19:49:42
AUXILIARY.PADDLE.ACTIVE=0 # 2015-08-21T19:49:42
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2015-08-21T19:49:42
AUXILIARY.PADDLE.SPEED=0.0 # 2015-08-21T19:49:42
AUXILIARY.PADDLE.MODE=0 # 2015-08-21T19:49:42
AUXILIARY.PADDLE.SELECTION=1 # 2015-08-21T19:49:42
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2015-08-21T19:49:42
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2015-08-21T19:49:42
AUXILIARY.SENSOR[0].UNIT="°C" # 2015-08-21T19:49:42
AUXILIARY.SENSOR[0].VALUE=16.434967041015625 # 2015-08-21T19:49:42
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2015-08-21T19:49:42
AUXILIARY.SENSOR[1].UNIT="none" # 2015-08-21T19:49:42
AUXILIARY.SENSOR[1].VALUE=10.096138954162598 # 2015-08-21T19:49:42
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2015-08-21T19:49:42
AUXILIARY.SENSOR[3].UNIT="°C" # 2015-08-21T19:49:42
AUXILIARY.SENSOR[3].VALUE=6.789999961853027 # 2015-08-21T19:49:42
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2015-08-21T19:49:42
AUXILIARY.SENSOR[4].UNIT="°C" # 2015-08-21T19:49:42
AUXILIARY.SENSOR[4].VALUE=7.5 # 2015-08-21T19:49:42
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2015-08-21T19:49:42
AUXILIARY.SENSOR[5].UNIT="°C" # 2015-08-21T19:49:42
AUXILIARY.SENSOR[5].VALUE=7.420000076293945 # 2015-08-21T19:49:42
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2015-08-21T19:49:42
AUXILIARY.SENSOR[6].UNIT="°C" # 2015-08-21T19:49:42
AUXILIARY.SENSOR[6].VALUE=7.380000114440918 # 2015-08-21T19:49:42
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2015-08-21T19:49:42
AUXILIARY.SENSOR[7].UNIT="°C" # 2015-08-21T19:49:42
AUXILIARY.SENSOR[7].VALUE=7.28000020980835 # 2015-08-21T19:49:42
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2015-08-21T19:49:42
AUXILIARY.SENSOR[8].UNIT="°C" # 2015-08-21T19:49:42
AUXILIARY.SENSOR[8].VALUE=7.380000114440918 # 2015-08-21T19:49:42
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2015-08-21T19:49:42
AUXILIARY.SENSOR[9].UNIT="°C" # 2015-08-21T19:49:42
AUXILIARY.SENSOR[9].VALUE=6.670000076293945 # 2015-08-21T19:49:42
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2015-08-21T19:49:42
AUXILIARY.SENSOR[10].UNIT="°C" # 2015-08-21T19:49:42
AUXILIARY.SENSOR[10].VALUE=6.360000133514404 # 2015-08-21T19:49:42
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2015-08-21T19:49:42
AUXILIARY.SENSOR[11].UNIT="°C" # 2015-08-21T19:49:42
AUXILIARY.SENSOR[11].VALUE=6.570000171661377 # 2015-08-21T19:49:42
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2015-08-21T19:49:42
AUXILIARY.SENSOR[12].UNIT="°C" # 2015-08-21T19:49:42
AUXILIARY.SENSOR[12].VALUE=6.5 # 2015-08-21T19:49:42
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2015-08-21T19:49:42
AUXILIARY.SENSOR[13].UNIT="°C" # 2015-08-21T19:49:42
AUXILIARY.SENSOR[13].VALUE=8.479999542236328 # 2015-08-21T19:49:42
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2015-08-21T19:49:42
AUXILIARY.SENSOR[14].UNIT="°C" # 2015-08-21T19:49:42
AUXILIARY.SENSOR[14].VALUE=8.210000038146973 # 2015-08-21T19:49:42
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2015-08-21T19:49:42
AUXILIARY.SENSOR[15].UNIT="none" # 2015-08-21T19:49:42
AUXILIARY.SENSOR[15].VALUE=1.2599999904632568 # 2015-08-21T19:49:42
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2015-08-21T19:49:42
AUXILIARY.SENSOR[16].UNIT="none" # 2015-08-21T19:49:42
AUXILIARY.SENSOR[16].VALUE=1.1490000486373901 # 2015-08-21T19:49:42
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2015-08-21T19:49:42
AUXILIARY.SENSOR[17].UNIT="none" # 2015-08-21T19:49:42
AUXILIARY.SENSOR[17].VALUE=-2.9619998931884766 # 2015-08-21T19:49:42
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2015-08-21T19:49:42
AUXILIARY.SENSOR[18].UNIT="none" # 2015-08-21T19:49:42
AUXILIARY.SENSOR[18].VALUE=1.4880000352859497 # 2015-08-21T19:49:42
