POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2015-07-21T22:59:40
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0056290300391379 # 2015-07-21T22:59:40
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2015-07-21T22:59:40
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2015-07-21T22:59:40
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2015-07-21T22:59:40
POSITION.HORIZONTAL.AZ=166.6386176906318 # 2015-07-21T22:59:40
POSITION.HORIZONTAL.ALT=60.193707355792725 # 2015-07-21T22:59:40
POSITION.HORIZONTAL.ZD=29.806292644207275 # 2015-07-21T22:59:40
POSITION.HORIZONTAL.AIR_MASS=1.1523686402793207 # 2015-07-21T22:59:40
POSITION.HORIZONTAL.REFRACTION=0.00751762337887385 # 2015-07-21T22:59:40
POSITION.HORIZONTAL.DEROTATOR=275.76586785567434 # 2015-07-21T22:59:40
POSITION.HORIZONTAL.DOME=165.0 # 2015-07-21T22:59:40
POSITION.EQUATORIAL.RA_J2000=20.206261254229613 # 2015-07-21T22:59:40
POSITION.EQUATORIAL.DEC_J2000=18.392682269170944 # 2015-07-21T22:59:40
POSITION.EQUATORIAL.RA_CURRENT=20.218388069680856 # 2015-07-21T22:59:40
POSITION.EQUATORIAL.DEC_CURRENT=18.44325725699389 # 2015-07-21T22:59:40
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-9.435526964640276 # 2015-07-21T22:59:40
POSITION.EQUATORIAL.POSITION_ANGLE=134.99983015885695 # 2015-07-21T22:59:40
AUXILIARY.COVER.REALPOS=1.0 # 2015-07-21T22:59:40
AUXILIARY.COVER.TARGETPOS=1.0 # 2015-07-21T22:59:40
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2015-07-21T22:59:40
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2015-07-21T22:59:40
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2015-07-21T22:59:40
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2015-07-21T22:59:40
AUXILIARY.DOME.REALPOS=1.0 # 2015-07-21T22:59:40
AUXILIARY.DOME.TARGETPOS=7.0 # 2015-07-21T22:59:40
AUXILIARY.PADDLE.ACTIVE=0 # 2015-07-21T22:59:40
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2015-07-21T22:59:40
AUXILIARY.PADDLE.SPEED=0.0 # 2015-07-21T22:59:40
AUXILIARY.PADDLE.MODE=0 # 2015-07-21T22:59:40
AUXILIARY.PADDLE.SELECTION=1 # 2015-07-21T22:59:40
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2015-07-21T22:59:40
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2015-07-21T22:59:40
AUXILIARY.SENSOR[0].UNIT="°C" # 2015-07-21T22:59:40
AUXILIARY.SENSOR[0].VALUE=17.97530746459961 # 2015-07-21T22:59:40
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2015-07-21T22:59:40
AUXILIARY.SENSOR[1].UNIT="none" # 2015-07-21T22:59:40
AUXILIARY.SENSOR[1].VALUE=10.09952449798584 # 2015-07-21T22:59:40
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2015-07-21T22:59:40
AUXILIARY.SENSOR[3].UNIT="°C" # 2015-07-21T22:59:40
AUXILIARY.SENSOR[3].VALUE=15.899999618530273 # 2015-07-21T22:59:40
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2015-07-21T22:59:40
AUXILIARY.SENSOR[4].UNIT="°C" # 2015-07-21T22:59:40
AUXILIARY.SENSOR[4].VALUE=17.040000915527344 # 2015-07-21T22:59:40
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2015-07-21T22:59:40
AUXILIARY.SENSOR[5].UNIT="°C" # 2015-07-21T22:59:40
AUXILIARY.SENSOR[5].VALUE=16.959999084472656 # 2015-07-21T22:59:40
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2015-07-21T22:59:40
AUXILIARY.SENSOR[6].UNIT="°C" # 2015-07-21T22:59:40
AUXILIARY.SENSOR[6].VALUE=16.940000534057617 # 2015-07-21T22:59:40
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2015-07-21T22:59:40
AUXILIARY.SENSOR[7].UNIT="°C" # 2015-07-21T22:59:40
AUXILIARY.SENSOR[7].VALUE=16.6299991607666 # 2015-07-21T22:59:40
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2015-07-21T22:59:40
AUXILIARY.SENSOR[8].UNIT="°C" # 2015-07-21T22:59:40
AUXILIARY.SENSOR[8].VALUE=16.860000610351562 # 2015-07-21T22:59:40
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2015-07-21T22:59:40
AUXILIARY.SENSOR[9].UNIT="°C" # 2015-07-21T22:59:40
AUXILIARY.SENSOR[9].VALUE=15.920000076293945 # 2015-07-21T22:59:40
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2015-07-21T22:59:40
AUXILIARY.SENSOR[10].UNIT="°C" # 2015-07-21T22:59:40
AUXILIARY.SENSOR[10].VALUE=15.470000267028809 # 2015-07-21T22:59:40
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2015-07-21T22:59:40
AUXILIARY.SENSOR[11].UNIT="°C" # 2015-07-21T22:59:40
AUXILIARY.SENSOR[11].VALUE=15.770000457763672 # 2015-07-21T22:59:40
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2015-07-21T22:59:40
AUXILIARY.SENSOR[12].UNIT="°C" # 2015-07-21T22:59:40
AUXILIARY.SENSOR[12].VALUE=15.789999961853027 # 2015-07-21T22:59:40
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2015-07-21T22:59:40
AUXILIARY.SENSOR[13].UNIT="°C" # 2015-07-21T22:59:40
AUXILIARY.SENSOR[13].VALUE=18.229999542236328 # 2015-07-21T22:59:40
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2015-07-21T22:59:40
AUXILIARY.SENSOR[14].UNIT="°C" # 2015-07-21T22:59:40
AUXILIARY.SENSOR[14].VALUE=17.93000030517578 # 2015-07-21T22:59:40
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2015-07-21T22:59:40
AUXILIARY.SENSOR[15].UNIT="none" # 2015-07-21T22:59:40
AUXILIARY.SENSOR[15].VALUE=2.013000011444092 # 2015-07-21T22:59:40
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2015-07-21T22:59:40
AUXILIARY.SENSOR[16].UNIT="none" # 2015-07-21T22:59:40
AUXILIARY.SENSOR[16].VALUE=1.2039999961853027 # 2015-07-21T22:59:40
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2015-07-21T22:59:40
AUXILIARY.SENSOR[17].UNIT="none" # 2015-07-21T22:59:40
AUXILIARY.SENSOR[17].VALUE=-5.613999843597412 # 2015-07-21T22:59:40
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2015-07-21T22:59:40
AUXILIARY.SENSOR[18].UNIT="none" # 2015-07-21T22:59:40
AUXILIARY.SENSOR[18].VALUE=1.7070000171661377 # 2015-07-21T22:59:40
