POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2015-07-21T20:56:10
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2015-07-21T20:56:10
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0055298046154719 # 2015-07-21T20:56:10
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2015-07-21T20:56:10
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2015-07-21T20:56:10
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2015-07-21T20:56:10
POSITION.HORIZONTAL.AZ=172.64672007033968 # 2015-07-21T20:56:10
POSITION.HORIZONTAL.ALT=60.57557780741626 # 2015-07-21T20:56:10
POSITION.HORIZONTAL.ZD=29.42442219258374 # 2015-07-21T20:56:10
POSITION.HORIZONTAL.AIR_MASS=1.1480137995563018 # 2015-07-21T20:56:10
POSITION.HORIZONTAL.REFRACTION=0.007401843204156933 # 2015-07-21T20:56:10
POSITION.HORIZONTAL.DEROTATOR=325.37383917557565 # 2015-07-21T20:56:10
POSITION.HORIZONTAL.DOME=170.0 # 2015-07-21T20:56:10
POSITION.EQUATORIAL.RA_J2000=17.932324503595922 # 2015-07-21T20:56:10
POSITION.EQUATORIAL.DEC_J2000=18.440184194103626 # 2015-07-21T20:56:10
POSITION.EQUATORIAL.RA_CURRENT=17.944059105387073 # 2015-07-21T20:56:10
POSITION.EQUATORIAL.DEC_CURRENT=18.44325170650673 # 2015-07-21T20:56:10
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-5.209310058071192 # 2015-07-21T20:56:10
POSITION.EQUATORIAL.POSITION_ANGLE=89.99983041697358 # 2015-07-21T20:56:10
AUXILIARY.COVER.REALPOS=1.0 # 2015-07-21T20:56:10
AUXILIARY.COVER.TARGETPOS=1.0 # 2015-07-21T20:56:10
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2015-07-21T20:56:10
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2015-07-21T20:56:10
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2015-07-21T20:56:10
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2015-07-21T20:56:10
AUXILIARY.DOME.REALPOS=0.5 # 2015-07-21T20:56:10
AUXILIARY.DOME.TARGETPOS=0.0 # 2015-07-21T20:56:10
AUXILIARY.PADDLE.ACTIVE=0 # 2015-07-21T20:56:10
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2015-07-21T20:56:10
AUXILIARY.PADDLE.SPEED=0.0 # 2015-07-21T20:56:10
AUXILIARY.PADDLE.MODE=0 # 2015-07-21T20:56:10
AUXILIARY.PADDLE.SELECTION=1 # 2015-07-21T20:56:10
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2015-07-21T20:56:10
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2015-07-21T20:56:10
AUXILIARY.SENSOR[0].UNIT="°C" # 2015-07-21T20:56:10
AUXILIARY.SENSOR[0].VALUE=17.805185317993164 # 2015-07-21T20:56:10
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2015-07-21T20:56:10
AUXILIARY.SENSOR[1].UNIT="none" # 2015-07-21T20:56:10
AUXILIARY.SENSOR[1].VALUE=10.099215507507324 # 2015-07-21T20:56:10
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2015-07-21T20:56:10
AUXILIARY.SENSOR[3].UNIT="°C" # 2015-07-21T20:56:10
AUXILIARY.SENSOR[3].VALUE=15.609999656677246 # 2015-07-21T20:56:10
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2015-07-21T20:56:10
AUXILIARY.SENSOR[4].UNIT="°C" # 2015-07-21T20:56:10
AUXILIARY.SENSOR[4].VALUE=16.889999389648438 # 2015-07-21T20:56:10
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2015-07-21T20:56:10
AUXILIARY.SENSOR[5].UNIT="°C" # 2015-07-21T20:56:10
AUXILIARY.SENSOR[5].VALUE=16.540000915527344 # 2015-07-21T20:56:10
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2015-07-21T20:56:10
AUXILIARY.SENSOR[6].UNIT="°C" # 2015-07-21T20:56:10
AUXILIARY.SENSOR[6].VALUE=16.639999389648438 # 2015-07-21T20:56:10
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2015-07-21T20:56:10
AUXILIARY.SENSOR[7].UNIT="°C" # 2015-07-21T20:56:10
AUXILIARY.SENSOR[7].VALUE=16.219999313354492 # 2015-07-21T20:56:10
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2015-07-21T20:56:10
AUXILIARY.SENSOR[8].UNIT="°C" # 2015-07-21T20:56:10
AUXILIARY.SENSOR[8].VALUE=16.389999389648438 # 2015-07-21T20:56:10
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2015-07-21T20:56:10
AUXILIARY.SENSOR[9].UNIT="°C" # 2015-07-21T20:56:10
AUXILIARY.SENSOR[9].VALUE=15.569999694824219 # 2015-07-21T20:56:10
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2015-07-21T20:56:10
AUXILIARY.SENSOR[10].UNIT="°C" # 2015-07-21T20:56:10
AUXILIARY.SENSOR[10].VALUE=15.380000114440918 # 2015-07-21T20:56:10
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2015-07-21T20:56:10
AUXILIARY.SENSOR[11].UNIT="°C" # 2015-07-21T20:56:10
AUXILIARY.SENSOR[11].VALUE=15.680000305175781 # 2015-07-21T20:56:10
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2015-07-21T20:56:10
AUXILIARY.SENSOR[12].UNIT="°C" # 2015-07-21T20:56:10
AUXILIARY.SENSOR[12].VALUE=15.359999656677246 # 2015-07-21T20:56:10
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2015-07-21T20:56:10
AUXILIARY.SENSOR[13].UNIT="°C" # 2015-07-21T20:56:10
AUXILIARY.SENSOR[13].VALUE=17.540000915527344 # 2015-07-21T20:56:10
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2015-07-21T20:56:10
AUXILIARY.SENSOR[14].UNIT="°C" # 2015-07-21T20:56:10
AUXILIARY.SENSOR[14].VALUE=17.530000686645508 # 2015-07-21T20:56:10
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2015-07-21T20:56:10
AUXILIARY.SENSOR[15].UNIT="none" # 2015-07-21T20:56:10
AUXILIARY.SENSOR[15].VALUE=1.9980000257492065 # 2015-07-21T20:56:10
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2015-07-21T20:56:10
AUXILIARY.SENSOR[16].UNIT="none" # 2015-07-21T20:56:10
AUXILIARY.SENSOR[16].VALUE=1.1970000267028809 # 2015-07-21T20:56:10
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2015-07-21T20:56:10
AUXILIARY.SENSOR[17].UNIT="none" # 2015-07-21T20:56:10
AUXILIARY.SENSOR[17].VALUE=-5.548999786376953 # 2015-07-21T20:56:10
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2015-07-21T20:56:10
AUXILIARY.SENSOR[18].UNIT="none" # 2015-07-21T20:56:10
AUXILIARY.SENSOR[18].VALUE=1.7170000076293945 # 2015-07-21T20:56:10
