POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2015-10-23T17:23:24
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2015-10-23T17:23:24
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0210671926469799 # 2015-10-23T17:23:24
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2015-10-23T17:23:24
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2015-10-23T17:23:24
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2015-10-23T17:23:24
POSITION.HORIZONTAL.AZ=179.54861195184986 # 2015-10-23T17:23:24
POSITION.HORIZONTAL.ALT=59.31463504381908 # 2015-10-23T17:23:24
POSITION.HORIZONTAL.ZD=30.68536495618092 # 2015-10-23T17:23:24
POSITION.HORIZONTAL.AIR_MASS=1.1627134153865324 # 2015-10-23T17:23:24
POSITION.HORIZONTAL.REFRACTION=0.00814798755495616 # 2015-10-23T17:23:24
POSITION.HORIZONTAL.DEROTATOR=59.0062060546875 # 2015-10-23T17:23:24
POSITION.HORIZONTAL.DOME=175.0 # 2015-10-23T17:23:24
POSITION.EQUATORIAL.RA_J2000=20.315482555202355 # 2015-10-23T17:23:24
POSITION.EQUATORIAL.DEC_J2000=16.963138329887062 # 2015-10-23T17:23:24
POSITION.EQUATORIAL.RA_CURRENT=20.32753397732442 # 2015-10-23T17:23:24
POSITION.EQUATORIAL.DEC_CURRENT=17.01878381133349 # 2015-10-23T17:23:24
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-0.3166983567592405 # 2015-10-23T17:23:24
POSITION.EQUATORIAL.POSITION_ANGLE=-1.372784121259621E-4 # 2015-10-23T17:23:24
AUXILIARY.COVER.REALPOS=1.0 # 2015-10-23T17:23:24
AUXILIARY.COVER.TARGETPOS=1.0 # 2015-10-23T17:23:24
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2015-10-23T17:23:24
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2015-10-23T17:23:24
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2015-10-23T17:23:24
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2015-10-23T17:23:24
AUXILIARY.DOME.REALPOS=0.5 # 2015-10-23T17:23:24
AUXILIARY.DOME.TARGETPOS=0.0 # 2015-10-23T17:23:24
AUXILIARY.PADDLE.ACTIVE=0 # 2015-10-23T17:23:24
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2015-10-23T17:23:24
AUXILIARY.PADDLE.SPEED=0.0 # 2015-10-23T17:23:24
AUXILIARY.PADDLE.MODE=0 # 2015-10-23T17:23:24
AUXILIARY.PADDLE.SELECTION=2 # 2015-10-23T17:23:24
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2015-10-23T17:23:24
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2015-10-23T17:23:24
AUXILIARY.SENSOR[0].UNIT="°C" # 2015-10-23T17:23:24
AUXILIARY.SENSOR[0].VALUE=15.855509757995605 # 2015-10-23T17:23:24
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2015-10-23T17:23:24
AUXILIARY.SENSOR[1].UNIT="none" # 2015-10-23T17:23:24
AUXILIARY.SENSOR[1].VALUE=10.098910331726074 # 2015-10-23T17:23:24
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2015-10-23T17:23:24
AUXILIARY.SENSOR[3].UNIT="°C" # 2015-10-23T17:23:24
AUXILIARY.SENSOR[3].VALUE=3.2200000286102295 # 2015-10-23T17:23:24
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2015-10-23T17:23:24
AUXILIARY.SENSOR[4].UNIT="°C" # 2015-10-23T17:23:24
AUXILIARY.SENSOR[4].VALUE=3.809999942779541 # 2015-10-23T17:23:24
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2015-10-23T17:23:24
AUXILIARY.SENSOR[5].UNIT="°C" # 2015-10-23T17:23:24
AUXILIARY.SENSOR[5].VALUE=4.130000114440918 # 2015-10-23T17:23:24
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2015-10-23T17:23:24
AUXILIARY.SENSOR[6].UNIT="°C" # 2015-10-23T17:23:24
AUXILIARY.SENSOR[6].VALUE=3.740000009536743 # 2015-10-23T17:23:24
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2015-10-23T17:23:24
AUXILIARY.SENSOR[7].UNIT="°C" # 2015-10-23T17:23:24
AUXILIARY.SENSOR[7].VALUE=4.150000095367432 # 2015-10-23T17:23:24
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2015-10-23T17:23:24
AUXILIARY.SENSOR[8].UNIT="°C" # 2015-10-23T17:23:24
AUXILIARY.SENSOR[8].VALUE=4.340000152587891 # 2015-10-23T17:23:24
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2015-10-23T17:23:24
AUXILIARY.SENSOR[9].UNIT="°C" # 2015-10-23T17:23:24
AUXILIARY.SENSOR[9].VALUE=3.440000057220459 # 2015-10-23T17:23:24
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2015-10-23T17:23:24
AUXILIARY.SENSOR[10].UNIT="°C" # 2015-10-23T17:23:24
AUXILIARY.SENSOR[10].VALUE=3.1700000762939453 # 2015-10-23T17:23:24
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2015-10-23T17:23:24
AUXILIARY.SENSOR[11].UNIT="°C" # 2015-10-23T17:23:24
AUXILIARY.SENSOR[11].VALUE=3.380000114440918 # 2015-10-23T17:23:24
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2015-10-23T17:23:24
AUXILIARY.SENSOR[12].UNIT="°C" # 2015-10-23T17:23:24
AUXILIARY.SENSOR[12].VALUE=3.2300000190734863 # 2015-10-23T17:23:24
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2015-10-23T17:23:24
AUXILIARY.SENSOR[13].UNIT="°C" # 2015-10-23T17:23:24
AUXILIARY.SENSOR[13].VALUE=5.400000095367432 # 2015-10-23T17:23:24
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2015-10-23T17:23:24
AUXILIARY.SENSOR[14].UNIT="°C" # 2015-10-23T17:23:24
AUXILIARY.SENSOR[14].VALUE=4.710000038146973 # 2015-10-23T17:23:24
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2015-10-23T17:23:24
AUXILIARY.SENSOR[15].UNIT="none" # 2015-10-23T17:23:24
AUXILIARY.SENSOR[15].VALUE=-0.5139999985694885 # 2015-10-23T17:23:24
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2015-10-23T17:23:24
AUXILIARY.SENSOR[16].UNIT="none" # 2015-10-23T17:23:24
AUXILIARY.SENSOR[16].VALUE=0.8109999895095825 # 2015-10-23T17:23:24
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2015-10-23T17:23:24
AUXILIARY.SENSOR[17].UNIT="none" # 2015-10-23T17:23:24
AUXILIARY.SENSOR[17].VALUE=0.6539999842643738 # 2015-10-23T17:23:24
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2015-10-23T17:23:24
AUXILIARY.SENSOR[18].UNIT="none" # 2015-10-23T17:23:24
AUXILIARY.SENSOR[18].VALUE=0.5789999961853027 # 2015-10-23T17:23:24
