POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0403828026566983 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-01-01T17:28:20
POSITION.HORIZONTAL.AZ=133.96165310938883 # 2016-01-01T17:28:20
POSITION.HORIZONTAL.ALT=74.61895891359117 # 2016-01-01T17:28:20
POSITION.HORIZONTAL.ZD=15.381041086408828 # 2016-01-01T17:28:20
POSITION.HORIZONTAL.AIR_MASS=1.0371274059525781 # 2016-01-01T17:28:20
POSITION.HORIZONTAL.REFRACTION=0.0038564954668771634 # 2016-01-01T17:28:20
POSITION.HORIZONTAL.DEROTATOR=37.78467696340463 # 2016-01-01T17:28:20
POSITION.HORIZONTAL.DOME=130.0 # 2016-01-01T17:28:20
POSITION.EQUATORIAL.RA_J2000=1.8888938047057202 # 2016-01-01T17:28:20
POSITION.EQUATORIAL.DEC_J2000=36.02556354462232 # 2016-01-01T17:28:20
POSITION.EQUATORIAL.RA_CURRENT=1.904872603075393 # 2016-01-01T17:28:20
POSITION.EQUATORIAL.DEC_CURRENT=36.105380926569254 # 2016-01-01T17:28:20
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-36.83834167208631 # 2016-01-01T17:28:20
POSITION.EQUATORIAL.POSITION_ANGLE=-2.0322643291254488E-4 # 2016-01-01T17:28:20
AUXILIARY.COVER.REALPOS=1.0 # 2016-01-01T17:28:20
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-01-01T17:28:20
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-01-01T17:28:20
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-01T17:28:20
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-01-01T17:28:20
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-01T17:28:20
AUXILIARY.DOME.REALPOS=1.0 # 2016-01-01T17:28:20
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-01-01T17:28:20
AUXILIARY.PADDLE.ACTIVE=0 # 2016-01-01T17:28:20
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-01-01T17:28:20
AUXILIARY.PADDLE.SPEED=0.0 # 2016-01-01T17:28:20
AUXILIARY.PADDLE.MODE=0 # 2016-01-01T17:28:20
AUXILIARY.PADDLE.SELECTION=4 # 2016-01-01T17:28:20
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-01-01T17:28:20
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-01-01T17:28:20
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-01-01T17:28:20
AUXILIARY.SENSOR[0].VALUE=15.002930641174316 # 2016-01-01T17:28:20
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-01-01T17:28:20
AUXILIARY.SENSOR[1].UNIT="none" # 2016-01-01T17:28:20
AUXILIARY.SENSOR[1].VALUE=9.923666954040527 # 2016-01-01T17:28:20
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-01-01T17:28:20
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-01-01T17:28:20
AUXILIARY.SENSOR[3].VALUE=-1.3300000429153442 # 2016-01-01T17:28:20
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-01-01T17:28:20
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-01-01T17:28:20
AUXILIARY.SENSOR[4].VALUE=-2.509999990463257 # 2016-01-01T17:28:20
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-01-01T17:28:20
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-01-01T17:28:20
AUXILIARY.SENSOR[5].VALUE=-2.259999990463257 # 2016-01-01T17:28:20
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-01-01T17:28:20
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-01-01T17:28:20
AUXILIARY.SENSOR[6].VALUE=-2.240000009536743 # 2016-01-01T17:28:20
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-01-01T17:28:20
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-01-01T17:28:20
AUXILIARY.SENSOR[7].VALUE=-1.9199999570846558 # 2016-01-01T17:28:20
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-01-01T17:28:20
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-01-01T17:28:20
AUXILIARY.SENSOR[8].VALUE=-1.850000023841858 # 2016-01-01T17:28:20
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-01-01T17:28:20
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-01-01T17:28:20
AUXILIARY.SENSOR[9].VALUE=-2.940000057220459 # 2016-01-01T17:28:20
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-01-01T17:28:20
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-01-01T17:28:20
AUXILIARY.SENSOR[10].VALUE=-3.5299999713897705 # 2016-01-01T17:28:20
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-01-01T17:28:20
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-01-01T17:28:20
AUXILIARY.SENSOR[11].VALUE=-2.9600000381469727 # 2016-01-01T17:28:20
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-01-01T17:28:20
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-01-01T17:28:20
AUXILIARY.SENSOR[12].VALUE=-2.7899999618530273 # 2016-01-01T17:28:20
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-01-01T17:28:20
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-01-01T17:28:20
AUXILIARY.SENSOR[13].VALUE=-0.6000000238418579 # 2016-01-01T17:28:20
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-01-01T17:28:20
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-01-01T17:28:20
AUXILIARY.SENSOR[14].VALUE=-1.2999999523162842 # 2016-01-01T17:28:20
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-01-01T17:28:20
AUXILIARY.SENSOR[15].UNIT="none" # 2016-01-01T17:28:20
AUXILIARY.SENSOR[15].VALUE=-1.0809999704360962 # 2016-01-01T17:28:20
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-01-01T17:28:20
AUXILIARY.SENSOR[16].UNIT="none" # 2016-01-01T17:28:20
AUXILIARY.SENSOR[16].VALUE=-0.6380000114440918 # 2016-01-01T17:28:20
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-01-01T17:28:20
AUXILIARY.SENSOR[17].UNIT="none" # 2016-01-01T17:28:20
AUXILIARY.SENSOR[17].VALUE=-1.9390000104904175 # 2016-01-01T17:28:20
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-01-01T17:28:20
AUXILIARY.SENSOR[18].UNIT="none" # 2016-01-01T17:28:20
AUXILIARY.SENSOR[18].VALUE=-1.6929999589920044 # 2016-01-01T17:28:20
