POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0084896198216704 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2015-08-21T19:12:51
POSITION.HORIZONTAL.AZ=176.56998384984877 # 2015-08-21T19:12:51
POSITION.HORIZONTAL.ALT=59.775042898349845 # 2015-08-21T19:12:51
POSITION.HORIZONTAL.ZD=30.224957101650155 # 2015-08-21T19:12:51
POSITION.HORIZONTAL.AIR_MASS=1.157237490220442 # 2015-08-21T19:12:51
POSITION.HORIZONTAL.REFRACTION=0.007898467807208931 # 2015-08-21T19:12:51
POSITION.HORIZONTAL.DEROTATOR=57.36330360814144 # 2015-08-21T19:12:51
POSITION.HORIZONTAL.DOME=175.1 # 2015-08-21T19:12:51
POSITION.EQUATORIAL.RA_J2000=18.11012206249648 # 2015-08-21T19:12:51
POSITION.EQUATORIAL.DEC_J2000=17.506741118979015 # 2015-08-21T19:12:51
POSITION.EQUATORIAL.RA_CURRENT=18.121886254651113 # 2015-08-21T19:12:51
POSITION.EQUATORIAL.DEC_CURRENT=17.515030379740388 # 2015-08-21T19:12:51
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-2.4197806962241306 # 2015-08-21T19:12:51
POSITION.EQUATORIAL.POSITION_ANGLE=-1.4293820852007106E-4 # 2015-08-21T19:12:51
AUXILIARY.COVER.REALPOS=1.0 # 2015-08-21T19:12:51
AUXILIARY.COVER.TARGETPOS=1.0 # 2015-08-21T19:12:51
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2015-08-21T19:12:51
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2015-08-21T19:12:51
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2015-08-21T19:12:51
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2015-08-21T19:12:51
AUXILIARY.DOME.REALPOS=1.0 # 2015-08-21T19:12:51
AUXILIARY.DOME.TARGETPOS=7.0 # 2015-08-21T19:12:51
AUXILIARY.PADDLE.ACTIVE=0 # 2015-08-21T19:12:51
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2015-08-21T19:12:51
AUXILIARY.PADDLE.SPEED=0.0 # 2015-08-21T19:12:51
AUXILIARY.PADDLE.MODE=0 # 2015-08-21T19:12:51
AUXILIARY.PADDLE.SELECTION=1 # 2015-08-21T19:12:51
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2015-08-21T19:12:51
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2015-08-21T19:12:51
AUXILIARY.SENSOR[0].UNIT="°C" # 2015-08-21T19:12:51
AUXILIARY.SENSOR[0].VALUE=16.21573829650879 # 2015-08-21T19:12:51
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2015-08-21T19:12:51
AUXILIARY.SENSOR[1].UNIT="none" # 2015-08-21T19:12:51
AUXILIARY.SENSOR[1].VALUE=10.09859561920166 # 2015-08-21T19:12:51
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2015-08-21T19:12:51
AUXILIARY.SENSOR[3].UNIT="°C" # 2015-08-21T19:12:51
AUXILIARY.SENSOR[3].VALUE=6.670000076293945 # 2015-08-21T19:12:51
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2015-08-21T19:12:51
AUXILIARY.SENSOR[4].UNIT="°C" # 2015-08-21T19:12:51
AUXILIARY.SENSOR[4].VALUE=7.650000095367432 # 2015-08-21T19:12:51
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2015-08-21T19:12:51
AUXILIARY.SENSOR[5].UNIT="°C" # 2015-08-21T19:12:51
AUXILIARY.SENSOR[5].VALUE=7.400000095367432 # 2015-08-21T19:12:51
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2015-08-21T19:12:51
AUXILIARY.SENSOR[6].UNIT="°C" # 2015-08-21T19:12:51
AUXILIARY.SENSOR[6].VALUE=7.360000133514404 # 2015-08-21T19:12:51
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2015-08-21T19:12:51
AUXILIARY.SENSOR[7].UNIT="°C" # 2015-08-21T19:12:51
AUXILIARY.SENSOR[7].VALUE=7.170000076293945 # 2015-08-21T19:12:51
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2015-08-21T19:12:51
AUXILIARY.SENSOR[8].UNIT="°C" # 2015-08-21T19:12:51
AUXILIARY.SENSOR[8].VALUE=7.320000171661377 # 2015-08-21T19:12:51
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2015-08-21T19:12:51
AUXILIARY.SENSOR[9].UNIT="°C" # 2015-08-21T19:12:51
AUXILIARY.SENSOR[9].VALUE=6.880000114440918 # 2015-08-21T19:12:51
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2015-08-21T19:12:51
AUXILIARY.SENSOR[10].UNIT="°C" # 2015-08-21T19:12:51
AUXILIARY.SENSOR[10].VALUE=6.670000076293945 # 2015-08-21T19:12:51
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2015-08-21T19:12:51
AUXILIARY.SENSOR[11].UNIT="°C" # 2015-08-21T19:12:51
AUXILIARY.SENSOR[11].VALUE=6.820000171661377 # 2015-08-21T19:12:51
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2015-08-21T19:12:51
AUXILIARY.SENSOR[12].UNIT="°C" # 2015-08-21T19:12:51
AUXILIARY.SENSOR[12].VALUE=6.789999961853027 # 2015-08-21T19:12:51
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2015-08-21T19:12:51
AUXILIARY.SENSOR[13].UNIT="°C" # 2015-08-21T19:12:51
AUXILIARY.SENSOR[13].VALUE=8.229999542236328 # 2015-08-21T19:12:51
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2015-08-21T19:12:51
AUXILIARY.SENSOR[14].UNIT="°C" # 2015-08-21T19:12:51
AUXILIARY.SENSOR[14].VALUE=8.029999732971191 # 2015-08-21T19:12:51
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2015-08-21T19:12:51
AUXILIARY.SENSOR[15].UNIT="none" # 2015-08-21T19:12:51
AUXILIARY.SENSOR[15].VALUE=1.2790000438690186 # 2015-08-21T19:12:51
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2015-08-21T19:12:51
AUXILIARY.SENSOR[16].UNIT="none" # 2015-08-21T19:12:51
AUXILIARY.SENSOR[16].VALUE=1.1490000486373901 # 2015-08-21T19:12:51
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2015-08-21T19:12:51
AUXILIARY.SENSOR[17].UNIT="none" # 2015-08-21T19:12:51
AUXILIARY.SENSOR[17].VALUE=-3.131999969482422 # 2015-08-21T19:12:51
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2015-08-21T19:12:51
AUXILIARY.SENSOR[18].UNIT="none" # 2015-08-21T19:12:51
AUXILIARY.SENSOR[18].VALUE=1.4859999418258667 # 2015-08-21T19:12:51
