POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0078505751327976 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2015-08-13T19:49:16
POSITION.HORIZONTAL.AZ=1.7046060420364164 # 2015-08-13T19:49:16
POSITION.HORIZONTAL.ALT=59.237316806629174 # 2015-08-13T19:49:16
POSITION.HORIZONTAL.ZD=30.762683193370826 # 2015-08-13T19:49:16
POSITION.HORIZONTAL.AIR_MASS=1.163650964700159 # 2015-08-13T19:49:16
POSITION.HORIZONTAL.REFRACTION=0.007735407393042237 # 2015-08-13T19:49:16
POSITION.HORIZONTAL.DEROTATOR=244.96946237664474 # 2015-08-13T19:49:16
POSITION.HORIZONTAL.DOME=359.8 # 2015-08-13T19:49:16
POSITION.EQUATORIAL.RA_J2000=18.387524912848896 # 2015-08-13T19:49:16
POSITION.EQUATORIAL.DEC_J2000=78.40750853711421 # 2015-08-13T19:49:16
POSITION.EQUATORIAL.RA_CURRENT=18.374067144202645 # 2015-08-13T19:49:16
POSITION.EQUATORIAL.DEC_CURRENT=78.42264515046472 # 2015-08-13T19:49:16
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-174.27534708070365 # 2015-08-13T19:49:16
POSITION.EQUATORIAL.POSITION_ANGLE=2.4275667384625045E-4 # 2015-08-13T19:49:16
AUXILIARY.COVER.REALPOS=1.0 # 2015-08-13T19:49:16
AUXILIARY.COVER.TARGETPOS=1.0 # 2015-08-13T19:49:16
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2015-08-13T19:49:16
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2015-08-13T19:49:16
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2015-08-13T19:49:16
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2015-08-13T19:49:16
AUXILIARY.DOME.REALPOS=1.0 # 2015-08-13T19:49:16
AUXILIARY.DOME.TARGETPOS=7.0 # 2015-08-13T19:49:16
AUXILIARY.PADDLE.ACTIVE=0 # 2015-08-13T19:49:16
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2015-08-13T19:49:16
AUXILIARY.PADDLE.SPEED=0.0 # 2015-08-13T19:49:16
AUXILIARY.PADDLE.MODE=0 # 2015-08-13T19:49:16
AUXILIARY.PADDLE.SELECTION=2 # 2015-08-13T19:49:16
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2015-08-13T19:49:16
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2015-08-13T19:49:16
AUXILIARY.SENSOR[0].UNIT="°C" # 2015-08-13T19:49:16
AUXILIARY.SENSOR[0].VALUE=17.695276260375977 # 2015-08-13T19:49:16
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2015-08-13T19:49:16
AUXILIARY.SENSOR[1].UNIT="none" # 2015-08-13T19:49:16
AUXILIARY.SENSOR[1].VALUE=10.099218368530273 # 2015-08-13T19:49:16
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2015-08-13T19:49:16
AUXILIARY.SENSOR[3].UNIT="°C" # 2015-08-13T19:49:16
AUXILIARY.SENSOR[3].VALUE=16.540000915527344 # 2015-08-13T19:49:16
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2015-08-13T19:49:16
AUXILIARY.SENSOR[4].UNIT="°C" # 2015-08-13T19:49:16
AUXILIARY.SENSOR[4].VALUE=18.229999542236328 # 2015-08-13T19:49:16
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2015-08-13T19:49:16
AUXILIARY.SENSOR[5].UNIT="°C" # 2015-08-13T19:49:16
AUXILIARY.SENSOR[5].VALUE=17.309999465942383 # 2015-08-13T19:49:16
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2015-08-13T19:49:16
AUXILIARY.SENSOR[6].UNIT="°C" # 2015-08-13T19:49:16
AUXILIARY.SENSOR[6].VALUE=18.149999618530273 # 2015-08-13T19:49:16
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2015-08-13T19:49:16
AUXILIARY.SENSOR[7].UNIT="°C" # 2015-08-13T19:49:16
AUXILIARY.SENSOR[7].VALUE=17.3700008392334 # 2015-08-13T19:49:16
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2015-08-13T19:49:16
AUXILIARY.SENSOR[8].UNIT="°C" # 2015-08-13T19:49:16
AUXILIARY.SENSOR[8].VALUE=17.3700008392334 # 2015-08-13T19:49:16
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2015-08-13T19:49:16
AUXILIARY.SENSOR[9].UNIT="°C" # 2015-08-13T19:49:16
AUXILIARY.SENSOR[9].VALUE=16.780000686645508 # 2015-08-13T19:49:16
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2015-08-13T19:49:16
AUXILIARY.SENSOR[10].UNIT="°C" # 2015-08-13T19:49:16
AUXILIARY.SENSOR[10].VALUE=16.3700008392334 # 2015-08-13T19:49:16
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2015-08-13T19:49:16
AUXILIARY.SENSOR[11].UNIT="°C" # 2015-08-13T19:49:16
AUXILIARY.SENSOR[11].VALUE=16.6299991607666 # 2015-08-13T19:49:16
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2015-08-13T19:49:16
AUXILIARY.SENSOR[12].UNIT="°C" # 2015-08-13T19:49:16
AUXILIARY.SENSOR[12].VALUE=16.510000228881836 # 2015-08-13T19:49:16
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2015-08-13T19:49:16
AUXILIARY.SENSOR[13].UNIT="°C" # 2015-08-13T19:49:16
AUXILIARY.SENSOR[13].VALUE=18.43000030517578 # 2015-08-13T19:49:16
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2015-08-13T19:49:16
AUXILIARY.SENSOR[14].UNIT="°C" # 2015-08-13T19:49:16
AUXILIARY.SENSOR[14].VALUE=18.1200008392334 # 2015-08-13T19:49:16
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2015-08-13T19:49:16
AUXILIARY.SENSOR[15].UNIT="none" # 2015-08-13T19:49:16
AUXILIARY.SENSOR[15].VALUE=1.090999960899353 # 2015-08-13T19:49:16
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2015-08-13T19:49:16
AUXILIARY.SENSOR[16].UNIT="none" # 2015-08-13T19:49:16
AUXILIARY.SENSOR[16].VALUE=1.1119999885559082 # 2015-08-13T19:49:16
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2015-08-13T19:49:16
AUXILIARY.SENSOR[17].UNIT="none" # 2015-08-13T19:49:16
AUXILIARY.SENSOR[17].VALUE=-3.6519999504089355 # 2015-08-13T19:49:16
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2015-08-13T19:49:16
AUXILIARY.SENSOR[18].UNIT="none" # 2015-08-13T19:49:16
AUXILIARY.SENSOR[18].VALUE=1.5880000591278076 # 2015-08-13T19:49:16
