POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=-5.070654953986E-4 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2015-07-02T22:19:18
POSITION.HORIZONTAL.AZ=165.665419791543 # 2015-07-02T22:19:18
POSITION.HORIZONTAL.ALT=60.11024407360978 # 2015-07-02T22:19:18
POSITION.HORIZONTAL.ZD=29.889755926390222 # 2015-07-02T22:19:18
POSITION.HORIZONTAL.AIR_MASS=1.1533309211863703 # 2015-07-02T22:19:18
POSITION.HORIZONTAL.REFRACTION=0.007609131277213521 # 2015-07-02T22:19:18
POSITION.HORIZONTAL.DEROTATOR=140.00225791529607 # 2015-07-02T22:19:18
POSITION.HORIZONTAL.DOME=165.0 # 2015-07-02T22:19:18
POSITION.EQUATORIAL.RA_J2000=18.317979618391714 # 2015-07-02T22:19:18
POSITION.EQUATORIAL.DEC_J2000=18.432658778778077 # 2015-07-02T22:19:18
POSITION.EQUATORIAL.RA_CURRENT=18.32973694557513 # 2015-07-02T22:19:18
POSITION.EQUATORIAL.DEC_CURRENT=18.44324772574196 # 2015-07-02T22:19:18
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-10.115722041527434 # 2015-07-02T22:19:18
POSITION.EQUATORIAL.POSITION_ANGLE=-90.0001267519365 # 2015-07-02T22:19:18
AUXILIARY.COVER.REALPOS=1.0 # 2015-07-02T22:19:18
AUXILIARY.COVER.TARGETPOS=1.0 # 2015-07-02T22:19:18
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2015-07-02T22:19:18
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2015-07-02T22:19:18
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2015-07-02T22:19:18
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2015-07-02T22:19:18
AUXILIARY.DOME.REALPOS=1.0 # 2015-07-02T22:19:18
AUXILIARY.DOME.TARGETPOS=7.0 # 2015-07-02T22:19:18
AUXILIARY.PADDLE.ACTIVE=0 # 2015-07-02T22:19:18
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2015-07-02T22:19:18
AUXILIARY.PADDLE.SPEED=0.0 # 2015-07-02T22:19:18
AUXILIARY.PADDLE.MODE=0 # 2015-07-02T22:19:18
AUXILIARY.PADDLE.SELECTION=3 # 2015-07-02T22:19:18
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2015-07-02T22:19:18
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2015-07-02T22:19:18
AUXILIARY.SENSOR[0].UNIT="°C" # 2015-07-02T22:19:18
AUXILIARY.SENSOR[0].VALUE=17.817459106445312 # 2015-07-02T22:19:18
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2015-07-02T22:19:18
AUXILIARY.SENSOR[1].UNIT="none" # 2015-07-02T22:19:18
AUXILIARY.SENSOR[1].VALUE=10.099527359008789 # 2015-07-02T22:19:18
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2015-07-02T22:19:18
AUXILIARY.SENSOR[3].UNIT="°C" # 2015-07-02T22:19:18
AUXILIARY.SENSOR[3].VALUE=16.350000381469727 # 2015-07-02T22:19:18
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2015-07-02T22:19:18
AUXILIARY.SENSOR[4].UNIT="°C" # 2015-07-02T22:19:18
AUXILIARY.SENSOR[4].VALUE=16.670000076293945 # 2015-07-02T22:19:18
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2015-07-02T22:19:18
AUXILIARY.SENSOR[5].UNIT="°C" # 2015-07-02T22:19:18
AUXILIARY.SENSOR[5].VALUE=16.360000610351562 # 2015-07-02T22:19:18
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2015-07-02T22:19:18
AUXILIARY.SENSOR[6].UNIT="°C" # 2015-07-02T22:19:18
AUXILIARY.SENSOR[6].VALUE=16.670000076293945 # 2015-07-02T22:19:18
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2015-07-02T22:19:18
AUXILIARY.SENSOR[7].UNIT="°C" # 2015-07-02T22:19:18
AUXILIARY.SENSOR[7].VALUE=16.229999542236328 # 2015-07-02T22:19:18
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2015-07-02T22:19:18
AUXILIARY.SENSOR[8].UNIT="°C" # 2015-07-02T22:19:18
AUXILIARY.SENSOR[8].VALUE=16.510000228881836 # 2015-07-02T22:19:18
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2015-07-02T22:19:18
AUXILIARY.SENSOR[9].UNIT="°C" # 2015-07-02T22:19:18
AUXILIARY.SENSOR[9].VALUE=14.979999542236328 # 2015-07-02T22:19:18
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2015-07-02T22:19:18
AUXILIARY.SENSOR[10].UNIT="°C" # 2015-07-02T22:19:18
AUXILIARY.SENSOR[10].VALUE=14.550000190734863 # 2015-07-02T22:19:18
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2015-07-02T22:19:18
AUXILIARY.SENSOR[11].UNIT="°C" # 2015-07-02T22:19:18
AUXILIARY.SENSOR[11].VALUE=15.029999732971191 # 2015-07-02T22:19:18
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2015-07-02T22:19:18
AUXILIARY.SENSOR[12].UNIT="°C" # 2015-07-02T22:19:18
AUXILIARY.SENSOR[12].VALUE=14.8100004196167 # 2015-07-02T22:19:18
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2015-07-02T22:19:18
AUXILIARY.SENSOR[13].UNIT="°C" # 2015-07-02T22:19:18
AUXILIARY.SENSOR[13].VALUE=17.600000381469727 # 2015-07-02T22:19:18
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2015-07-02T22:19:18
AUXILIARY.SENSOR[14].UNIT="°C" # 2015-07-02T22:19:18
AUXILIARY.SENSOR[14].VALUE=17.479999542236328 # 2015-07-02T22:19:18
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2015-07-02T22:19:18
AUXILIARY.SENSOR[15].UNIT="none" # 2015-07-02T22:19:18
AUXILIARY.SENSOR[15].VALUE=4.763999938964844 # 2015-07-02T22:19:18
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2015-07-02T22:19:18
AUXILIARY.SENSOR[16].UNIT="none" # 2015-07-02T22:19:18
AUXILIARY.SENSOR[16].VALUE=1.1480000019073486 # 2015-07-02T22:19:18
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2015-07-02T22:19:18
AUXILIARY.SENSOR[17].UNIT="none" # 2015-07-02T22:19:18
AUXILIARY.SENSOR[17].VALUE=-10.0 # 2015-07-02T22:19:18
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2015-07-02T22:19:18
AUXILIARY.SENSOR[18].UNIT="none" # 2015-07-02T22:19:18
AUXILIARY.SENSOR[18].VALUE=2.0190000534057617 # 2015-07-02T22:19:18
