POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.010198912137487 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2015-08-27T00:07:44
POSITION.HORIZONTAL.AZ=164.58276135225316 # 2015-08-27T00:07:44
POSITION.HORIZONTAL.ALT=59.51620897087579 # 2015-08-27T00:07:44
POSITION.HORIZONTAL.ZD=30.483791029124212 # 2015-08-27T00:07:44
POSITION.HORIZONTAL.AIR_MASS=1.1603037106340832 # 2015-08-27T00:07:44
POSITION.HORIZONTAL.REFRACTION=0.007760243978680137 # 2015-08-27T00:07:44
POSITION.HORIZONTAL.DEROTATOR=48.68404863474119 # 2015-08-27T00:07:44
POSITION.HORIZONTAL.DOME=159.9 # 2015-08-27T00:07:44
POSITION.EQUATORIAL.RA_J2000=23.78743786205845 # 2015-08-27T00:07:44
POSITION.EQUATORIAL.DEC_J2000=17.869565967605038 # 2015-08-27T00:07:44
POSITION.EQUATORIAL.RA_CURRENT=23.801123554407948 # 2015-08-27T00:07:44
POSITION.EQUATORIAL.DEC_CURRENT=17.958134657260008 # 2015-08-27T00:07:44
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-10.840054664013092 # 2015-08-27T00:07:44
POSITION.EQUATORIAL.POSITION_ANGLE=-1.340838998474456E-4 # 2015-08-27T00:07:44
AUXILIARY.COVER.REALPOS=1.0 # 2015-08-27T00:07:44
AUXILIARY.COVER.TARGETPOS=1.0 # 2015-08-27T00:07:44
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2015-08-27T00:07:44
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2015-08-27T00:07:44
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2015-08-27T00:07:44
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2015-08-27T00:07:44
AUXILIARY.DOME.REALPOS=0.5 # 2015-08-27T00:07:44
AUXILIARY.DOME.TARGETPOS=0.0 # 2015-08-27T00:07:44
AUXILIARY.PADDLE.ACTIVE=0 # 2015-08-27T00:07:44
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2015-08-27T00:07:44
AUXILIARY.PADDLE.SPEED=0.0 # 2015-08-27T00:07:44
AUXILIARY.PADDLE.MODE=0 # 2015-08-27T00:07:44
AUXILIARY.PADDLE.SELECTION=1 # 2015-08-27T00:07:44
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2015-08-27T00:07:44
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2015-08-27T00:07:44
AUXILIARY.SENSOR[0].UNIT="°C" # 2015-08-27T00:07:44
AUXILIARY.SENSOR[0].VALUE=17.96827793121338 # 2015-08-27T00:07:44
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2015-08-27T00:07:44
AUXILIARY.SENSOR[1].UNIT="none" # 2015-08-27T00:07:44
AUXILIARY.SENSOR[1].VALUE=10.099209785461426 # 2015-08-27T00:07:44
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2015-08-27T00:07:44
AUXILIARY.SENSOR[3].UNIT="°C" # 2015-08-27T00:07:44
AUXILIARY.SENSOR[3].VALUE=14.069999694824219 # 2015-08-27T00:07:44
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2015-08-27T00:07:44
AUXILIARY.SENSOR[4].UNIT="°C" # 2015-08-27T00:07:44
AUXILIARY.SENSOR[4].VALUE=15.630000114440918 # 2015-08-27T00:07:44
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2015-08-27T00:07:44
AUXILIARY.SENSOR[5].UNIT="°C" # 2015-08-27T00:07:44
AUXILIARY.SENSOR[5].VALUE=15.600000381469727 # 2015-08-27T00:07:44
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2015-08-27T00:07:44
AUXILIARY.SENSOR[6].UNIT="°C" # 2015-08-27T00:07:44
AUXILIARY.SENSOR[6].VALUE=15.350000381469727 # 2015-08-27T00:07:44
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2015-08-27T00:07:44
AUXILIARY.SENSOR[7].UNIT="°C" # 2015-08-27T00:07:44
AUXILIARY.SENSOR[7].VALUE=15.390000343322754 # 2015-08-27T00:07:44
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2015-08-27T00:07:44
AUXILIARY.SENSOR[8].UNIT="°C" # 2015-08-27T00:07:44
AUXILIARY.SENSOR[8].VALUE=15.59000015258789 # 2015-08-27T00:07:44
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2015-08-27T00:07:44
AUXILIARY.SENSOR[9].UNIT="°C" # 2015-08-27T00:07:44
AUXILIARY.SENSOR[9].VALUE=14.050000190734863 # 2015-08-27T00:07:44
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2015-08-27T00:07:44
AUXILIARY.SENSOR[10].UNIT="°C" # 2015-08-27T00:07:44
AUXILIARY.SENSOR[10].VALUE=13.75 # 2015-08-27T00:07:44
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2015-08-27T00:07:44
AUXILIARY.SENSOR[11].UNIT="°C" # 2015-08-27T00:07:44
AUXILIARY.SENSOR[11].VALUE=14.300000190734863 # 2015-08-27T00:07:44
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2015-08-27T00:07:44
AUXILIARY.SENSOR[12].UNIT="°C" # 2015-08-27T00:07:44
AUXILIARY.SENSOR[12].VALUE=13.819999694824219 # 2015-08-27T00:07:44
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2015-08-27T00:07:44
AUXILIARY.SENSOR[13].UNIT="°C" # 2015-08-27T00:07:44
AUXILIARY.SENSOR[13].VALUE=16.959999084472656 # 2015-08-27T00:07:44
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2015-08-27T00:07:44
AUXILIARY.SENSOR[14].UNIT="°C" # 2015-08-27T00:07:44
AUXILIARY.SENSOR[14].VALUE=16.719999313354492 # 2015-08-27T00:07:44
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2015-08-27T00:07:44
AUXILIARY.SENSOR[15].UNIT="none" # 2015-08-27T00:07:44
AUXILIARY.SENSOR[15].VALUE=0.7929999828338623 # 2015-08-27T00:07:44
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2015-08-27T00:07:44
AUXILIARY.SENSOR[16].UNIT="none" # 2015-08-27T00:07:44
AUXILIARY.SENSOR[16].VALUE=1.0199999809265137 # 2015-08-27T00:07:44
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2015-08-27T00:07:44
AUXILIARY.SENSOR[17].UNIT="none" # 2015-08-27T00:07:44
AUXILIARY.SENSOR[17].VALUE=-3.0889999866485596 # 2015-08-27T00:07:44
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2015-08-27T00:07:44
AUXILIARY.SENSOR[18].UNIT="none" # 2015-08-27T00:07:44
AUXILIARY.SENSOR[18].VALUE=1.4119999408721924 # 2015-08-27T00:07:44
