POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0263801035038387 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-01-21T23:15:00
POSITION.HORIZONTAL.AZ=357.356108626622 # 2016-01-21T23:15:00
POSITION.HORIZONTAL.ALT=59.9886524258509 # 2016-01-21T23:15:00
POSITION.HORIZONTAL.ZD=30.0113475741491 # 2016-01-21T23:15:00
POSITION.HORIZONTAL.AIR_MASS=1.1547336978819918 # 2016-01-21T23:15:00
POSITION.HORIZONTAL.REFRACTION=0.008289013834399839 # 2016-01-21T23:15:00
POSITION.HORIZONTAL.DEROTATOR=231.672279245477 # 2016-01-21T23:15:00
POSITION.HORIZONTAL.DOME=355.0 # 2016-01-21T23:15:00
POSITION.EQUATORIAL.RA_J2000=7.650033045824196 # 2016-01-21T23:15:00
POSITION.EQUATORIAL.DEC_J2000=77.65889850198388 # 2016-01-21T23:15:00
POSITION.EQUATORIAL.RA_CURRENT=7.689780385167552 # 2016-01-21T23:15:00
POSITION.EQUATORIAL.DEC_CURRENT=77.61876573747614 # 2016-01-21T23:15:00
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=171.67553832407327 # 2016-01-21T23:15:00
POSITION.EQUATORIAL.POSITION_ANGLE=2.0051828162477798E-4 # 2016-01-21T23:15:00
AUXILIARY.COVER.REALPOS=1.0 # 2016-01-21T23:15:00
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-01-21T23:15:00
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-01-21T23:15:00
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-21T23:15:00
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-01-21T23:15:00
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-21T23:15:00
AUXILIARY.DOME.REALPOS=1.0 # 2016-01-21T23:15:00
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-01-21T23:15:00
AUXILIARY.PADDLE.ACTIVE=0 # 2016-01-21T23:15:00
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-01-21T23:15:00
AUXILIARY.PADDLE.SPEED=0.0 # 2016-01-21T23:15:00
AUXILIARY.PADDLE.MODE=0 # 2016-01-21T23:15:00
AUXILIARY.PADDLE.SELECTION=1 # 2016-01-21T23:15:00
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-01-21T23:15:00
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-01-21T23:15:00
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-01-21T23:15:00
AUXILIARY.SENSOR[0].VALUE=13.663825988769531 # 2016-01-21T23:15:00
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-01-21T23:15:00
AUXILIARY.SENSOR[1].UNIT="none" # 2016-01-21T23:15:00
AUXILIARY.SENSOR[1].VALUE=10.013134002685547 # 2016-01-21T23:15:00
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-01-21T23:15:00
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-01-21T23:15:00
AUXILIARY.SENSOR[3].VALUE=-8.729999542236328 # 2016-01-21T23:15:00
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-01-21T23:15:00
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-01-21T23:15:00
AUXILIARY.SENSOR[4].VALUE=-8.5600004196167 # 2016-01-21T23:15:00
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-01-21T23:15:00
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-01-21T23:15:00
AUXILIARY.SENSOR[5].VALUE=-8.350000381469727 # 2016-01-21T23:15:00
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-01-21T23:15:00
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-01-21T23:15:00
AUXILIARY.SENSOR[6].VALUE=-8.520000457763672 # 2016-01-21T23:15:00
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-01-21T23:15:00
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-01-21T23:15:00
AUXILIARY.SENSOR[7].VALUE=-8.180000305175781 # 2016-01-21T23:15:00
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-01-21T23:15:00
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-01-21T23:15:00
AUXILIARY.SENSOR[8].VALUE=-8.260000228881836 # 2016-01-21T23:15:00
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-01-21T23:15:00
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-01-21T23:15:00
AUXILIARY.SENSOR[9].VALUE=-9.279999732971191 # 2016-01-21T23:15:00
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-01-21T23:15:00
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-01-21T23:15:00
AUXILIARY.SENSOR[10].VALUE=-10.170000076293945 # 2016-01-21T23:15:00
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-01-21T23:15:00
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-01-21T23:15:00
AUXILIARY.SENSOR[11].VALUE=-9.729999542236328 # 2016-01-21T23:15:00
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-01-21T23:15:00
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-01-21T23:15:00
AUXILIARY.SENSOR[12].VALUE=-9.670000076293945 # 2016-01-21T23:15:00
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-01-21T23:15:00
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-01-21T23:15:00
AUXILIARY.SENSOR[13].VALUE=-5.650000095367432 # 2016-01-21T23:15:00
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-01-21T23:15:00
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-01-21T23:15:00
AUXILIARY.SENSOR[14].VALUE=-7.550000190734863 # 2016-01-21T23:15:00
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-01-21T23:15:00
AUXILIARY.SENSOR[15].UNIT="none" # 2016-01-21T23:15:00
AUXILIARY.SENSOR[15].VALUE=-0.9039999842643738 # 2016-01-21T23:15:00
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-01-21T23:15:00
AUXILIARY.SENSOR[16].UNIT="none" # 2016-01-21T23:15:00
AUXILIARY.SENSOR[16].VALUE=-0.1990000009536743 # 2016-01-21T23:15:00
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-01-21T23:15:00
AUXILIARY.SENSOR[17].UNIT="none" # 2016-01-21T23:15:00
AUXILIARY.SENSOR[17].VALUE=-0.1120000034570694 # 2016-01-21T23:15:00
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-01-21T23:15:00
AUXILIARY.SENSOR[18].UNIT="none" # 2016-01-21T23:15:00
AUXILIARY.SENSOR[18].VALUE=-0.9160000085830688 # 2016-01-21T23:15:00
