POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.014236704836697698 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-05T23:25:35
POSITION.HORIZONTAL.AZ=300.112654538701 # 2016-02-05T23:25:35
POSITION.HORIZONTAL.ALT=29.96166485354413 # 2016-02-05T23:25:35
POSITION.HORIZONTAL.ZD=60.03833514645587 # 2016-02-05T23:25:35
POSITION.HORIZONTAL.AIR_MASS=2.000446028605294 # 2016-02-05T23:25:35
POSITION.HORIZONTAL.REFRACTION=0.02418515817268485 # 2016-02-05T23:25:35
POSITION.HORIZONTAL.DEROTATOR=80.93860207236841 # 2016-02-05T23:25:35
POSITION.HORIZONTAL.DOME=300.0 # 2016-02-05T23:25:35
POSITION.EQUATORIAL.RA_J2000=3.3205602907272755 # 2016-02-05T23:25:35
POSITION.EQUATORIAL.DEC_J2000=41.3880632162207 # 2016-02-05T23:25:35
POSITION.EQUATORIAL.RA_CURRENT=3.338486510391331 # 2016-02-05T23:25:35
POSITION.EQUATORIAL.DEC_CURRENT=41.44612728742325 # 2016-02-05T23:25:35
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=50.952886194749 # 2016-02-05T23:25:35
POSITION.EQUATORIAL.POSITION_ANGLE=1.341340974478723E-4 # 2016-02-05T23:25:35
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-05T23:25:35
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-05T23:25:35
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-05T23:25:35
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-05T23:25:35
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-05T23:25:35
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-05T23:25:35
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-05T23:25:35
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-05T23:25:35
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-05T23:25:35
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-05T23:25:35
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-05T23:25:35
AUXILIARY.PADDLE.MODE=0 # 2016-02-05T23:25:35
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-05T23:25:35
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-05T23:25:35
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-05T23:25:35
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-05T23:25:35
AUXILIARY.SENSOR[0].VALUE=14.970226287841797 # 2016-02-05T23:25:35
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-05T23:25:35
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-05T23:25:35
AUXILIARY.SENSOR[1].VALUE=10.034117698669434 # 2016-02-05T23:25:35
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-05T23:25:35
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-05T23:25:35
AUXILIARY.SENSOR[3].VALUE=-0.8700000047683716 # 2016-02-05T23:25:35
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-05T23:25:35
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-05T23:25:35
AUXILIARY.SENSOR[4].VALUE=-0.7699999809265137 # 2016-02-05T23:25:35
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-05T23:25:35
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-05T23:25:35
AUXILIARY.SENSOR[5].VALUE=-0.6600000262260437 # 2016-02-05T23:25:35
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-05T23:25:35
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-05T23:25:35
AUXILIARY.SENSOR[6].VALUE=-0.4900000095367432 # 2016-02-05T23:25:35
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-05T23:25:35
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-05T23:25:35
AUXILIARY.SENSOR[7].VALUE=-0.6299999952316284 # 2016-02-05T23:25:35
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-05T23:25:35
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-05T23:25:35
AUXILIARY.SENSOR[8].VALUE=-0.5799999833106995 # 2016-02-05T23:25:35
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-05T23:25:35
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-05T23:25:35
AUXILIARY.SENSOR[9].VALUE=-1.9199999570846558 # 2016-02-05T23:25:35
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-05T23:25:35
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-05T23:25:35
AUXILIARY.SENSOR[10].VALUE=-2.259999990463257 # 2016-02-05T23:25:35
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-05T23:25:35
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-05T23:25:35
AUXILIARY.SENSOR[11].VALUE=-2.1600000858306885 # 2016-02-05T23:25:35
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-05T23:25:35
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-05T23:25:35
AUXILIARY.SENSOR[12].VALUE=-2.509999990463257 # 2016-02-05T23:25:35
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-05T23:25:35
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-05T23:25:35
AUXILIARY.SENSOR[13].VALUE=1.2200000286102295 # 2016-02-05T23:25:35
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-05T23:25:35
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-05T23:25:35
AUXILIARY.SENSOR[14].VALUE=0.6299999952316284 # 2016-02-05T23:25:35
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-05T23:25:35
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-05T23:25:35
AUXILIARY.SENSOR[15].VALUE=-1.1069999933242798 # 2016-02-05T23:25:35
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-05T23:25:35
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-05T23:25:35
AUXILIARY.SENSOR[16].VALUE=-0.2739999890327454 # 2016-02-05T23:25:35
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-05T23:25:35
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-05T23:25:35
AUXILIARY.SENSOR[17].VALUE=0.6610000133514404 # 2016-02-05T23:25:35
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-05T23:25:35
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-05T23:25:35
AUXILIARY.SENSOR[18].VALUE=-0.847000002861023 # 2016-02-05T23:25:35
