POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0263387054870367 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-01-22T02:30:08
POSITION.HORIZONTAL.AZ=357.739649819854 # 2016-01-22T02:30:08
POSITION.HORIZONTAL.ALT=59.954257513396804 # 2016-01-22T02:30:08
POSITION.HORIZONTAL.ZD=30.045742486603196 # 2016-01-22T02:30:08
POSITION.HORIZONTAL.AIR_MASS=1.1551343117562758 # 2016-01-22T02:30:08
POSITION.HORIZONTAL.REFRACTION=0.008287985895371719 # 2016-01-22T02:30:08
POSITION.HORIZONTAL.DEROTATOR=232.8174154502467 # 2016-01-22T02:30:08
POSITION.HORIZONTAL.DOME=355.0 # 2016-01-22T02:30:08
POSITION.EQUATORIAL.RA_J2000=10.987393277257118 # 2016-01-22T02:30:08
POSITION.EQUATORIAL.DEC_J2000=77.76989665424325 # 2016-01-22T02:30:08
POSITION.EQUATORIAL.RA_CURRENT=11.008645235553601 # 2016-01-22T02:30:08
POSITION.EQUATORIAL.DEC_CURRENT=77.67868123589703 # 2016-01-22T02:30:08
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=172.85502075256872 # 2016-01-22T02:30:08
POSITION.EQUATORIAL.POSITION_ANGLE=1.5080161420011053E-4 # 2016-01-22T02:30:08
AUXILIARY.COVER.REALPOS=1.0 # 2016-01-22T02:30:08
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-01-22T02:30:08
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-01-22T02:30:08
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-22T02:30:08
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-01-22T02:30:08
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-22T02:30:08
AUXILIARY.DOME.REALPOS=1.0 # 2016-01-22T02:30:08
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-01-22T02:30:08
AUXILIARY.PADDLE.ACTIVE=0 # 2016-01-22T02:30:08
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-01-22T02:30:08
AUXILIARY.PADDLE.SPEED=0.0 # 2016-01-22T02:30:08
AUXILIARY.PADDLE.MODE=0 # 2016-01-22T02:30:08
AUXILIARY.PADDLE.SELECTION=1 # 2016-01-22T02:30:08
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-01-22T02:30:08
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-01-22T02:30:08
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-01-22T02:30:08
AUXILIARY.SENSOR[0].VALUE=13.446428298950195 # 2016-01-22T02:30:08
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-01-22T02:30:08
AUXILIARY.SENSOR[1].UNIT="none" # 2016-01-22T02:30:08
AUXILIARY.SENSOR[1].VALUE=10.09890365600586 # 2016-01-22T02:30:08
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-01-22T02:30:08
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-01-22T02:30:08
AUXILIARY.SENSOR[3].VALUE=-8.34000015258789 # 2016-01-22T02:30:08
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-01-22T02:30:08
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-01-22T02:30:08
AUXILIARY.SENSOR[4].VALUE=-7.360000133514404 # 2016-01-22T02:30:08
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-01-22T02:30:08
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-01-22T02:30:08
AUXILIARY.SENSOR[5].VALUE=-7.550000190734863 # 2016-01-22T02:30:08
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-01-22T02:30:08
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-01-22T02:30:08
AUXILIARY.SENSOR[6].VALUE=-7.340000152587891 # 2016-01-22T02:30:08
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-01-22T02:30:08
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-01-22T02:30:08
AUXILIARY.SENSOR[7].VALUE=-7.570000171661377 # 2016-01-22T02:30:08
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-01-22T02:30:08
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-01-22T02:30:08
AUXILIARY.SENSOR[8].VALUE=-7.230000019073486 # 2016-01-22T02:30:08
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-01-22T02:30:08
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-01-22T02:30:08
AUXILIARY.SENSOR[9].VALUE=-9.34000015258789 # 2016-01-22T02:30:08
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-01-22T02:30:08
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-01-22T02:30:08
AUXILIARY.SENSOR[10].VALUE=-9.5 # 2016-01-22T02:30:08
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-01-22T02:30:08
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-01-22T02:30:08
AUXILIARY.SENSOR[11].VALUE=-9.350000381469727 # 2016-01-22T02:30:08
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-01-22T02:30:08
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-01-22T02:30:08
AUXILIARY.SENSOR[12].VALUE=-9.430000305175781 # 2016-01-22T02:30:08
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-01-22T02:30:08
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-01-22T02:30:08
AUXILIARY.SENSOR[13].VALUE=-5.25 # 2016-01-22T02:30:08
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-01-22T02:30:08
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-01-22T02:30:08
AUXILIARY.SENSOR[14].VALUE=-6.460000038146973 # 2016-01-22T02:30:08
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-01-22T02:30:08
AUXILIARY.SENSOR[15].UNIT="none" # 2016-01-22T02:30:08
AUXILIARY.SENSOR[15].VALUE=-0.9309999942779541 # 2016-01-22T02:30:08
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-01-22T02:30:08
AUXILIARY.SENSOR[16].UNIT="none" # 2016-01-22T02:30:08
AUXILIARY.SENSOR[16].VALUE=-0.2070000022649765 # 2016-01-22T02:30:08
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-01-22T02:30:08
AUXILIARY.SENSOR[17].UNIT="none" # 2016-01-22T02:30:08
AUXILIARY.SENSOR[17].VALUE=-0.1599999964237213 # 2016-01-22T02:30:08
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-01-22T02:30:08
AUXILIARY.SENSOR[18].UNIT="none" # 2016-01-22T02:30:08
AUXILIARY.SENSOR[18].VALUE=-0.9449999928474426 # 2016-01-22T02:30:08
