POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2015-08-30T21:26:40
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2015-08-30T21:26:40
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0153508877971182 # 2015-08-30T21:26:40
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2015-08-30T21:26:40
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2015-08-30T21:26:40
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2015-08-30T21:26:40
POSITION.HORIZONTAL.AZ=180.8739943792267 # 2015-08-30T21:26:40
POSITION.HORIZONTAL.ALT=59.675408598401326 # 2015-08-30T21:26:40
POSITION.HORIZONTAL.ZD=30.324591401598674 # 2015-08-30T21:26:40
POSITION.HORIZONTAL.AIR_MASS=1.1584151303320178 # 2015-08-30T21:26:40
POSITION.HORIZONTAL.REFRACTION=0.007670593186688279 # 2015-08-30T21:26:40
POSITION.HORIZONTAL.DEROTATOR=60.29952122738488 # 2015-08-30T21:26:40
POSITION.HORIZONTAL.DOME=180.1 # 2015-08-30T21:26:40
POSITION.EQUATORIAL.RA_J2000=20.78552227807353 # 2015-08-30T21:26:40
POSITION.EQUATORIAL.DEC_J2000=17.318555619844624 # 2015-08-30T21:26:40
POSITION.EQUATORIAL.RA_CURRENT=20.797939371394932 # 2015-08-30T21:26:40
POSITION.EQUATORIAL.DEC_CURRENT=17.38131187737017 # 2015-08-30T21:26:40
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=0.6162994365562035 # 2015-08-30T21:26:40
POSITION.EQUATORIAL.POSITION_ANGLE=-1.4259924062500528E-4 # 2015-08-30T21:26:40
AUXILIARY.COVER.REALPOS=1.0 # 2015-08-30T21:26:40
AUXILIARY.COVER.TARGETPOS=1.0 # 2015-08-30T21:26:40
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2015-08-30T21:26:40
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2015-08-30T21:26:40
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2015-08-30T21:26:40
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2015-08-30T21:26:40
AUXILIARY.DOME.REALPOS=0.5 # 2015-08-30T21:26:40
AUXILIARY.DOME.TARGETPOS=0.0 # 2015-08-30T21:26:40
AUXILIARY.PADDLE.ACTIVE=0 # 2015-08-30T21:26:40
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2015-08-30T21:26:40
AUXILIARY.PADDLE.SPEED=0.0 # 2015-08-30T21:26:40
AUXILIARY.PADDLE.MODE=0 # 2015-08-30T21:26:40
AUXILIARY.PADDLE.SELECTION=2 # 2015-08-30T21:26:40
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2015-08-30T21:26:40
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2015-08-30T21:26:40
AUXILIARY.SENSOR[0].UNIT="°C" # 2015-08-30T21:26:40
AUXILIARY.SENSOR[0].VALUE=18.477831840515137 # 2015-08-30T21:26:40
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2015-08-30T21:26:40
AUXILIARY.SENSOR[1].UNIT="none" # 2015-08-30T21:26:40
AUXILIARY.SENSOR[1].VALUE=10.09890365600586 # 2015-08-30T21:26:40
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2015-08-30T21:26:40
AUXILIARY.SENSOR[3].UNIT="°C" # 2015-08-30T21:26:40
AUXILIARY.SENSOR[3].VALUE=17.700000762939453 # 2015-08-30T21:26:40
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2015-08-30T21:26:40
AUXILIARY.SENSOR[4].UNIT="°C" # 2015-08-30T21:26:40
AUXILIARY.SENSOR[4].VALUE=17.809999465942383 # 2015-08-30T21:26:40
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2015-08-30T21:26:40
AUXILIARY.SENSOR[5].UNIT="°C" # 2015-08-30T21:26:40
AUXILIARY.SENSOR[5].VALUE=17.950000762939453 # 2015-08-30T21:26:40
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2015-08-30T21:26:40
AUXILIARY.SENSOR[6].UNIT="°C" # 2015-08-30T21:26:40
AUXILIARY.SENSOR[6].VALUE=17.860000610351562 # 2015-08-30T21:26:40
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2015-08-30T21:26:40
AUXILIARY.SENSOR[7].UNIT="°C" # 2015-08-30T21:26:40
AUXILIARY.SENSOR[7].VALUE=17.950000762939453 # 2015-08-30T21:26:40
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2015-08-30T21:26:40
AUXILIARY.SENSOR[8].UNIT="°C" # 2015-08-30T21:26:40
AUXILIARY.SENSOR[8].VALUE=17.940000534057617 # 2015-08-30T21:26:40
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2015-08-30T21:26:40
AUXILIARY.SENSOR[9].UNIT="°C" # 2015-08-30T21:26:40
AUXILIARY.SENSOR[9].VALUE=16.68000030517578 # 2015-08-30T21:26:40
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2015-08-30T21:26:40
AUXILIARY.SENSOR[10].UNIT="°C" # 2015-08-30T21:26:40
AUXILIARY.SENSOR[10].VALUE=16.139999389648438 # 2015-08-30T21:26:40
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2015-08-30T21:26:40
AUXILIARY.SENSOR[11].UNIT="°C" # 2015-08-30T21:26:40
AUXILIARY.SENSOR[11].VALUE=16.450000762939453 # 2015-08-30T21:26:40
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2015-08-30T21:26:40
AUXILIARY.SENSOR[12].UNIT="°C" # 2015-08-30T21:26:40
AUXILIARY.SENSOR[12].VALUE=16.399999618530273 # 2015-08-30T21:26:40
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2015-08-30T21:26:40
AUXILIARY.SENSOR[13].UNIT="°C" # 2015-08-30T21:26:40
AUXILIARY.SENSOR[13].VALUE=19.559999465942383 # 2015-08-30T21:26:40
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2015-08-30T21:26:40
AUXILIARY.SENSOR[14].UNIT="°C" # 2015-08-30T21:26:40
AUXILIARY.SENSOR[14].VALUE=19.399999618530273 # 2015-08-30T21:26:40
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2015-08-30T21:26:40
AUXILIARY.SENSOR[15].UNIT="none" # 2015-08-30T21:26:40
AUXILIARY.SENSOR[15].VALUE=0.2529999911785126 # 2015-08-30T21:26:40
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2015-08-30T21:26:40
AUXILIARY.SENSOR[16].UNIT="none" # 2015-08-30T21:26:40
AUXILIARY.SENSOR[16].VALUE=1.055999994277954 # 2015-08-30T21:26:40
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2015-08-30T21:26:40
AUXILIARY.SENSOR[17].UNIT="none" # 2015-08-30T21:26:40
AUXILIARY.SENSOR[17].VALUE=-2.0190000534057617 # 2015-08-30T21:26:40
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2015-08-30T21:26:40
AUXILIARY.SENSOR[18].UNIT="none" # 2015-08-30T21:26:40
AUXILIARY.SENSOR[18].VALUE=1.343000054359436 # 2015-08-30T21:26:40
