POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=-4.888429066056E-4 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2015-07-03T00:15:33
POSITION.HORIZONTAL.AZ=177.05287033491038 # 2015-07-03T00:15:33
POSITION.HORIZONTAL.ALT=60.713424216930946 # 2015-07-03T00:15:33
POSITION.HORIZONTAL.ZD=29.286575783069054 # 2015-07-03T00:15:33
POSITION.HORIZONTAL.AIR_MASS=1.1464615102071998 # 2015-07-03T00:15:33
POSITION.HORIZONTAL.REFRACTION=0.007434973520666688 # 2015-07-03T00:15:33
POSITION.HORIZONTAL.DEROTATOR=306.13093852796055 # 2015-07-03T00:15:33
POSITION.HORIZONTAL.DOME=175.0 # 2015-07-03T00:15:33
POSITION.EQUATORIAL.RA_J2000=19.863565184057904 # 2015-07-03T00:15:33
POSITION.EQUATORIAL.DEC_J2000=18.40031626324216 # 2015-07-03T00:15:33
POSITION.EQUATORIAL.RA_CURRENT=19.87554828872433 # 2015-07-03T00:15:33
POSITION.EQUATORIAL.DEC_CURRENT=18.44324947028641 # 2015-07-03T00:15:33
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-2.090246540099586 # 2015-07-03T00:15:33
POSITION.EQUATORIAL.POSITION_ANGLE=112.49967412239147 # 2015-07-03T00:15:33
AUXILIARY.COVER.REALPOS=1.0 # 2015-07-03T00:15:33
AUXILIARY.COVER.TARGETPOS=1.0 # 2015-07-03T00:15:33
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2015-07-03T00:15:33
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2015-07-03T00:15:33
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2015-07-03T00:15:33
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2015-07-03T00:15:33
AUXILIARY.DOME.REALPOS=1.0 # 2015-07-03T00:15:33
AUXILIARY.DOME.TARGETPOS=7.0 # 2015-07-03T00:15:33
AUXILIARY.PADDLE.ACTIVE=0 # 2015-07-03T00:15:33
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2015-07-03T00:15:33
AUXILIARY.PADDLE.SPEED=0.0 # 2015-07-03T00:15:33
AUXILIARY.PADDLE.MODE=0 # 2015-07-03T00:15:33
AUXILIARY.PADDLE.SELECTION=3 # 2015-07-03T00:15:33
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2015-07-03T00:15:33
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2015-07-03T00:15:33
AUXILIARY.SENSOR[0].UNIT="°C" # 2015-07-03T00:15:33
AUXILIARY.SENSOR[0].VALUE=18.066699981689453 # 2015-07-03T00:15:33
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2015-07-03T00:15:33
AUXILIARY.SENSOR[1].UNIT="none" # 2015-07-03T00:15:33
AUXILIARY.SENSOR[1].VALUE=10.026403427124023 # 2015-07-03T00:15:33
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2015-07-03T00:15:33
AUXILIARY.SENSOR[3].UNIT="°C" # 2015-07-03T00:15:33
AUXILIARY.SENSOR[3].VALUE=16.290000915527344 # 2015-07-03T00:15:33
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2015-07-03T00:15:33
AUXILIARY.SENSOR[4].UNIT="°C" # 2015-07-03T00:15:33
AUXILIARY.SENSOR[4].VALUE=16.209999084472656 # 2015-07-03T00:15:33
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2015-07-03T00:15:33
AUXILIARY.SENSOR[5].UNIT="°C" # 2015-07-03T00:15:33
AUXILIARY.SENSOR[5].VALUE=16.360000610351562 # 2015-07-03T00:15:33
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2015-07-03T00:15:33
AUXILIARY.SENSOR[6].UNIT="°C" # 2015-07-03T00:15:33
AUXILIARY.SENSOR[6].VALUE=16.290000915527344 # 2015-07-03T00:15:33
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2015-07-03T00:15:33
AUXILIARY.SENSOR[7].UNIT="°C" # 2015-07-03T00:15:33
AUXILIARY.SENSOR[7].VALUE=16.270000457763672 # 2015-07-03T00:15:33
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2015-07-03T00:15:33
AUXILIARY.SENSOR[8].UNIT="°C" # 2015-07-03T00:15:33
AUXILIARY.SENSOR[8].VALUE=16.459999084472656 # 2015-07-03T00:15:33
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2015-07-03T00:15:33
AUXILIARY.SENSOR[9].UNIT="°C" # 2015-07-03T00:15:33
AUXILIARY.SENSOR[9].VALUE=14.710000038146973 # 2015-07-03T00:15:33
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2015-07-03T00:15:33
AUXILIARY.SENSOR[10].UNIT="°C" # 2015-07-03T00:15:33
AUXILIARY.SENSOR[10].VALUE=14.270000457763672 # 2015-07-03T00:15:33
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2015-07-03T00:15:33
AUXILIARY.SENSOR[11].UNIT="°C" # 2015-07-03T00:15:33
AUXILIARY.SENSOR[11].VALUE=14.8100004196167 # 2015-07-03T00:15:33
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2015-07-03T00:15:33
AUXILIARY.SENSOR[12].UNIT="°C" # 2015-07-03T00:15:33
AUXILIARY.SENSOR[12].VALUE=14.59000015258789 # 2015-07-03T00:15:33
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2015-07-03T00:15:33
AUXILIARY.SENSOR[13].UNIT="°C" # 2015-07-03T00:15:33
AUXILIARY.SENSOR[13].VALUE=17.639999389648438 # 2015-07-03T00:15:33
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2015-07-03T00:15:33
AUXILIARY.SENSOR[14].UNIT="°C" # 2015-07-03T00:15:33
AUXILIARY.SENSOR[14].VALUE=17.510000228881836 # 2015-07-03T00:15:33
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2015-07-03T00:15:33
AUXILIARY.SENSOR[15].UNIT="none" # 2015-07-03T00:15:33
AUXILIARY.SENSOR[15].VALUE=4.7729997634887695 # 2015-07-03T00:15:33
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2015-07-03T00:15:33
AUXILIARY.SENSOR[16].UNIT="none" # 2015-07-03T00:15:33
AUXILIARY.SENSOR[16].VALUE=1.1449999809265137 # 2015-07-03T00:15:33
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2015-07-03T00:15:33
AUXILIARY.SENSOR[17].UNIT="none" # 2015-07-03T00:15:33
AUXILIARY.SENSOR[17].VALUE=-10.0 # 2015-07-03T00:15:33
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2015-07-03T00:15:33
AUXILIARY.SENSOR[18].UNIT="none" # 2015-07-03T00:15:33
AUXILIARY.SENSOR[18].VALUE=2.0269999504089355 # 2015-07-03T00:15:33
