POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=8 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2015-07-01T21:51:26
POSITION.HORIZONTAL.AZ=191.22095994661476 # 2015-07-01T21:51:26
POSITION.HORIZONTAL.ALT=59.68674983043284 # 2015-07-01T21:51:26
POSITION.HORIZONTAL.ZD=30.313250169567162 # 2015-07-01T21:51:26
POSITION.HORIZONTAL.AIR_MASS=1.158280505640499 # 2015-07-01T21:51:26
POSITION.HORIZONTAL.REFRACTION=0.007719993436765549 # 2015-07-01T21:51:26
POSITION.HORIZONTAL.DEROTATOR=67.59921463815789 # 2015-07-01T21:51:26
POSITION.HORIZONTAL.DOME=190.2 # 2015-07-01T21:51:26
POSITION.EQUATORIAL.RA_J2000=16.893553484908182 # 2015-07-01T21:51:26
POSITION.EQUATORIAL.DEC_J2000=17.80141039719344 # 2015-07-01T21:51:26
POSITION.EQUATORIAL.RA_CURRENT=16.905389378054423 # 2015-07-01T21:51:26
POSITION.EQUATORIAL.DEC_CURRENT=17.780541019798072 # 2015-07-01T21:51:26
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=7.904588257725052 # 2015-07-01T21:51:26
POSITION.EQUATORIAL.POSITION_ANGLE=-1.5655656323431232E-4 # 2015-07-01T21:51:26
AUXILIARY.COVER.REALPOS=1.0 # 2015-07-01T21:51:26
AUXILIARY.COVER.TARGETPOS=1.0 # 2015-07-01T21:51:26
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2015-07-01T21:51:26
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2015-07-01T21:51:26
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2015-07-01T21:51:26
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2015-07-01T21:51:26
AUXILIARY.DOME.REALPOS=1.0 # 2015-07-01T21:51:26
AUXILIARY.DOME.TARGETPOS=7.0 # 2015-07-01T21:51:26
AUXILIARY.PADDLE.ACTIVE=0 # 2015-07-01T21:51:26
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2015-07-01T21:51:26
AUXILIARY.PADDLE.SPEED=0.0 # 2015-07-01T21:51:26
AUXILIARY.PADDLE.MODE=0 # 2015-07-01T21:51:26
AUXILIARY.PADDLE.SELECTION=3 # 2015-07-01T21:51:26
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2015-07-01T21:51:26
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2015-07-01T21:51:26
AUXILIARY.SENSOR[0].UNIT="°C" # 2015-07-01T21:51:26
AUXILIARY.SENSOR[0].VALUE=17.49048137664795 # 2015-07-01T21:51:26
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2015-07-01T21:51:26
AUXILIARY.SENSOR[1].UNIT="none" # 2015-07-01T21:51:26
AUXILIARY.SENSOR[1].VALUE=10.083477973937988 # 2015-07-01T21:51:26
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2015-07-01T21:51:26
AUXILIARY.SENSOR[3].UNIT="°C" # 2015-07-01T21:51:26
AUXILIARY.SENSOR[3].VALUE=0.0 # 2015-07-01T21:51:26
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2015-07-01T21:51:26
AUXILIARY.SENSOR[4].UNIT="°C" # 2015-07-01T21:51:26
AUXILIARY.SENSOR[4].VALUE=16.799999237060547 # 2015-07-01T21:51:26
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2015-07-01T21:51:26
AUXILIARY.SENSOR[5].UNIT="°C" # 2015-07-01T21:51:26
AUXILIARY.SENSOR[5].VALUE=17.25 # 2015-07-01T21:51:26
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2015-07-01T21:51:26
AUXILIARY.SENSOR[6].UNIT="°C" # 2015-07-01T21:51:26
AUXILIARY.SENSOR[6].VALUE=16.790000915527344 # 2015-07-01T21:51:26
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2015-07-01T21:51:26
AUXILIARY.SENSOR[7].UNIT="°C" # 2015-07-01T21:51:26
AUXILIARY.SENSOR[7].VALUE=17.06999969482422 # 2015-07-01T21:51:26
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2015-07-01T21:51:26
AUXILIARY.SENSOR[8].UNIT="°C" # 2015-07-01T21:51:26
AUXILIARY.SENSOR[8].VALUE=17.450000762939453 # 2015-07-01T21:51:26
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2015-07-01T21:51:26
AUXILIARY.SENSOR[9].UNIT="°C" # 2015-07-01T21:51:26
AUXILIARY.SENSOR[9].VALUE=15.800000190734863 # 2015-07-01T21:51:26
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2015-07-01T21:51:26
AUXILIARY.SENSOR[10].UNIT="°C" # 2015-07-01T21:51:26
AUXILIARY.SENSOR[10].VALUE=16.030000686645508 # 2015-07-01T21:51:26
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2015-07-01T21:51:26
AUXILIARY.SENSOR[11].UNIT="°C" # 2015-07-01T21:51:26
AUXILIARY.SENSOR[11].VALUE=16.31999969482422 # 2015-07-01T21:51:26
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2015-07-01T21:51:26
AUXILIARY.SENSOR[12].UNIT="°C" # 2015-07-01T21:51:26
AUXILIARY.SENSOR[12].VALUE=15.59000015258789 # 2015-07-01T21:51:26
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2015-07-01T21:51:26
AUXILIARY.SENSOR[13].UNIT="°C" # 2015-07-01T21:51:26
AUXILIARY.SENSOR[13].VALUE=17.8799991607666 # 2015-07-01T21:51:26
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2015-07-01T21:51:26
AUXILIARY.SENSOR[14].UNIT="°C" # 2015-07-01T21:51:26
AUXILIARY.SENSOR[14].VALUE=17.770000457763672 # 2015-07-01T21:51:26
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2015-07-01T21:51:26
AUXILIARY.SENSOR[15].UNIT="none" # 2015-07-01T21:51:26
AUXILIARY.SENSOR[15].VALUE=5.2170000076293945 # 2015-07-01T21:51:26
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2015-07-01T21:51:26
AUXILIARY.SENSOR[16].UNIT="none" # 2015-07-01T21:51:26
AUXILIARY.SENSOR[16].VALUE=1.2209999561309814 # 2015-07-01T21:51:26
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2015-07-01T21:51:26
AUXILIARY.SENSOR[17].UNIT="none" # 2015-07-01T21:51:26
AUXILIARY.SENSOR[17].VALUE=-10.0 # 2015-07-01T21:51:26
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2015-07-01T21:51:26
AUXILIARY.SENSOR[18].UNIT="none" # 2015-07-01T21:51:26
AUXILIARY.SENSOR[18].VALUE=1.7489999532699585 # 2015-07-01T21:51:26
