POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.011444290327263901 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2015-11-17T19:51:34
POSITION.HORIZONTAL.AZ=210.55959940863485 # 2015-11-17T19:51:34
POSITION.HORIZONTAL.ALT=58.161739392420046 # 2015-11-17T19:51:34
POSITION.HORIZONTAL.ZD=31.838260607579954 # 2015-11-17T19:51:34
POSITION.HORIZONTAL.AIR_MASS=1.1769965755170242 # 2015-11-17T19:51:34
POSITION.HORIZONTAL.REFRACTION=0.008401580746621562 # 2015-11-17T19:51:34
POSITION.HORIZONTAL.DEROTATOR=49.36244192023028 # 2015-11-17T19:51:34
POSITION.HORIZONTAL.DOME=210.20000000000002 # 2015-11-17T19:51:34
POSITION.EQUATORIAL.RA_J2000=23.3197268650504 # 2015-11-17T19:51:34
POSITION.EQUATORIAL.DEC_J2000=18.735276582069414 # 2015-11-17T19:51:34
POSITION.EQUATORIAL.RA_CURRENT=23.333113469324108 # 2015-11-17T19:51:34
POSITION.EQUATORIAL.DEC_CURRENT=18.825454073244543 # 2015-11-17T19:51:34
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=21.192188882387516 # 2015-11-17T19:51:34
POSITION.EQUATORIAL.POSITION_ANGLE=29.999887935323883 # 2015-11-17T19:51:34
AUXILIARY.COVER.REALPOS=1.0 # 2015-11-17T19:51:34
AUXILIARY.COVER.TARGETPOS=1.0 # 2015-11-17T19:51:34
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2015-11-17T19:51:34
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2015-11-17T19:51:34
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2015-11-17T19:51:34
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2015-11-17T19:51:34
AUXILIARY.DOME.REALPOS=0.5 # 2015-11-17T19:51:34
AUXILIARY.DOME.TARGETPOS=0.0 # 2015-11-17T19:51:34
AUXILIARY.PADDLE.ACTIVE=0 # 2015-11-17T19:51:34
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2015-11-17T19:51:34
AUXILIARY.PADDLE.SPEED=0.0 # 2015-11-17T19:51:34
AUXILIARY.PADDLE.MODE=0 # 2015-11-17T19:51:34
AUXILIARY.PADDLE.SELECTION=1 # 2015-11-17T19:51:34
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2015-11-17T19:51:34
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2015-11-17T19:51:34
AUXILIARY.SENSOR[0].UNIT="°C" # 2015-11-17T19:51:34
AUXILIARY.SENSOR[0].VALUE=14.012879371643066 # 2015-11-17T19:51:34
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2015-11-17T19:51:34
AUXILIARY.SENSOR[1].UNIT="none" # 2015-11-17T19:51:34
AUXILIARY.SENSOR[1].VALUE=10.077312469482422 # 2015-11-17T19:51:34
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2015-11-17T19:51:34
AUXILIARY.SENSOR[3].UNIT="°C" # 2015-11-17T19:51:34
AUXILIARY.SENSOR[3].VALUE=5.340000152587891 # 2015-11-17T19:51:34
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2015-11-17T19:51:34
AUXILIARY.SENSOR[4].UNIT="°C" # 2015-11-17T19:51:34
AUXILIARY.SENSOR[4].VALUE=6.190000057220459 # 2015-11-17T19:51:34
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2015-11-17T19:51:34
AUXILIARY.SENSOR[5].UNIT="°C" # 2015-11-17T19:51:34
AUXILIARY.SENSOR[5].VALUE=5.800000190734863 # 2015-11-17T19:51:34
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2015-11-17T19:51:34
AUXILIARY.SENSOR[6].UNIT="°C" # 2015-11-17T19:51:34
AUXILIARY.SENSOR[6].VALUE=6.210000038146973 # 2015-11-17T19:51:34
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2015-11-17T19:51:34
AUXILIARY.SENSOR[7].UNIT="°C" # 2015-11-17T19:51:34
AUXILIARY.SENSOR[7].VALUE=5.420000076293945 # 2015-11-17T19:51:34
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2015-11-17T19:51:34
AUXILIARY.SENSOR[8].UNIT="°C" # 2015-11-17T19:51:34
AUXILIARY.SENSOR[8].VALUE=5.590000152587891 # 2015-11-17T19:51:34
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2015-11-17T19:51:34
AUXILIARY.SENSOR[9].UNIT="°C" # 2015-11-17T19:51:34
AUXILIARY.SENSOR[9].VALUE=5.28000020980835 # 2015-11-17T19:51:34
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2015-11-17T19:51:34
AUXILIARY.SENSOR[10].UNIT="°C" # 2015-11-17T19:51:34
AUXILIARY.SENSOR[10].VALUE=5.25 # 2015-11-17T19:51:34
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2015-11-17T19:51:34
AUXILIARY.SENSOR[11].UNIT="°C" # 2015-11-17T19:51:34
AUXILIARY.SENSOR[11].VALUE=5.480000019073486 # 2015-11-17T19:51:34
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2015-11-17T19:51:34
AUXILIARY.SENSOR[12].UNIT="°C" # 2015-11-17T19:51:34
AUXILIARY.SENSOR[12].VALUE=5.420000076293945 # 2015-11-17T19:51:34
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2015-11-17T19:51:34
AUXILIARY.SENSOR[13].UNIT="°C" # 2015-11-17T19:51:34
AUXILIARY.SENSOR[13].VALUE=5.960000038146973 # 2015-11-17T19:51:34
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2015-11-17T19:51:34
AUXILIARY.SENSOR[14].UNIT="°C" # 2015-11-17T19:51:34
AUXILIARY.SENSOR[14].VALUE=6.260000228881836 # 2015-11-17T19:51:34
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2015-11-17T19:51:34
AUXILIARY.SENSOR[15].UNIT="none" # 2015-11-17T19:51:34
AUXILIARY.SENSOR[15].VALUE=2.2130000591278076 # 2015-11-17T19:51:34
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2015-11-17T19:51:34
AUXILIARY.SENSOR[16].UNIT="none" # 2015-11-17T19:51:34
AUXILIARY.SENSOR[16].VALUE=1.3380000591278076 # 2015-11-17T19:51:34
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2015-11-17T19:51:34
AUXILIARY.SENSOR[17].UNIT="none" # 2015-11-17T19:51:34
AUXILIARY.SENSOR[17].VALUE=-4.794000148773193 # 2015-11-17T19:51:34
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2015-11-17T19:51:34
AUXILIARY.SENSOR[18].UNIT="none" # 2015-11-17T19:51:34
AUXILIARY.SENSOR[18].VALUE=1.4149999618530273 # 2015-11-17T19:51:34
