POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.022576015100714403 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2015-12-19T21:17:45
POSITION.HORIZONTAL.AZ=278.07557779930426 # 2015-12-19T21:17:45
POSITION.HORIZONTAL.ALT=55.495175777019526 # 2015-12-19T21:17:45
POSITION.HORIZONTAL.ZD=34.504824222980474 # 2015-12-19T21:17:45
POSITION.HORIZONTAL.AIR_MASS=1.2133361608470303 # 2015-12-19T21:17:45
POSITION.HORIZONTAL.REFRACTION=0.009358973136016857 # 2015-12-19T21:17:45
POSITION.HORIZONTAL.DEROTATOR=80.39493780838816 # 2015-12-19T21:17:45
POSITION.HORIZONTAL.DOME=275.0 # 2015-12-19T21:17:45
POSITION.EQUATORIAL.RA_J2000=0.7236150576294107 # 2015-12-19T21:17:45
POSITION.EQUATORIAL.DEC_J2000=41.44646425213931 # 2015-12-19T21:17:45
POSITION.EQUATORIAL.RA_CURRENT=0.7384973254445377 # 2015-12-19T21:17:45
POSITION.EQUATORIAL.DEC_CURRENT=41.536853423522885 # 2015-12-19T21:17:45
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=62.89044601486454 # 2015-12-19T21:17:45
POSITION.EQUATORIAL.POSITION_ANGLE=38.00004295663196 # 2015-12-19T21:17:45
AUXILIARY.COVER.REALPOS=1.0 # 2015-12-19T21:17:45
AUXILIARY.COVER.TARGETPOS=1.0 # 2015-12-19T21:17:45
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2015-12-19T21:17:45
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2015-12-19T21:17:45
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2015-12-19T21:17:45
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2015-12-19T21:17:45
AUXILIARY.DOME.REALPOS=0.5 # 2015-12-19T21:17:45
AUXILIARY.DOME.TARGETPOS=7.0 # 2015-12-19T21:17:45
AUXILIARY.PADDLE.ACTIVE=0 # 2015-12-19T21:17:45
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2015-12-19T21:17:45
AUXILIARY.PADDLE.SPEED=0.0 # 2015-12-19T21:17:45
AUXILIARY.PADDLE.MODE=0 # 2015-12-19T21:17:45
AUXILIARY.PADDLE.SELECTION=1 # 2015-12-19T21:17:45
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2015-12-19T21:17:45
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2015-12-19T21:17:45
AUXILIARY.SENSOR[0].UNIT="°C" # 2015-12-19T21:17:45
AUXILIARY.SENSOR[0].VALUE=15.946953773498535 # 2015-12-19T21:17:45
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2015-12-19T21:17:45
AUXILIARY.SENSOR[1].UNIT="none" # 2015-12-19T21:17:45
AUXILIARY.SENSOR[1].VALUE=10.078536033630371 # 2015-12-19T21:17:45
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2015-12-19T21:17:45
AUXILIARY.SENSOR[3].UNIT="°C" # 2015-12-19T21:17:45
AUXILIARY.SENSOR[3].VALUE=5.550000190734863 # 2015-12-19T21:17:45
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2015-12-19T21:17:45
AUXILIARY.SENSOR[4].UNIT="°C" # 2015-12-19T21:17:45
AUXILIARY.SENSOR[4].VALUE=6.010000228881836 # 2015-12-19T21:17:45
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2015-12-19T21:17:45
AUXILIARY.SENSOR[5].UNIT="°C" # 2015-12-19T21:17:45
AUXILIARY.SENSOR[5].VALUE=6.070000171661377 # 2015-12-19T21:17:45
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2015-12-19T21:17:45
AUXILIARY.SENSOR[6].UNIT="°C" # 2015-12-19T21:17:45
AUXILIARY.SENSOR[6].VALUE=5.980000019073486 # 2015-12-19T21:17:45
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2015-12-19T21:17:45
AUXILIARY.SENSOR[7].UNIT="°C" # 2015-12-19T21:17:45
AUXILIARY.SENSOR[7].VALUE=6.0 # 2015-12-19T21:17:45
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2015-12-19T21:17:45
AUXILIARY.SENSOR[8].UNIT="°C" # 2015-12-19T21:17:45
AUXILIARY.SENSOR[8].VALUE=6.090000152587891 # 2015-12-19T21:17:45
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2015-12-19T21:17:45
AUXILIARY.SENSOR[9].UNIT="°C" # 2015-12-19T21:17:45
AUXILIARY.SENSOR[9].VALUE=4.75 # 2015-12-19T21:17:45
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2015-12-19T21:17:45
AUXILIARY.SENSOR[10].UNIT="°C" # 2015-12-19T21:17:45
AUXILIARY.SENSOR[10].VALUE=4.420000076293945 # 2015-12-19T21:17:45
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2015-12-19T21:17:45
AUXILIARY.SENSOR[11].UNIT="°C" # 2015-12-19T21:17:45
AUXILIARY.SENSOR[11].VALUE=4.670000076293945 # 2015-12-19T21:17:45
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2015-12-19T21:17:45
AUXILIARY.SENSOR[12].UNIT="°C" # 2015-12-19T21:17:45
AUXILIARY.SENSOR[12].VALUE=4.769999980926514 # 2015-12-19T21:17:45
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2015-12-19T21:17:45
AUXILIARY.SENSOR[13].UNIT="°C" # 2015-12-19T21:17:45
AUXILIARY.SENSOR[13].VALUE=8.050000190734863 # 2015-12-19T21:17:45
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2015-12-19T21:17:45
AUXILIARY.SENSOR[14].UNIT="°C" # 2015-12-19T21:17:45
AUXILIARY.SENSOR[14].VALUE=6.960000038146973 # 2015-12-19T21:17:45
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2015-12-19T21:17:45
AUXILIARY.SENSOR[15].UNIT="none" # 2015-12-19T21:17:45
AUXILIARY.SENSOR[15].VALUE=-0.9879999756813049 # 2015-12-19T21:17:45
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2015-12-19T21:17:45
AUXILIARY.SENSOR[16].UNIT="none" # 2015-12-19T21:17:45
AUXILIARY.SENSOR[16].VALUE=-0.8949999809265137 # 2015-12-19T21:17:45
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2015-12-19T21:17:45
AUXILIARY.SENSOR[17].UNIT="none" # 2015-12-19T21:17:45
AUXILIARY.SENSOR[17].VALUE=-3.0360000133514404 # 2015-12-19T21:17:45
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2015-12-19T21:17:45
AUXILIARY.SENSOR[18].UNIT="none" # 2015-12-19T21:17:45
AUXILIARY.SENSOR[18].VALUE=-2.0799999237060547 # 2015-12-19T21:17:45
