POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=-5.23250385672E-4 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2015-07-02T20:37:21
POSITION.HORIZONTAL.AZ=154.61132395148144 # 2015-07-02T20:37:21
POSITION.HORIZONTAL.ALT=60.80646541344067 # 2015-07-02T20:37:21
POSITION.HORIZONTAL.ZD=29.19353458655933 # 2015-07-02T20:37:21
POSITION.HORIZONTAL.AIR_MASS=1.1454206814524612 # 2015-07-02T20:37:21
POSITION.HORIZONTAL.REFRACTION=0.00738633690949797 # 2015-07-02T20:37:21
POSITION.HORIZONTAL.DEROTATOR=177.8800943153783 # 2015-07-02T20:37:21
POSITION.HORIZONTAL.DOME=150.2 # 2015-07-02T20:37:21
POSITION.EQUATORIAL.RA_J2000=16.975971628695113 # 2015-07-02T20:37:21
POSITION.EQUATORIAL.DEC_J2000=20.45564520248402 # 2015-07-02T20:37:21
POSITION.EQUATORIAL.RA_CURRENT=16.987516603985917 # 2015-07-02T20:37:21
POSITION.EQUATORIAL.DEC_CURRENT=20.436690369609018 # 2015-07-02T20:37:21
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-17.933920330665778 # 2015-07-02T20:37:21
POSITION.EQUATORIAL.POSITION_ANGLE=-135.0001628956939 # 2015-07-02T20:37:21
AUXILIARY.COVER.REALPOS=1.0 # 2015-07-02T20:37:21
AUXILIARY.COVER.TARGETPOS=1.0 # 2015-07-02T20:37:21
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2015-07-02T20:37:21
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2015-07-02T20:37:21
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2015-07-02T20:37:21
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2015-07-02T20:37:21
AUXILIARY.DOME.REALPOS=1.0 # 2015-07-02T20:37:21
AUXILIARY.DOME.TARGETPOS=7.0 # 2015-07-02T20:37:21
AUXILIARY.PADDLE.ACTIVE=0 # 2015-07-02T20:37:21
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2015-07-02T20:37:21
AUXILIARY.PADDLE.SPEED=0.0 # 2015-07-02T20:37:21
AUXILIARY.PADDLE.MODE=0 # 2015-07-02T20:37:21
AUXILIARY.PADDLE.SELECTION=3 # 2015-07-02T20:37:21
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2015-07-02T20:37:21
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2015-07-02T20:37:21
AUXILIARY.SENSOR[0].UNIT="°C" # 2015-07-02T20:37:21
AUXILIARY.SENSOR[0].VALUE=17.603872299194336 # 2015-07-02T20:37:21
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2015-07-02T20:37:21
AUXILIARY.SENSOR[1].UNIT="none" # 2015-07-02T20:37:21
AUXILIARY.SENSOR[1].VALUE=10.098897933959961 # 2015-07-02T20:37:21
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2015-07-02T20:37:21
AUXILIARY.SENSOR[3].UNIT="°C" # 2015-07-02T20:37:21
AUXILIARY.SENSOR[3].VALUE=16.209999084472656 # 2015-07-02T20:37:21
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2015-07-02T20:37:21
AUXILIARY.SENSOR[4].UNIT="°C" # 2015-07-02T20:37:21
AUXILIARY.SENSOR[4].VALUE=16.700000762939453 # 2015-07-02T20:37:21
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2015-07-02T20:37:21
AUXILIARY.SENSOR[5].UNIT="°C" # 2015-07-02T20:37:21
AUXILIARY.SENSOR[5].VALUE=16.200000762939453 # 2015-07-02T20:37:21
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2015-07-02T20:37:21
AUXILIARY.SENSOR[6].UNIT="°C" # 2015-07-02T20:37:21
AUXILIARY.SENSOR[6].VALUE=16.530000686645508 # 2015-07-02T20:37:21
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2015-07-02T20:37:21
AUXILIARY.SENSOR[7].UNIT="°C" # 2015-07-02T20:37:21
AUXILIARY.SENSOR[7].VALUE=16.110000610351562 # 2015-07-02T20:37:21
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2015-07-02T20:37:21
AUXILIARY.SENSOR[8].UNIT="°C" # 2015-07-02T20:37:21
AUXILIARY.SENSOR[8].VALUE=16.350000381469727 # 2015-07-02T20:37:21
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2015-07-02T20:37:21
AUXILIARY.SENSOR[9].UNIT="°C" # 2015-07-02T20:37:21
AUXILIARY.SENSOR[9].VALUE=15.5600004196167 # 2015-07-02T20:37:21
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2015-07-02T20:37:21
AUXILIARY.SENSOR[10].UNIT="°C" # 2015-07-02T20:37:21
AUXILIARY.SENSOR[10].VALUE=15.34000015258789 # 2015-07-02T20:37:21
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2015-07-02T20:37:21
AUXILIARY.SENSOR[11].UNIT="°C" # 2015-07-02T20:37:21
AUXILIARY.SENSOR[11].VALUE=15.59000015258789 # 2015-07-02T20:37:21
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2015-07-02T20:37:21
AUXILIARY.SENSOR[12].UNIT="°C" # 2015-07-02T20:37:21
AUXILIARY.SENSOR[12].VALUE=15.479999542236328 # 2015-07-02T20:37:21
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2015-07-02T20:37:21
AUXILIARY.SENSOR[13].UNIT="°C" # 2015-07-02T20:37:21
AUXILIARY.SENSOR[13].VALUE=17.1299991607666 # 2015-07-02T20:37:21
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2015-07-02T20:37:21
AUXILIARY.SENSOR[14].UNIT="°C" # 2015-07-02T20:37:21
AUXILIARY.SENSOR[14].VALUE=16.969999313354492 # 2015-07-02T20:37:21
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2015-07-02T20:37:21
AUXILIARY.SENSOR[15].UNIT="none" # 2015-07-02T20:37:21
AUXILIARY.SENSOR[15].VALUE=4.809000015258789 # 2015-07-02T20:37:21
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2015-07-02T20:37:21
AUXILIARY.SENSOR[16].UNIT="none" # 2015-07-02T20:37:21
AUXILIARY.SENSOR[16].VALUE=1.1540000438690186 # 2015-07-02T20:37:21
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2015-07-02T20:37:21
AUXILIARY.SENSOR[17].UNIT="none" # 2015-07-02T20:37:21
AUXILIARY.SENSOR[17].VALUE=-10.0 # 2015-07-02T20:37:21
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2015-07-02T20:37:21
AUXILIARY.SENSOR[18].UNIT="none" # 2015-07-02T20:37:21
AUXILIARY.SENSOR[18].VALUE=2.0350000858306885 # 2015-07-02T20:37:21
