POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2015-10-04T18:25:07
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2015-10-04T18:25:07
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0344532281607072 # 2015-10-04T18:25:07
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2015-10-04T18:25:07
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2015-10-04T18:25:07
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2015-10-04T18:25:07
POSITION.HORIZONTAL.AZ=350.55624728300756 # 2015-10-04T18:25:07
POSITION.HORIZONTAL.ALT=57.797869087631774 # 2015-10-04T18:25:07
POSITION.HORIZONTAL.ZD=32.202130912368226 # 2015-10-04T18:25:07
POSITION.HORIZONTAL.AIR_MASS=1.1816758200110564 # 2015-10-04T18:25:07
POSITION.HORIZONTAL.REFRACTION=0.008620903910447453 # 2015-10-04T18:25:07
POSITION.HORIZONTAL.DEROTATOR=204.42068076685854 # 2015-10-04T18:25:07
POSITION.HORIZONTAL.DOME=350.0 # 2015-10-04T18:25:07
POSITION.EQUATORIAL.RA_J2000=18.387525960583396 # 2015-10-04T18:25:07
POSITION.EQUATORIAL.DEC_J2000=78.40750413689331 # 2015-10-04T18:25:07
POSITION.EQUATORIAL.RA_CURRENT=18.37246017673388 # 2015-10-04T18:25:07
POSITION.EQUATORIAL.DEC_CURRENT=78.42418927250624 # 2015-10-04T18:25:07
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=146.6143355481194 # 2015-10-04T18:25:07
POSITION.EQUATORIAL.POSITION_ANGLE=1.4477280309476977E-4 # 2015-10-04T18:25:07
AUXILIARY.COVER.REALPOS=1.0 # 2015-10-04T18:25:07
AUXILIARY.COVER.TARGETPOS=1.0 # 2015-10-04T18:25:07
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2015-10-04T18:25:07
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2015-10-04T18:25:07
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2015-10-04T18:25:07
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2015-10-04T18:25:07
AUXILIARY.DOME.REALPOS=0.5 # 2015-10-04T18:25:07
AUXILIARY.DOME.TARGETPOS=0.0 # 2015-10-04T18:25:07
AUXILIARY.PADDLE.ACTIVE=0 # 2015-10-04T18:25:07
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2015-10-04T18:25:07
AUXILIARY.PADDLE.SPEED=0.0 # 2015-10-04T18:25:07
AUXILIARY.PADDLE.MODE=0 # 2015-10-04T18:25:07
AUXILIARY.PADDLE.SELECTION=2 # 2015-10-04T18:25:07
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2015-10-04T18:25:07
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2015-10-04T18:25:07
AUXILIARY.SENSOR[0].UNIT="°C" # 2015-10-04T18:25:07
AUXILIARY.SENSOR[0].VALUE=15.748856544494629 # 2015-10-04T18:25:07
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2015-10-04T18:25:07
AUXILIARY.SENSOR[1].UNIT="none" # 2015-10-04T18:25:07
AUXILIARY.SENSOR[1].VALUE=9.99863338470459 # 2015-10-04T18:25:07
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2015-10-04T18:25:07
AUXILIARY.SENSOR[3].UNIT="°C" # 2015-10-04T18:25:07
AUXILIARY.SENSOR[3].VALUE=5.070000171661377 # 2015-10-04T18:25:07
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2015-10-04T18:25:07
AUXILIARY.SENSOR[4].UNIT="°C" # 2015-10-04T18:25:07
AUXILIARY.SENSOR[4].VALUE=3.430000066757202 # 2015-10-04T18:25:07
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2015-10-04T18:25:07
AUXILIARY.SENSOR[5].UNIT="°C" # 2015-10-04T18:25:07
AUXILIARY.SENSOR[5].VALUE=3.4100000858306885 # 2015-10-04T18:25:07
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2015-10-04T18:25:07
AUXILIARY.SENSOR[6].UNIT="°C" # 2015-10-04T18:25:07
AUXILIARY.SENSOR[6].VALUE=3.7699999809265137 # 2015-10-04T18:25:07
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2015-10-04T18:25:07
AUXILIARY.SENSOR[7].UNIT="°C" # 2015-10-04T18:25:07
AUXILIARY.SENSOR[7].VALUE=3.690000057220459 # 2015-10-04T18:25:07
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2015-10-04T18:25:07
AUXILIARY.SENSOR[8].UNIT="°C" # 2015-10-04T18:25:07
AUXILIARY.SENSOR[8].VALUE=3.7300000190734863 # 2015-10-04T18:25:07
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2015-10-04T18:25:07
AUXILIARY.SENSOR[9].UNIT="°C" # 2015-10-04T18:25:07
AUXILIARY.SENSOR[9].VALUE=2.6700000762939453 # 2015-10-04T18:25:07
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2015-10-04T18:25:07
AUXILIARY.SENSOR[10].UNIT="°C" # 2015-10-04T18:25:07
AUXILIARY.SENSOR[10].VALUE=2.5399999618530273 # 2015-10-04T18:25:07
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2015-10-04T18:25:07
AUXILIARY.SENSOR[11].UNIT="°C" # 2015-10-04T18:25:07
AUXILIARY.SENSOR[11].VALUE=2.700000047683716 # 2015-10-04T18:25:07
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2015-10-04T18:25:07
AUXILIARY.SENSOR[12].UNIT="°C" # 2015-10-04T18:25:07
AUXILIARY.SENSOR[12].VALUE=2.549999952316284 # 2015-10-04T18:25:07
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2015-10-04T18:25:07
AUXILIARY.SENSOR[13].UNIT="°C" # 2015-10-04T18:25:07
AUXILIARY.SENSOR[13].VALUE=4.769999980926514 # 2015-10-04T18:25:07
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2015-10-04T18:25:07
AUXILIARY.SENSOR[14].UNIT="°C" # 2015-10-04T18:25:07
AUXILIARY.SENSOR[14].VALUE=4.420000076293945 # 2015-10-04T18:25:07
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2015-10-04T18:25:07
AUXILIARY.SENSOR[15].UNIT="none" # 2015-10-04T18:25:07
AUXILIARY.SENSOR[15].VALUE=-0.3950000107288361 # 2015-10-04T18:25:07
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2015-10-04T18:25:07
AUXILIARY.SENSOR[16].UNIT="none" # 2015-10-04T18:25:07
AUXILIARY.SENSOR[16].VALUE=0.925000011920929 # 2015-10-04T18:25:07
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2015-10-04T18:25:07
AUXILIARY.SENSOR[17].UNIT="none" # 2015-10-04T18:25:07
AUXILIARY.SENSOR[17].VALUE=0.6600000262260437 # 2015-10-04T18:25:07
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2015-10-04T18:25:07
AUXILIARY.SENSOR[18].UNIT="none" # 2015-10-04T18:25:07
AUXILIARY.SENSOR[18].VALUE=0.7720000147819519 # 2015-10-04T18:25:07
