POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-01-02T01:15:19
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-01-02T01:15:19
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0407320112330302 # 2016-01-02T01:15:19
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-01-02T01:15:19
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-01-02T01:15:19
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-01-02T01:15:19
POSITION.HORIZONTAL.AZ=166.7566341561527 # 2016-01-02T01:15:19
POSITION.HORIZONTAL.ALT=60.69498380342282 # 2016-01-02T01:15:19
POSITION.HORIZONTAL.ZD=29.305016196577178 # 2016-01-02T01:15:19
POSITION.HORIZONTAL.AIR_MASS=1.1466647753717136 # 2016-01-02T01:15:19
POSITION.HORIZONTAL.REFRACTION=0.00776578659093019 # 2016-01-02T01:15:19
POSITION.HORIZONTAL.DEROTATOR=51.32290454523027 # 2016-01-02T01:15:19
POSITION.HORIZONTAL.DOME=165.1 # 2016-01-02T01:15:19
POSITION.EQUATORIAL.RA_J2000=9.236788736485215 # 2016-01-02T01:15:19
POSITION.EQUATORIAL.DEC_J2000=18.998460269336448 # 2016-01-02T01:15:19
POSITION.EQUATORIAL.RA_CURRENT=9.25205979240649 # 2016-01-02T01:15:19
POSITION.EQUATORIAL.DEC_CURRENT=18.928275942961957 # 2016-01-02T01:15:19
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-9.38000185199415 # 2016-01-02T01:15:19
POSITION.EQUATORIAL.POSITION_ANGLE=-1.5680721063720624E-4 # 2016-01-02T01:15:19
AUXILIARY.COVER.REALPOS=1.0 # 2016-01-02T01:15:19
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-01-02T01:15:19
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-01-02T01:15:19
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-02T01:15:19
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-01-02T01:15:19
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-02T01:15:19
AUXILIARY.DOME.REALPOS=1.0 # 2016-01-02T01:15:19
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-01-02T01:15:19
AUXILIARY.PADDLE.ACTIVE=0 # 2016-01-02T01:15:19
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-01-02T01:15:19
AUXILIARY.PADDLE.SPEED=0.0 # 2016-01-02T01:15:19
AUXILIARY.PADDLE.MODE=0 # 2016-01-02T01:15:19
AUXILIARY.PADDLE.SELECTION=4 # 2016-01-02T01:15:19
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-01-02T01:15:19
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-01-02T01:15:19
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-01-02T01:15:19
AUXILIARY.SENSOR[0].VALUE=15.026225090026855 # 2016-01-02T01:15:19
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-01-02T01:15:19
AUXILIARY.SENSOR[1].UNIT="none" # 2016-01-02T01:15:19
AUXILIARY.SENSOR[1].VALUE=9.81814193725586 # 2016-01-02T01:15:19
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-01-02T01:15:19
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-01-02T01:15:19
AUXILIARY.SENSOR[3].VALUE=-1.190000057220459 # 2016-01-02T01:15:19
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-01-02T01:15:19
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-01-02T01:15:19
AUXILIARY.SENSOR[4].VALUE=-0.3300000131130219 # 2016-01-02T01:15:19
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-01-02T01:15:19
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-01-02T01:15:19
AUXILIARY.SENSOR[5].VALUE=-0.8399999737739563 # 2016-01-02T01:15:19
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-01-02T01:15:19
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-01-02T01:15:19
AUXILIARY.SENSOR[6].VALUE=-0.1099999994039536 # 2016-01-02T01:15:19
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-01-02T01:15:19
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-01-02T01:15:19
AUXILIARY.SENSOR[7].VALUE=-0.8600000143051147 # 2016-01-02T01:15:19
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-01-02T01:15:19
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-01-02T01:15:19
AUXILIARY.SENSOR[8].VALUE=-1.0499999523162842 # 2016-01-02T01:15:19
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-01-02T01:15:19
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-01-02T01:15:19
AUXILIARY.SENSOR[9].VALUE=-2.440000057220459 # 2016-01-02T01:15:19
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-01-02T01:15:19
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-01-02T01:15:19
AUXILIARY.SENSOR[10].VALUE=-2.5 # 2016-01-02T01:15:19
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-01-02T01:15:19
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-01-02T01:15:19
AUXILIARY.SENSOR[11].VALUE=-2.740000009536743 # 2016-01-02T01:15:19
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-01-02T01:15:19
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-01-02T01:15:19
AUXILIARY.SENSOR[12].VALUE=-3.690000057220459 # 2016-01-02T01:15:19
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-01-02T01:15:19
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-01-02T01:15:19
AUXILIARY.SENSOR[13].VALUE=1.3899999856948853 # 2016-01-02T01:15:19
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-01-02T01:15:19
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-01-02T01:15:19
AUXILIARY.SENSOR[14].VALUE=0.449999988079071 # 2016-01-02T01:15:19
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-01-02T01:15:19
AUXILIARY.SENSOR[15].UNIT="none" # 2016-01-02T01:15:19
AUXILIARY.SENSOR[15].VALUE=-0.8109999895095825 # 2016-01-02T01:15:19
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-01-02T01:15:19
AUXILIARY.SENSOR[16].UNIT="none" # 2016-01-02T01:15:19
AUXILIARY.SENSOR[16].VALUE=-0.5860000252723694 # 2016-01-02T01:15:19
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-01-02T01:15:19
AUXILIARY.SENSOR[17].UNIT="none" # 2016-01-02T01:15:19
AUXILIARY.SENSOR[17].VALUE=-2.4130001068115234 # 2016-01-02T01:15:19
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-01-02T01:15:19
AUXILIARY.SENSOR[18].UNIT="none" # 2016-01-02T01:15:19
AUXILIARY.SENSOR[18].VALUE=-1.6740000247955322 # 2016-01-02T01:15:19
