POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=-8.869825457849E-4 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2015-07-04T21:02:59
POSITION.HORIZONTAL.AZ=173.63441787445095 # 2015-07-04T21:02:59
POSITION.HORIZONTAL.ALT=60.616816596623615 # 2015-07-04T21:02:59
POSITION.HORIZONTAL.ZD=29.383183403376385 # 2015-07-04T21:02:59
POSITION.HORIZONTAL.AIR_MASS=1.147548601160676 # 2015-07-04T21:02:59
POSITION.HORIZONTAL.REFRACTION=0.0073825627245724945 # 2015-07-04T21:02:59
POSITION.HORIZONTAL.DEROTATOR=326.11320518092106 # 2015-07-04T21:02:59
POSITION.HORIZONTAL.DOME=170.1 # 2015-07-04T21:02:59
POSITION.EQUATORIAL.RA_J2000=16.894966723870436 # 2015-07-04T21:02:59
POSITION.EQUATORIAL.DEC_J2000=18.463944940924996 # 2015-07-04T21:02:59
POSITION.EQUATORIAL.RA_CURRENT=16.906733275606875 # 2015-07-04T21:02:59
POSITION.EQUATORIAL.DEC_CURRENT=18.443256081801636 # 2015-07-04T21:02:59
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-4.511142955744445 # 2015-07-04T21:02:59
POSITION.EQUATORIAL.POSITION_ANGLE=89.99985102268269 # 2015-07-04T21:02:59
AUXILIARY.COVER.REALPOS=1.0 # 2015-07-04T21:02:59
AUXILIARY.COVER.TARGETPOS=1.0 # 2015-07-04T21:02:59
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2015-07-04T21:02:59
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2015-07-04T21:02:59
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2015-07-04T21:02:59
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2015-07-04T21:02:59
AUXILIARY.DOME.REALPOS=1.0 # 2015-07-04T21:02:59
AUXILIARY.DOME.TARGETPOS=7.0 # 2015-07-04T21:02:59
AUXILIARY.PADDLE.ACTIVE=0 # 2015-07-04T21:02:59
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2015-07-04T21:02:59
AUXILIARY.PADDLE.SPEED=0.0 # 2015-07-04T21:02:59
AUXILIARY.PADDLE.MODE=0 # 2015-07-04T21:02:59
AUXILIARY.PADDLE.SELECTION=2 # 2015-07-04T21:02:59
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2015-07-04T21:02:59
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2015-07-04T21:02:59
AUXILIARY.SENSOR[0].UNIT="°C" # 2015-07-04T21:02:59
AUXILIARY.SENSOR[0].VALUE=17.93710994720459 # 2015-07-04T21:02:59
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2015-07-04T21:02:59
AUXILIARY.SENSOR[1].UNIT="none" # 2015-07-04T21:02:59
AUXILIARY.SENSOR[1].VALUE=10.067747116088867 # 2015-07-04T21:02:59
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2015-07-04T21:02:59
AUXILIARY.SENSOR[3].UNIT="°C" # 2015-07-04T21:02:59
AUXILIARY.SENSOR[3].VALUE=17.639999389648438 # 2015-07-04T21:02:59
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2015-07-04T21:02:59
AUXILIARY.SENSOR[4].UNIT="°C" # 2015-07-04T21:02:59
AUXILIARY.SENSOR[4].VALUE=18.479999542236328 # 2015-07-04T21:02:59
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2015-07-04T21:02:59
AUXILIARY.SENSOR[5].UNIT="°C" # 2015-07-04T21:02:59
AUXILIARY.SENSOR[5].VALUE=18.100000381469727 # 2015-07-04T21:02:59
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2015-07-04T21:02:59
AUXILIARY.SENSOR[6].UNIT="°C" # 2015-07-04T21:02:59
AUXILIARY.SENSOR[6].VALUE=18.229999542236328 # 2015-07-04T21:02:59
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2015-07-04T21:02:59
AUXILIARY.SENSOR[7].UNIT="°C" # 2015-07-04T21:02:59
AUXILIARY.SENSOR[7].VALUE=17.969999313354492 # 2015-07-04T21:02:59
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2015-07-04T21:02:59
AUXILIARY.SENSOR[8].UNIT="°C" # 2015-07-04T21:02:59
AUXILIARY.SENSOR[8].VALUE=18.200000762939453 # 2015-07-04T21:02:59
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2015-07-04T21:02:59
AUXILIARY.SENSOR[9].UNIT="°C" # 2015-07-04T21:02:59
AUXILIARY.SENSOR[9].VALUE=17.260000228881836 # 2015-07-04T21:02:59
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2015-07-04T21:02:59
AUXILIARY.SENSOR[10].UNIT="°C" # 2015-07-04T21:02:59
AUXILIARY.SENSOR[10].VALUE=16.969999313354492 # 2015-07-04T21:02:59
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2015-07-04T21:02:59
AUXILIARY.SENSOR[11].UNIT="°C" # 2015-07-04T21:02:59
AUXILIARY.SENSOR[11].VALUE=17.290000915527344 # 2015-07-04T21:02:59
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2015-07-04T21:02:59
AUXILIARY.SENSOR[12].UNIT="°C" # 2015-07-04T21:02:59
AUXILIARY.SENSOR[12].VALUE=17.100000381469727 # 2015-07-04T21:02:59
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2015-07-04T21:02:59
AUXILIARY.SENSOR[13].UNIT="°C" # 2015-07-04T21:02:59
AUXILIARY.SENSOR[13].VALUE=19.040000915527344 # 2015-07-04T21:02:59
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2015-07-04T21:02:59
AUXILIARY.SENSOR[14].UNIT="°C" # 2015-07-04T21:02:59
AUXILIARY.SENSOR[14].VALUE=18.950000762939453 # 2015-07-04T21:02:59
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2015-07-04T21:02:59
AUXILIARY.SENSOR[15].UNIT="none" # 2015-07-04T21:02:59
AUXILIARY.SENSOR[15].VALUE=4.458000183105469 # 2015-07-04T21:02:59
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2015-07-04T21:02:59
AUXILIARY.SENSOR[16].UNIT="none" # 2015-07-04T21:02:59
AUXILIARY.SENSOR[16].VALUE=1.093000054359436 # 2015-07-04T21:02:59
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2015-07-04T21:02:59
AUXILIARY.SENSOR[17].UNIT="none" # 2015-07-04T21:02:59
AUXILIARY.SENSOR[17].VALUE=-9.989999771118164 # 2015-07-04T21:02:59
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2015-07-04T21:02:59
AUXILIARY.SENSOR[18].UNIT="none" # 2015-07-04T21:02:59
AUXILIARY.SENSOR[18].VALUE=1.9889999628067017 # 2015-07-04T21:02:59
